Sample,Site,Month,Season,Year,Proxlineage,waterTemp,typefraction,Samplingdate,P.a.5,P.a.5Stdva,St.5,St.5Stdva,E.coli.5,StdvaE.coli.5,P.a.20,StdvaP.a.20,St.20,StdvaSt.20,E.coli.20,Stdva.E.coli.20
F98,Shikmona,6,Summer,2023,ML5-LM4,28,Crude,45111,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
F100,Shikmona,6,Summer,2023,ML5-LM4,28,B`,45111,82.0043573,0.676904705,116.1346489,7.30580189,111.1492281,5.573562219,94.67896417,4.137169534,114.2209829,5.037185849,83.47064882,5.369564944
F101,Shikmona,6,Summer,2023,ML5-LM4,28,D`,45111,0,0,37.14451538,6.548794059,32.76157804,11.72679326,54.31003902,3.219089218,63.26246079,14.28727366,18.74356334,15.88742853
F102,Shikmona,6,Summer,2023,ML5-LM4,28,F`,45111,7.363834423,3.719337216,50.26117237,10.37303882,37.82161235,3.987331158,75.73607662,10.5456344,84.03624956,17.99684184,41.60659114,4.875126895
F103,Shikmona,6,Summer,2023,ML5-LM4,28,H`,45111,96.16557734,4.194477777,112.5943122,3.644078922,102.2298456,7.934001725,102.4476765,0.350286758,120.3206692,2.315695835,107.8269825,28.77630431
F104,Shikmona,6,Summer,2023,ML5-LM4,28,I`,45111,106.4052288,2.178798651,138.9437028,3.836590408,119.296741,12.9426978,130.3653778,1.034476241,137.6437783,5.129279874,139.7528321,26.33268128
F105,Shikmona,12,Winter,2022,ML4-ML5,21,Crude,44915,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
F107,Shikmona,12,Winter,2022,ML4-ML5,21,B`,44915,3.494176373,1.081396623,1.663747811,1.730059534,19.17293233,3.249956614,60.24866785,1.435801759,59.22521339,6.491639239,28.27489481,15.98897899
F108,Shikmona,12,Winter,2022,ML4-ML5,21,D`,44915,13.7687188,3.570265228,12.60945709,4.671678657,18.60902256,3.187075123,44.29840142,6.809135353,52.85620486,5.331258026,1.963534362,15.24470541
F109,Shikmona,12,Winter,2022,ML4-ML5,21,F`,44915,5.158069884,2.330012156,5.472854641,1.589088658,24.74937343,4.499240194,74.56483126,7.636575454,81.51674327,2.661348731,21.2342216,17.69150398
F110,Shikmona,12,Winter,2022,ML4-ML5,21,H`,44915,2.096852439,4.462352003,58.62521891,10.16566749,80.20050125,3.133277472,0.918828928,0.563504622,83.9461589,2.336850196,100.6171108,17.57283922
F111,Shikmona,12,Winter,2022,ML4-ML5,21,I`,44915,81.94675541,5.201965356,96.97898424,7.74394249,86.09022556,3.138717317,128.4547069,3.109655027,114.1168746,1.848228591,64.68443198,16.35788891
F112,Shikmona,8,Summer,2022,ML4-ML5,29,Crude,44775,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
F114,Shikmona,8,Summer,2022,ML4-ML5,29,B`,44775,8.444259567,2.411292203,7.443082312,3.338182232,33.45864662,17.11010625,75.87921847,2.179793968,73.14510834,1.004516146,37.92426367,20.40174942
F115,Shikmona,8,Summer,2022,ML4-ML5,29,D`,44775,2.371048253,2.391872944,4.816112084,3.480286588,19.29824561,3.860629751,22.1669627,1.42643412,42.58043336,24.64758935,3.927068724,15.62728163
F116,Shikmona,8,Summer,2022,ML4-ML5,29,F`,44775,31.86356073,7.385341807,16.5061296,3.542327349,23.18295739,3.88498148,97.93960924,0.975767346,102.0026264,18.24320834,45.58204769,17.30004761
F117,Shikmona,8,Summer,2022,ML4-ML5,29,H`,44775,94.13477537,6.774226789,91.46234676,5.814862873,87.90726817,2.900115867,130.2309059,0.481156221,131.4839133,1.414312017,51.22019635,23.2942341
F118,Shikmona,8,Summer,2022,ML4-ML5,29,I`,44775,86.77204659,7.570964612,95.27145359,11.16081912,104.197995,9.792187586,132.5754885,1.809437383,132.0420223,2.221011152,87.62973352,29.86359598
F119,Shikmona,2,Winter,2023,ML4,17,Crude,44976,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
F121,Shikmona,2,Winter,2023,ML4,17,B`,44976,6.655574043,2.29199055,3.239929947,0.692532155,23.80952381,2.072345641,75.91474245,2.636498297,72.94812869,1.453138194,38.20476858,16.18659728
F122,Shikmona,2,Winter,2023,ML4,17,D`,44976,9.359400998,3.213560804,12.04028021,2.420403592,25.62656642,3.72284606,18.15275311,2.516710623,17.72816809,5.740567038,5.273492286,14.95255863
F123,Shikmona,2,Winter,2023,ML4,17,F`,44976,9.400998336,1.449152001,4.290718039,2.177091668,35.65162907,2.54735162,88.63232682,0.878030625,74.65528562,3.59222217,46.33941094,22.57519482
F124,Shikmona,2,Winter,2023,ML4,17,H`,44976,64.43427621,5.71455422,46.40980736,8.286046797,88.53383459,7.336992853,89.41385435,1.708396959,82.00919238,1.30338632,97.64375877,41.20440292
F125,Shikmona,2,Winter,2023,ML4,17,I`,44976,99.70881864,3.017000362,104.4658494,6.673035406,105.6390977,4.772398863,132.0071048,3.057812778,125.8043336,4.098278529,89.76157083,23.61749441
F126,Bat galim,12,Winter,2022,ML4-ML5,21,Crude,44920,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
F128,Bat galim,12,Winter,2022,ML4-ML5,21,B`,44920,6.952965235,3.416605885,24.02785839,2.451086553,17.55888651,3.038130364,1.247337998,0.514146341,11.45390071,0.919047686,6.52173913,0.692912127
F129,Bat galim,12,Winter,2022,ML4-ML5,21,D`,44920,14.45126108,3.588568472,22.17063262,3.58864185,18.62955032,2.230379163,1.490721022,1.895224441,19.89361702,7.284752159,9.703075292,3.274402795
F130,Bat galim,12,Winter,2022,ML4-ML5,21,F`,44920,87.11656442,2.942557762,30.12188044,1.138365947,82.3697359,6.637130448,79.06905993,4.606229769,39.21985816,6.821673005,103.1283139,1.535501805
F131,Bat galim,12,Winter,2022,ML4-ML5,21,H`,44920,109.406953,4.693516224,125.478816,3.857393286,103.5688794,1.5999091,122.3303925,5.734363406,119.1134752,5.548129696,76.53764581,1.014155691
F132,Bat galim,12,Winter,2022,ML4-ML5,21,I`,44920,120.1090661,3.926668783,130.6442252,3.620954084,105.4960742,1.375564975,131.0921813,4.829089092,84.53900709,3.863294284,73.27677625,3.800087238
F133,Shikmona,10,Fall,2022,ML4,26,Crude,44859,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
F134,Shikmona,10,Fall,2022,ML4,26,B`,44859,12.43760399,3.484390966,18.69527145,2.172457438,49.93734336,10.05853175,81.98934281,0.497179398,72.84963887,1.272837594,60.3085554,18.01934782
F135,Shikmona,10,Fall,2022,ML4,26,D`,44859,8.818635607,5.402835333,8.53765324,3.710695417,26.25313283,2.717478717,37.15808171,29.03362253,21.47078135,28.93291912,5.834502104,14.99247568
F136,Shikmona,10,Fall,2022,ML4,26,F`,44859,14.51747088,0.522855958,4.028021016,1.830043631,29.44862155,2.490285207,96.12788632,4.621464902,73.53906763,1.563776523,38.54137447,18.90245396
F137,Shikmona,10,Fall,2022,ML4,26,H`,44859,92.38768719,6.857406795,77.40805604,7.215514517,96.92982456,3.671000216,101.5630551,1.044362454,94.09061064,3.430239154,91.58485273,20.2416035
F138,Shikmona,10,Fall,2022,ML4,26,I`,44859,97.42096506,7.905339215,113.6602452,3.673248711,112.9699248,8.224243665,141.1012433,2.322123402,134.8653972,1.890148166,88.86395512,18.82897284
F140,Shikmona,4,Spring,2023,ML5,21,Crude,45040,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
F142,Shikmona,4,Spring,2023,ML5,21,B`,45040,10.48252912,1.237737449,1.663747811,0.810639101,28.19548872,1.7902843,54.4937833,3.305419048,62.86933684,10.74945225,31.61290323,16.18303333
F143,Shikmona,4,Spring,2023,ML5,21,D`,45040,15.76539101,3.586705352,20.35901926,3.720836734,27.06766917,2.144814198,20.71047957,7.530004399,33.19107026,2.065050311,6.816269285,15.05453128
F144,Shikmona,4,Spring,2023,ML5,21,F`,45040,33.90183028,1.57389192,22.50437828,3.239614695,23.93483709,3.742038181,93.67673179,5.072893953,78.98883782,2.884353141,63.02945302,19.37265199
F145,Shikmona,4,Spring,2023,ML5,21,H`,45040,65.68219634,4.946246328,59.63222417,2.507314345,113.8471178,7.217467046,93.57015986,1.586522571,86.60538411,0.131704039,115.9607293,21.05115181
F146,Shikmona,4,Spring,2023,ML5,21,I`,45040,96.79700499,4.089809663,110.6392294,3.647475737,106.5162907,4.986348401,140.3197158,2.816711772,132.5016415,2.828535204,89.87377279,21.26059735
F147,Shikmona,10,Fall,2022,ML4,26,Crude,44859,0,7.453783551,88.13131313,39.24861539,102.1885522,1.808535373,139.4110985,5.127064027,79.92277992,8.236431334,96.88545689,0.207976681
F148,Shikmona,10,Fall,2022,ML4,26,Crude,44859,83.68073208,8.829209534,84.63804714,7.931722484,64.82915718,2.346437818,177.5198188,17.29253159,88.90604891,9.725817773,130.1708359,9.813446391
F149,Shikmona,10,Fall,2022,ML4,26,Crude,44859,181.8,8.083580503,84.93265993,19.71342662,181.8,8.083580503,84.83606557,50.02051172,105.5341055,4.423519188,84.83606557,50.02051172
F150,Shikmona,2,Winter,2022,Jania,17,Crude,44976,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
F152,Shikmona,2,Winter,2022,Jania,17,B`,44976,85.06655574,5.559517952,99.43082312,1.861937774,141.456422,18.55790367,97.69094139,3.377158264,96.58568615,5.944032206,100.0362713,20.68575608
F153,Shikmona,2,Winter,2022,Jania,17,D`,44976,78.03660566,8.446557394,91.68126095,5.703453921,149.8279817,36.1687663,93.64120782,3.26021402,87.98424163,5.50725779,110.3010519,13.03351125
F154,Shikmona,2,Winter,2022,Jania,17,F`,44976,87.14642263,3.271922817,89.6234676,8.024239017,133.9449541,45.58603963,92.93072824,0.481156221,96.15889691,3.612968746,99.02067465,20.67413985
F155,Shikmona,2,Winter,2022,Jania,17,H`,44976,62.56239601,18.8048111,53.63397548,11.83939623,118.4965831,43.29635213,87.38898757,2.192880439,97.07813526,3.133018493,85.14338011,18.42387233
F156,Shikmona,2,Winter,2022,Jania,17,I`,44976,104.2013311,1.343811204,99.73730298,5.830520341,114.5785877,16.64468392,137.3001776,4.04714368,135.8502955,1.95132406,99.32885906,18.85147682
F157,Bat galim,10,Fall,2022,ML4-ML5,26,Crude,44860,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
F159,Bat galim,10,Fall,2022,ML4-ML5,26,B`,44860,0.81799591,4.04423116,23.73766686,1.780195437,16.91648822,3.604029712,0,0,0,0,8.695652174,1.414106808
F160,Bat galim,10,Fall,2022,ML4-ML5,26,D`,44860,73.21063395,3.119341254,85.49042368,6.434790234,82.58386867,8.382401321,66.71737146,5.10426163,74.21985816,6.821673005,101.4846235,4.584038839
F161,Bat galim,10,Fall,2022,ML4-ML5,26,F`,44860,3.953646898,1.516750661,36.50609402,2.499066106,13.77587438,1.581223449,15.51566778,12.04842051,27.62411348,3.843783911,15.64156946,1.867232391
F162,Bat galim,10,Fall,2022,ML4-ML5,26,H`,44860,111.929107,10.71982882,123.9117818,1.449324548,107.4232691,2.826915508,122.9692729,10.61490106,103.4042553,2.162771346,70.4135737,1.316495457
F163,Bat galim,10,Fall,2022,ML4-ML5,26,I`,44860,115.8827539,9.943238724,135.5774811,2.715923698,110.9207709,4.694180133,132.0048677,0.930856802,75.81560284,7.280930417,75.74231177,1.442858363
F164,Bat galim,8,Summer,2022,ML4-ML5,30,Crude,44783,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
F166,Bat galim,8,Summer,2022,ML4-ML5,30,B`,44783,17.07602339,8.046583344,39.4638404,2.319540402,25.5733945,8.306172423,28.55946399,2.0442435,54.59397636,2.714251584,16.56013945,21.04311867
F167,Bat galim,8,Summer,2022,ML4-ML5,30,D`,44783,26.37426901,7.640150492,32.5436409,1.886248521,26.14678899,0.846973371,3.852596315,1.274242216,38.50552802,1.662728672,7.699012202,16.93621673
F168,Bat galim,8,Summer,2022,ML4-ML5,30,F`,44783,41.98830409,15.59377875,44.76309227,2.485186831,68.34862385,16.50001298,47.34785036,12.97252699,64.65878765,24.39296081,80.59267868,34.73670276
F169,Bat galim,8,Summer,2022,ML4-ML5,30,H`,44783,40.93567251,17.65094523,131.4837905,12.55860451,109.4610092,12.17191385,86.906756,10.89182057,112.7335112,14.79660807,122.4578733,20.55426286
F170,Bat galim,8,Summer,2022,ML4-ML5,30,I`,44783,83.97660819,15.65557449,116.3965087,2.367714662,102.4655963,4.293069518,111.7532105,8.246265447,99.50438429,10.20247085,95.03195816,19.2161251
F171,Bat galim,2,Winter,2023,ML4-ML5,17,Crude,44975,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
F173,Bat galim,2,Winter,2023,ML4-ML5,17,B`,44975,14.23487544,4.16510335,30.42929293,10.73993554,22.00455581,5.705443397,0,0,13.69369369,3.26095289,36.39414277,5.011550474
F174,Bat galim,2,Winter,2023,ML4-ML5,17,D`,44975,6.202338587,2.18556169,40.31986532,3.425850814,33.07517084,4.454839246,74.00906002,3.761585013,65.89446589,10.50660749,59.39597315,17.55680573
F175,Bat galim,2,Winter,2023,ML4-ML5,17,F`,44975,25.90769231,10.98223722,33.7962963,5.835618989,26.431551,7.861057525,75.77220077,20.30892174,69.21492921,21.04636329,112.3411978,9.334634026
F176,Bat galim,2,Winter,2023,ML4-ML5,17,H`,44975,86.09230769,16.86527209,83.75420875,4.376138607,50.39817975,6.530261222,133.6872587,14.12416005,99.02187902,2.053671306,109.2558984,30.51762134
F177,Bat galim,2,Winter,2023,ML4-ML5,17,I`,44975,75.56923077,23.32200882,102.3148148,23.65847614,85.55176337,3.864723001,162.0656371,14.26151769,113.4105534,0.633961437,138.9110708,2.508453717
F178,Bat galim,6,Summer,2023,ML4-ML5,28,Crude,45112,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
F180,Bat galim,6,Summer,2023,ML4-ML5,28,B`,45112,24.70767666,1.664425319,33.29124579,7.59488932,19.95540691,7.657422668,38.81653454,0.670243476,62.00772201,10.76350109,59.66666667,19.66980427
F181,Bat galim,6,Summer,2023,ML4-ML5,28,D`,45112,34.72292832,5.625461268,40.57239057,18.47284946,23.44853214,9.908459185,17.49716874,9.257061465,22.29086229,22.80763299,11.72222222,8.053761118
F182,Bat galim,6,Summer,2023,ML4-ML5,28,F`,45112,8.923076923,7.360846375,43.51851852,7.944043678,19.58379784,2.51673742,73.26254826,4.45812391,65.97168597,16.82347047,59.47222222,35.57626579
F183,Bat galim,6,Summer,2023,ML4-ML5,28,H`,45112,56.86153846,17.4459945,103.7457912,15.85924167,92.38201412,5.044871129,135.1833977,2.137801038,107.1557272,1.338032738,60.91666667,21.30809477
F184,Bat galim,6,Summer,2023,ML4-ML5,28,I`,45112,78.89230769,17.18595251,114.983165,24.85340171,110.4793757,4.246494806,156.9980695,30.08616691,100.6435006,12.80396008,105.8611111,19.35199998
F185,Bat galim,6,Summer,2022,ML4,24,Crude,44718,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
F28,Shikmona,8,Summer,2021,ML4,29,Crude,44434,20.0305033,2.696389099,66.85210941,39.58313616,58.76993166,3.434166489,143.7712344,19.57229879,80.74534161,4.802656833,78.52348993,15.59670156
F30,Shikmona,8,Summer,2021,ML4,29,B`,44434,37.25490196,0.933999744,65.06094022,5.461576645,30.96054889,6.037842766,83.25647393,1.014041387,99.02405019,2.916101426,35.9423275,17.67931817
F31,Shikmona,8,Summer,2021,ML4,29,D`,44434,0,0,46.66279745,6.620105084,29.75986278,8.953275818,56.04824406,7.772043412,45.41652144,14.31395977,4.582904222,5.102866107
F32,Shikmona,8,Summer,2021,ML4,29,H`,44434,99.04139434,4.398214614,113.871155,11.75495132,113.8936535,6.573398388,111.3870167,0.868380428,115.5454862,4.903320897,107.7239959,17.81076967
F33,Shikmona,8,Summer,2021,ML4,29,F`,44434,68.23529412,1.492094864,70.11027278,3.093350823,88.67924528,7.975903743,82.15679319,1.447824786,96.47960962,1.866096128,128.784758,15.8703373
F34,Shikmona,8,Summer,2021,ML4,29,I`,44434,88.36601307,6.479975355,115.6123041,4.589524991,95.79759863,10.93558717,132.6002128,3.49742855,131.2303939,2.219152552,99.43357364,15.78070251
F35,Shikmona,10,Fall,2021,ML4,27,Crude,44485,17.13268937,2.582472956,82.66110338,51.04286539,32.71070615,3.608980547,135.617214,11.88097446,76.9299024,22.38911578,64.39902379,9.561860887
F37,Shikmona,10,Fall,2021,ML4,27,B`,44485,9.978213508,2.195872684,47.3012188,5.040619391,28.30188679,6.345528,79.14153955,4.105504777,24.0501917,7.586864202,13.80020597,5.476966097
F38,Shikmona,10,Fall,2021,ML4,27,D`,44485,10.10893246,11.55955813,38.53743471,8.310799524,33.19039451,15.59749522,54.87761618,9.765488067,54.89717672,10.49615397,60.96807415,47.987118
F39,Shikmona,10,Fall,2021,ML4,27,F`,44485,68.67102397,5.747281844,83.57515961,7.272225291,93.22469983,11.31226135,83.61120965,0.170752347,93.30777274,2.15994185,107.0545829,13.29879191
F40,Shikmona,10,Fall,2021,ML4,27,H`,44485,95.77342048,5.192421875,104.7011027,5.812558306,113.9794168,7.466588013,132.3518978,0.511116702,133.1822935,0.25642081,104.7888774,12.99712123
F41,Shikmona,10,Fall,2021,ML4,27,I`,44485,109.9346405,1.265946412,111.4335461,11.87878507,97.16981132,15.44778477,130.9329549,1.338805662,136.319275,3.947697123,105.1493306,29.72094556
F42,Bat galim,10,Fall,2021,ML4,27,Crude,44493,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
F44,Bat galim,10,Fall,2021,ML4,27,B`,44493,8.156920522,0,19.26871735,2.435806096,24.2481203,1.648677596,2.877978531,3.663304376,23.0141844,3.40893331,6.507713885,16.45225484
F45,Bat galim,10,Fall,2021,ML4,27,D`,44493,3.612815269,1.791646069,16.94718514,3.674003382,22.30576441,3.049972472,0,0,6.205673759,2.564553144,26.08695652,37.92356895
F46,Bat galim,10,Fall,2021,ML4,27,F`,44493,74.30129516,11.88363387,31.28264655,2.291298873,89.28571429,1.296515854,70.64192273,7.612904756,81.70212766,26.64240546,106.115007,18.33354561
F47,Bat galim,10,Fall,2021,ML4,27,H`,44493,90.66121336,4.877900097,117.1213001,4.011654185,108.1453634,8.895459563,111.3477335,6.207354189,107.2340426,3.241530248,84.40392707,18.71379656
F48,Bat galim,10,Fall,2021,ML4,27,I`,44493,101.4996592,7.589186797,116.0766106,3.911280552,118.7969925,3.92512165,133.1913599,2.816827232,92.34042553,1.176306515,100.6451613,18.61100253
F49,Bat galim,8,Summer,2021,ML4,29,Crude,44412,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
F51,Bat galim,8,Summer,2021,ML4,29,B`,44412,0,0,17.23737667,3.09345995,9.207708779,2.230379163,31.27471859,2.513613653,0,0,34.80911983,3.39263146
F52,Bat galim,8,Summer,2021,ML4,29,D`,44412,10.90661213,23.06740525,23.73766686,7.233172255,25.91006424,11.11938891,34.25616063,22.58870552,32.58865248,29.89557527,29.98409332,16.93607793
F53,Bat galim,8,Summer,2021,ML4,29,F`,44412,70.89297887,3.762236057,22.75101567,5.967920661,86.50963597,1.496697094,86.34012778,1.639753869,86.34751773,23.37507455,102.4655355,2.845187504
F54,Bat galim,8,Summer,2021,ML4,29,H`,44412,46.83026585,2.482980194,75.97214161,5.091632102,88.15132049,4.394393293,77.57833891,28.16510511,82.41134752,4.780436206,62.08907741,1.476410088
F55,Bat galim,8,Summer,2021,ML4,29,I`,44412,113.0197682,6.45066297,108.6477075,4.512287884,103.3547466,3.023805048,135.1992699,0.346297456,91.24113475,3.77461644,68.71686108,3.900370832
F56,Rosh Hanikra,10,Fall,2021,ML4,27,Crude,44494,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
F58,Rosh Hanikra,10,Fall,2021,ML4,27,B`,44494,17.78461538,13.17205765,25.63131313,9.894047094,27.0383011,12.42336088,95.07722008,3.417674294,39.2303719,10.89332203,123.0490018,3.649607349
F59,Rosh Hanikra,10,Fall,2021,ML4,27,D`,44494,47.26153846,20.63890916,113.8257576,2.450533472,70.72430793,9.208048928,91.55405405,11.21873346,95.10588843,7.78093787,76.11615245,19.72797617
F60,Rosh Hanikra,10,Fall,2021,ML4,27,F`,44494,0.927721789,1.729383369,22.68518519,2.557036441,13.46666667,4.809951118,7.748132152,7.817775304,58.93595041,18.09685486,33.93442623,45.50682028
F61,Rosh Hanikra,10,Fall,2021,ML4,27,H`,44494,41.90769231,20.70220378,54.25084175,12.02503331,104.2,8.265026031,92.32625483,9.423016166,109.9690083,2.767127339,146.2704918,33.36972536
F62,Rosh Hanikra,10,Fall,2021,ML4,27,I`,44494,81.53846154,13.85977916,84.17508418,30.30141753,90.6,20.44346138,121.1872587,9.587820411,144.9121901,7.187976395,160.9016393,37.40435519
F63,Shikmona,4,Spring,2022,ML4-ML5,18,Crude,44643,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
F65,Shikmona,4,Spring,2022,ML4-ML5,18,B`,44643,79.4335512,3.383128832,87.9280325,9.267658293,81.38936535,16.23426165,94.92727918,0.917451018,110.4914604,1.322095817,145.1081359,24.21596413
F66,Shikmona,4,Spring,2022,ML4-ML5,18,D`,44643,7.015250545,2.148255382,24.02785839,4.291537774,21.95540309,11.59747985,79.95743171,0.813996677,17.42767515,3.054884172,42.84243048,34.04278388
F67,Shikmona,4,Spring,2022,ML4-ML5,18,F`,44643,70.45751634,7.183510649,87.28961114,3.11331234,76.24356775,4.88949422,84.88825825,1.900965564,99.12861624,2.211411034,71.11225541,5.85233946
F68,Shikmona,4,Spring,2022,ML4-ML5,18,H`,44643,63.66013072,12.177938,37.89901335,2.143139268,73.0703259,17.11626014,84.14331323,4.198430308,105.2980132,2.508522583,74.66529351,16.73735674
F69,Shikmona,4,Spring,2022,ML4-ML5,18,I`,44643,107.9302832,3.587698259,127.6262333,6.420484898,106.0034305,4.143133373,136.7151472,5.691828816,137.2603695,3.517671139,125.7466529,9.735876406
F70,Shikmona,6,Summer,2022,ML5,24,Crude,44712,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
F72,Shikmona,6,Summer,2022,ML5,24,B`,44712,6.448801743,2.184066541,37.84097504,2.949754048,53.08747856,17.59686879,14.43774388,2.915510426,33.70512374,5.636063008,107.8784758,20.57365332
F73,Shikmona,6,Summer,2022,ML5,24,D`,44712,4.923747277,5.284091147,31.57283807,2.098885028,25.30017153,5.180545436,72.96913799,3.970607497,63.15789474,6.371527905,13.59423275,7.17131609
F74,Shikmona,6,Summer,2022,ML5,24,F`,44712,91.89542484,0.364816909,98.54904237,12.25455271,87.135506,6.473338004,81.87300461,2.163923071,106.4133845,7.712447986,87.07518023,14.93268097
F75,Shikmona,6,Summer,2022,ML5,24,H`,44712,108.0174292,3.529770912,126.6976204,10.40387591,125.0428816,6.429011089,136.1475701,0.411094347,144.0223074,1.968201895,139.4953656,27.78029192
F76,Shikmona,6,Summer,2022,ML5,24,I`,44712,98.69281046,5.168696634,125.3047011,6.945813195,110.5488851,4.678473706,133.8063143,2.713735112,130.9864064,3.407217928,115.4479918,10.18170091
F77,Shikmona,12,Winter,2021,ML5,20,Crude,44559,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
F79,Shikmona,12,Winter,2021,ML5,20,B`,44559,75.64270153,7.014975804,116.8311085,11.890328,88.25042882,4.501910918,88.71940404,0.594311621,100.8365284,4.128027843,82.23480947,4.408382036
F80,Shikmona,12,Winter,2021,ML5,20,D`,44559,76.42701525,7.381512232,105.1654092,12.00387382,73.58490566,8.361259117,87.58424973,2.046919657,99.12861624,6.943973644,80.43254377,3.633984577
F81,Shikmona,12,Winter,2021,ML5,20,F`,44559,79.56427015,6.159048455,100.6964597,22.77192272,94.93996569,6.619086704,89.67719049,1.587861692,105.3677239,6.910624787,98.50669413,13.21881638
F82,Shikmona,12,Winter,2021,ML5,20,H`,44559,70.06535948,4.007502045,82.87869994,4.04775444,112.1783877,12.00860431,95.49485633,0.511116702,87.69606135,1.669824807,104.2224511,12.50017703
F83,Shikmona,12,Winter,2021,ML5,20,I`,44559,93.81263617,0.478036944,132.2692977,5.986647364,106.4052288,2.178798651,106.1014544,1.023380951,111.4674102,0.933221936,130.3653778,1.034476241
F84,Bat galim,12,Winter,2021,ML4,20,Crude,44557,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
F86,Bat galim,12,Winter,2021,ML4,20,B`,44557,80.91342877,1.255691223,93.09344167,4.359845765,90.00713776,4.690649299,69.577122,15.31740082,92.55319149,5.096105592,105.0371156,2.027433675
F87,Bat galim,12,Winter,2021,ML4,20,D`,44557,92.50170416,5.746374697,93.55774811,5.825439941,91.00642398,3.14733893,99.87830849,2.640521496,85.60283688,3.833987479,100.1590668,4.900981009
F88,Bat galim,12,Winter,2021,ML4,20,F`,44557,92.77436946,5.038636396,92.91932676,3.886902586,95.21770164,2.184790868,93.61119562,6.979701429,94.82269504,1.023143376,98.59490986,3.120433062
F89,Bat galim,12,Winter,2021,ML4,20,H`,44557,56.10088616,5.170523706,69.76204295,9.663735583,88.00856531,3.196323204,70.03346517,14.45070613,74.5035461,9.667092898,101.6436903,3.350713636
F90,Bat galim,12,Winter,2021,ML4,20,I`,44557,107.9754601,5.628405098,118.2820662,2.10851298,103.1406138,1.017799415,100.3346517,15.24395523,86.84397163,14.3191797,105.9915164,2.486619997
F91,Bat galim,4,Spring,2023,ML5-LM4,22,Crude,45057,53.07574987,8.330789214,67.03755216,7.815161265,49.38496583,18.13184296,167.9501699,17.95610834,96.89440994,3.247732115,76.9371568,16.57085258
F93,Bat galim,4,Spring,2023,ML5-LM4,22,B`,45057,0.340831629,1.914862916,15.67034243,2.451086553,22.34118487,2.209796769,40.73623365,14.01447961,7.943262411,3.642282325,23.59490986,3.257534769
F94,Bat galim,4,Spring,2023,ML5-LM4,22,D`,45057,0.477164281,2.85199496,35.69355775,7.754732749,10.06423983,1.555853783,74.9619714,13.54621438,79.29078014,4.107665148,49.04559915,5.446054729
F95,Bat galim,4,Spring,2023,ML5-LM4,22,F`,45057,4.90797546,8.481924016,27.27800348,3.062541449,9.707351892,2.398813224,40.88834804,10.62860133,29.96453901,6.514235407,38.0699894,3.659682025
F96,Bat galim,4,Spring,2023,ML5-LM4,22,H`,45057,109.7477846,1.863608182,120.2553685,3.886902586,105.710207,5.832738718,115.9415881,3.558633095,105.070922,2.766946658,80.16967126,3.428207051
F97,Bat galim,4,Spring,2023,ML5-LM4,22,I`,45057,117.4505794,5.709201031,122.6929774,3.229816853,108.8508208,0.902501988,133.4347429,2.411519571,94.92907801,3.077716322,76.19300106,2.932480159
