Both site together,,,,,,,,,> #Only Shikmona,,,,,,,Onlt Bat Galim
"temp_lm_shannon=lm(Shannon~Tempgroup, data=bothalpha1B)",,,,,,,,,> Only_Shikmonaalpha1 <- metadataalpha1 %>%,,,,,,,Call:
> summary(temp_lm_shannon),,,,,,,,,"+   filter(!(Site %in% c(""Bat galim"")))",,,,,,,"lm(formula = Shannon ~ Tempgroup, data = Only_batgalimalpha1)"
,,,,,,,,,"> temp_lm_shannon=lm(Shannon~Tempgroup, data=Only_Shikmonaalpha1)",,,,,,,
Call:,,,,,,,,,> summary(temp_lm_shannon),,,,,,,Residuals:
"lm(formula = Shannon ~ Tempgroup, data = bothalpha1B)",,,,,,,,,,,,,,,,    Min      1Q  Median      3Q     Max 
,,,,,,,,,Call:,,,,,,,-1.9417 -0.5887  0.1957  0.5786  1.0791 
Residuals:,,,,,,,,,"lm(formula = Shannon ~ Tempgroup, data = Only_Shikmonaalpha1)",,,,,,,
     Min       1Q   Median       3Q      Max ,,,,,,,,,,,,,,,,Coefficients:
-0.92043 -0.43370  0.05141  0.22130  1.85349 ,,,,,,,,,Residuals:,,,,,,,              Estimate Std. Error t value Pr(>|t|)    
,,,,,,,,,    Min      1Q  Median      3Q     Max ,,,,,,,(Intercept)    4.08002    0.21902  18.628   <2e-16 ***
Coefficients:,,,,,,,,,-1.5204 -0.6385  0.1583  0.5905  0.9845 ,,,,,,,Tempgroupmild  0.04200    0.30373   0.138    0.891    
              Estimate Std. Error t value Pr(>|t|)    ,,,,,,,,,,,,,,,,Tempgroupwarm -0.06796    0.25915  -0.262    0.794    
(Intercept)     4.5377     0.2815  16.119 9.83e-12 ***,,,,,,,,,Coefficients:,,,,,,,---
Tempgroupmild  -0.6478     0.3981  -1.627  0.12210    ,,,,,,,,,              Estimate Std. Error t value Pr(>|t|)    ,,,,,,,Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1
Tempgroupwarm  -1.2319     0.3448  -3.573  0.00234 ** ,,,,,,,,,(Intercept)     4.4169     0.1724  25.625   <2e-16 ***,,,,,,,
---,,,,,,,,,Tempgroupmild  -0.2983     0.2438  -1.224    0.226    ,,,,,,,Residual standard error: 0.7587 on 52 degrees of freedom
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,,,,,Tempgroupwarm  -0.1765     0.2180  -0.810    0.421    ,,,,,,,"Multiple R-squared:  0.004025,  Adjusted R-squared:  -0.03428 "
,,,,,,,,,---,,,,,,,"F-statistic: 0.1051 on 2 and 52 DF,  p-value: 0.9004"
Residual standard error: 0.6295 on 17 degrees of freedom,,,,,,,,,Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,,,
"Multiple R-squared:  0.4343,    Adjusted R-squared:  0.3677 ",,,,,,,,,,,,,,,,"> temp_lm_simpson=lm(Simpson~Tempgroup, data=Only_Batglimaalpha1D)"
"F-statistic: 6.525 on 2 and 17 DF,  p-value: 0.007891",,,,,,,,,Residual standard error: 0.7313 on 63 degrees of freedom,,,,,,,"Error in eval(mf, parent.frame()) : "
,,,,,,,,,"Multiple R-squared:  0.02357,   Adjusted R-squared:  -0.007428 ",,,,,,,  object 'Only_Batglimaalpha1D' not found
"> temp_lm_simpson=lm(Simpson~Tempgroup, data=bothalpha1B)",,,,,,,,,"F-statistic: 0.7604 on 2 and 63 DF,  p-value: 0.4717",,,,,,,> summary(temp_lm_simpson)
> summary(temp_lm_simpson),,,,,,,,,,,,,,,,
,,,,,,,,,"> temp_lm_simpson=lm(Simpson~Tempgroup, data=Only_Shikmonaalpha1)",,,,,,,Call:
Call:,,,,,,,,,> summary(temp_lm_simpson),,,,,,,"lm(formula = Simpson ~ Tempgroup, data = Only_batgalimalpha1)"
"lm(formula = Simpson ~ Tempgroup, data = bothalpha1B)",,,,,,,,,,,,,,,,
,,,,,,,,,Call:,,,,,,,Residuals:
Residuals:,,,,,,,,,"lm(formula = Simpson ~ Tempgroup, data = Only_Shikmonaalpha1)",,,,,,,     Min       1Q   Median       3Q      Max 
      Min        1Q    Median        3Q       Max ,,,,,,,,,,,,,,,,-0.23103 -0.04249  0.02405  0.05191  0.08703 
-0.092058 -0.033247  0.006525  0.027263  0.127202 ,,,,,,,,,Residuals:,,,,,,,
,,,,,,,,,     Min       1Q   Median       3Q      Max ,,,,,,,Coefficients:
Coefficients:,,,,,,,,,-0.13720 -0.04823  0.02385  0.04919  0.06708 ,,,,,,,              Estimate Std. Error t value Pr(>|t|)    
              Estimate Std. Error t value Pr(>|t|)    ,,,,,,,,,,,,,,,,(Intercept)    0.89810    0.02016  44.554   <2e-16 ***
(Intercept)    0.94851    0.02200  43.115  < 2e-16 ***,,,,,,,,,Coefficients:,,,,,,,Tempgroupmild  0.01636    0.02795   0.585    0.561    
Tempgroupmild -0.05562    0.03111  -1.788  0.09164 .  ,,,,,,,,,              Estimate Std. Error t value Pr(>|t|)    ,,,,,,,Tempgroupwarm  0.01622    0.02385   0.680    0.499    
Tempgroupwarm -0.09564    0.02694  -3.549  0.00246 ** ,,,,,,,,,(Intercept)    0.93361    0.01450  64.388   <2e-16 ***,,,,,,,---
---,,,,,,,,,Tempgroupmild -0.02130    0.02051  -1.039    0.303    ,,,,,,,Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,,,,,Tempgroupwarm -0.01352    0.01834  -0.737    0.464    ,,,,,,,
,,,,,,,,,---,,,,,,,Residual standard error: 0.06983 on 52 degrees of freedom
Residual standard error: 0.04919 on 17 degrees of freedom,,,,,,,,,Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,,,"Multiple R-squared:  0.009693,  Adjusted R-squared:  -0.0284 "
"Multiple R-squared:  0.4276,    Adjusted R-squared:  0.3603 ",,,,,,,,,,,,,,,,"F-statistic: 0.2545 on 2 and 52 DF,  p-value: 0.7763"
"F-statistic: 6.351 on 2 and 17 DF,  p-value: 0.008714",,,,,,,,,Residual standard error: 0.06152 on 63 degrees of freedom,,,,,,,
,,,,,,,,,"Multiple R-squared:  0.01739,   Adjusted R-squared:  -0.01381 ",,,,,,,"> temp_lm_Sobs=lm(Sobs~Tempgroup, data=Only_Batglimaalpha1D)"
"> temp_lm_Sobs=lm(Sobs~Tempgroup, data=bothalpha1B)",,,,,,,,,"F-statistic: 0.5574 on 2 and 63 DF,  p-value: 0.5755",,,,,,,"Error in eval(mf, parent.frame()) : "
> summary(temp_lm_Sobs),,,,,,,,,,,,,,,,  object 'Only_Batglimaalpha1D' not found
,,,,,,,,,"> temp_lm_Sobs=lm(Sobs~Tempgroup, data=Only_Shikmonaalpha1)",,,,,,,> summary(temp_lm_Sobs)
Call:,,,,,,,,,> summary(temp_lm_Sobs),,,,,,,
"lm(formula = Sobs ~ Tempgroup, data = bothalpha1B)",,,,,,,,,,,,,,,,Call:
,,,,,,,,,Call:,,,,,,,"lm(formula = Sobs ~ Tempgroup, data = Only_batgalimalpha1)"
Residuals:,,,,,,,,,"lm(formula = Sobs ~ Tempgroup, data = Only_Shikmonaalpha1)",,,,,,,
    Min      1Q  Median      3Q     Max ,,,,,,,,,,,,,,,,Residuals:
-152.30  -73.40   -7.95   53.77  244.70 ,,,,,,,,,Residuals:,,,,,,,     Min       1Q   Median       3Q      Max 
,,,,,,,,,   Min     1Q Median     3Q    Max ,,,,,,,-292.333  -69.577    9.846   82.846  168.846 
Coefficients:,,,,,,,,,-214.2  -66.6   14.4   70.3  159.8 ,,,,,,,
              Estimate Std. Error t value Pr(>|t|)    ,,,,,,,,,,,,,,,,Coefficients:
(Intercept)    2694.00      44.56  60.451  < 2e-16 ***,,,,,,,,,Coefficients:,,,,,,,              Estimate Std. Error t value Pr(>|t|)    
Tempgroupmild  -130.40      63.02  -2.069  0.05410 .  ,,,,,,,,,              Estimate Std. Error t value Pr(>|t|)    ,,,,,,,(Intercept)   2559.333     32.064  79.819   <2e-16 ***
Tempgroupwarm  -214.70      54.58  -3.934  0.00107 ** ,,,,,,,,,(Intercept)    2612.00      22.99 113.632   <2e-16 ***,,,,,,,Tempgroupmild   14.821     44.465   0.333    0.740    
---,,,,,,,,,Tempgroupmild   -54.61      32.51  -1.680   0.0979 .  ,,,,,,,Tempgroupwarm   -5.333     37.939  -0.141    0.889    
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,,,,,Tempgroupwarm   -47.80      29.08  -1.644   0.1052    ,,,,,,,---
,,,,,,,,,---,,,,,,,Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1
Residual standard error: 99.65 on 17 degrees of freedom,,,,,,,,,Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,,,
"Multiple R-squared:  0.4775,    Adjusted R-squared:  0.416 ",,,,,,,,,,,,,,,,Residual standard error: 111.1 on 52 degrees of freedom
"F-statistic: 7.767 on 2 and 17 DF,  p-value: 0.004017",,,,,,,,,Residual standard error: 97.52 on 63 degrees of freedom,,,,,,,"Multiple R-squared:  0.005718,  Adjusted R-squared:  -0.03252 "
,,,,,,,,,"Multiple R-squared:  0.05327,   Adjusted R-squared:  0.02322 ",,,,,,,"F-statistic: 0.1495 on 2 and 52 DF,  p-value: 0.8615"
> #OnlyD,,,,,,,,,"F-statistic: 1.772 on 2 and 63 DF,  p-value: 0.1783",,,,,,,
> bothalpha1D <- metadataalpha1 %>%,,,,,,,,,,,,,,,,> #OnlyF
"+   filter(!typefraction %in% c(""Crude"", ""H`"",""B`"", ""I`"", ""F`""))",,,,,,,,,> #OnlyB,,,,,,,> Only_Batglimaalpha1F <- Only_Batglimaalpha1 %>%
"> temp_lm_shannon=lm(Shannon~Tempgroup, data=bothalpha1D)",,,,,,,,,> Only_Shikmonaalpha1B <- Only_Shikmonaalpha1 %>%,,,,,,,"+   filter(!typefraction %in% c(""Crude"", ""H`"",""D`"", ""I`"", ""B`""))"
> summary(temp_lm_shannon),,,,,,,,,"+   filter(!typefraction %in% c(""Crude"", ""H`"",""D`"", ""I`"", ""F`""))",,,,,,,Error: object 'Only_Batglimaalpha1' not found
,,,,,,,,,"> temp_lm_shannon=lm(Shannon~Tempgroup, data=Only_Shikmonaalpha1B)",,,,,,,"> temp_lm_shannon=lm(Shannon~Tempgroup, data=Only_Batglimaalpha1F)"
Call:,,,,,,,,,> summary(temp_lm_shannon),,,,,,,"Error in eval(mf, parent.frame()) : "
"lm(formula = Shannon ~ Tempgroup, data = bothalpha1D)",,,,,,,,,,,,,,,,  object 'Only_Batglimaalpha1F' not found
,,,,,,,,,Call:,,,,,,,> summary(temp_lm_shannon)
Residuals:,,,,,,,,,"lm(formula = Shannon ~ Tempgroup, data = Only_Shikmonaalpha1B)",,,,,,,
     Min       1Q   Median       3Q      Max ,,,,,,,,,,,,,,,,Call:
-0.91785 -0.42955  0.05931  0.43044  0.81010 ,,,,,,,,,Residuals:,,,,,,,"lm(formula = Shannon ~ Tempgroup, data = Only_batgalimalpha1)"
,,,,,,,,,     Min       1Q   Median       3Q      Max ,,,,,,,
Coefficients:,,,,,,,,,-0.81810 -0.29375 -0.06921  0.20544  1.62136 ,,,,,,,Residuals:
              Estimate Std. Error t value Pr(>|t|)    ,,,,,,,,,,,,,,,,    Min      1Q  Median      3Q     Max 
(Intercept)     3.0562     0.2334  13.096 2.61e-10 ***,,,,,,,,,Coefficients:,,,,,,,-1.9417 -0.5887  0.1957  0.5786  1.0791 
Tempgroupmild   0.3330     0.3300   1.009   0.3271    ,,,,,,,,,              Estimate Std. Error t value Pr(>|t|)    ,,,,,,,
Tempgroupwarm   0.7447     0.2858   2.605   0.0185 *  ,,,,,,,,,(Intercept)     4.6954     0.4175  11.245 3.51e-06 ***,,,,,,,Coefficients:
---,,,,,,,,,Tempgroupmild  -0.8259     0.5905  -1.399   0.1995    ,,,,,,,              Estimate Std. Error t value Pr(>|t|)    
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,,,,,Tempgroupwarm  -1.1574     0.5282  -2.191   0.0598 .  ,,,,,,,(Intercept)    4.08002    0.21902  18.628   <2e-16 ***
,,,,,,,,,---,,,,,,,Tempgroupmild  0.04200    0.30373   0.138    0.891    
Residual standard error: 0.5218 on 17 degrees of freedom,,,,,,,,,Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,,,Tempgroupwarm -0.06796    0.25915  -0.262    0.794    
"Multiple R-squared:  0.2962,    Adjusted R-squared:  0.2134 ",,,,,,,,,,,,,,,,---
"F-statistic: 3.578 on 2 and 17 DF,  p-value: 0.05048",,,,,,,,,Residual standard error: 0.7232 on 8 degrees of freedom,,,,,,,Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1
,,,,,,,,,"Multiple R-squared:  0.3772,    Adjusted R-squared:  0.2215 ",,,,,,,
"> temp_lm_simpson=lm(Simpson~Tempgroup, data=bothalpha1D)",,,,,,,,,"F-statistic: 2.423 on 2 and 8 DF,  p-value: 0.1504",,,,,,,Residual standard error: 0.7587 on 52 degrees of freedom
> summary(temp_lm_simpson),,,,,,,,,,,,,,,,"Multiple R-squared:  0.004025,  Adjusted R-squared:  -0.03428 "
,,,,,,,,,"> temp_lm_simpson=lm(Simpson~Tempgroup, data=Only_Shikmonaalpha1B)",,,,,,,"F-statistic: 0.1051 on 2 and 52 DF,  p-value: 0.9004"
Call:,,,,,,,,,> summary(temp_lm_simpson),,,,,,,
"lm(formula = Simpson ~ Tempgroup, data = bothalpha1D)",,,,,,,,,,,,,,,,"> temp_lm_simpson=lm(Simpson~Tempgroup, data=Only_Batglimaalpha1F)"
,,,,,,,,,Call:,,,,,,,"Error in eval(mf, parent.frame()) : "
Residuals:,,,,,,,,,"lm(formula = Simpson ~ Tempgroup, data = Only_Shikmonaalpha1B)",,,,,,,  object 'Only_Batglimaalpha1F' not found
      Min        1Q    Median        3Q       Max ,,,,,,,,,,,,,,,,> #OnlyF
-0.129639 -0.031944  0.009039  0.026613  0.097561 ,,,,,,,,,Residuals:,,,,,,,> Only_Batglimaalpha1F <- Only_Batglimaalpha1 %>%
,,,,,,,,,      Min        1Q    Median        3Q       Max ,,,,,,,"+   filter(!typefraction %in% c(""Crude"", ""H`"",""D`"", ""I`"", ""B`""))"
Coefficients:,,,,,,,,,-0.057487 -0.024284 -0.005006  0.016513  0.114911 ,,,,,,,Error: object 'Only_Batglimaalpha1' not found
              Estimate Std. Error t value Pr(>|t|)    ,,,,,,,,,,,,,,,,> #Only Bat Galim
(Intercept)    0.79670    0.02491  31.987  < 2e-16 ***,,,,,,,,,Coefficients:,,,,,,,> Only_batgalimalpha1 <- metadataalpha1 %>%
Tempgroupmild  0.05202    0.03522   1.477  0.15797    ,,,,,,,,,              Estimate Std. Error t value Pr(>|t|)    ,,,,,,,"+   filter(!(Site %in% c(""Shikmona"")))"
Tempgroupwarm  0.09156    0.03050   3.002  0.00803 ** ,,,,,,,,,(Intercept)    0.96364    0.03015  31.958    1e-09 ***,,,,,,,"> temp_lm_shannon=lm(Shannon~Tempgroup, data=Only_batgalimalpha1)"
---,,,,,,,,,Tempgroupmild -0.07521    0.04264  -1.764   0.1158    ,,,,,,,> summary(temp_lm_shannon)
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,,,,,Tempgroupwarm -0.09848    0.03814  -2.582   0.0325 *  ,,,,,,,
,,,,,,,,,---,,,,,,,Call:
Residual standard error: 0.05569 on 17 degrees of freedom,,,,,,,,,Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,,,"lm(formula = Shannon ~ Tempgroup, data = Only_batgalimalpha1)"
"Multiple R-squared:  0.3489,    Adjusted R-squared:  0.2723 ",,,,,,,,,,,,,,,,
"F-statistic: 4.554 on 2 and 17 DF,  p-value: 0.02607",,,,,,,,,Residual standard error: 0.05223 on 8 degrees of freedom,,,,,,,Residuals:
,,,,,,,,,"Multiple R-squared:   0.46,     Adjusted R-squared:  0.325 ",,,,,,,    Min      1Q  Median      3Q     Max 
"> temp_lm_Sobs=lm(Sobs~Tempgroup, data=bothalpha1D)",,,,,,,,,"F-statistic: 3.408 on 2 and 8 DF,  p-value: 0.08502",,,,,,,-1.9417 -0.5887  0.1957  0.5786  1.0791 
> summary(temp_lm_Sobs),,,,,,,,,,,,,,,,
,,,,,,,,,"> temp_lm_Sobs=lm(Sobs~Tempgroup, data=Only_Shikmonaalpha1B)",,,,,,,Coefficients:
Call:,,,,,,,,,> summary(temp_lm_Sobs),,,,,,,              Estimate Std. Error t value Pr(>|t|)    
"lm(formula = Sobs ~ Tempgroup, data = bothalpha1D)",,,,,,,,,,,,,,,,(Intercept)    4.08002    0.21902  18.628   <2e-16 ***
,,,,,,,,,Call:,,,,,,,Tempgroupmild  0.04200    0.30373   0.138    0.891    
Residuals:,,,,,,,,,"lm(formula = Sobs ~ Tempgroup, data = Only_Shikmonaalpha1B)",,,,,,,Tempgroupwarm -0.06796    0.25915  -0.262    0.794    
    Min      1Q  Median      3Q     Max ,,,,,,,,,,,,,,,,---
-116.40  -61.48  -30.65   28.52  194.50 ,,,,,,,,,Residuals:,,,,,,,Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1
,,,,,,,,,    Min      1Q  Median      3Q     Max ,,,,,,,
Coefficients:,,,,,,,,,-138.60  -66.63  -16.33   44.53  235.40 ,,,,,,,Residual standard error: 0.7587 on 52 degrees of freedom
              Estimate Std. Error t value Pr(>|t|)    ,,,,,,,,,,,,,,,,"Multiple R-squared:  0.004025,  Adjusted R-squared:  -0.03428 "
(Intercept)    2531.80      45.03  56.225   <2e-16 ***,,,,,,,,,Coefficients:,,,,,,,"F-statistic: 0.1051 on 2 and 52 DF,  p-value: 0.9004"
Tempgroupmild   -50.40      63.68  -0.791     0.44    ,,,,,,,,,              Estimate Std. Error t value Pr(>|t|)    ,,,,,,,
Tempgroupwarm   -11.30      55.15  -0.205     0.84    ,,,,,,,,,(Intercept)    2709.33      67.21  40.309 1.58e-10 ***,,,,,,,"> temp_lm_simpson=lm(Simpson~Tempgroup, data=Only_batgalimalpha1)"
---,,,,,,,,,Tempgroupmild  -126.67      95.05  -1.333   0.2194    ,,,,,,,> summary(temp_lm_simpson)
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,,,,,Tempgroupwarm  -220.73      85.02  -2.596   0.0318 *  ,,,,,,,
,,,,,,,,,---,,,,,,,Call:
Residual standard error: 100.7 on 17 degrees of freedom,,,,,,,,,Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,,,"lm(formula = Simpson ~ Tempgroup, data = Only_batgalimalpha1)"
"Multiple R-squared:  0.04072,   Adjusted R-squared:  -0.07213 ",,,,,,,,,,,,,,,,
"F-statistic: 0.3608 on 2 and 17 DF,  p-value: 0.7023",,,,,,,,,Residual standard error: 116.4 on 8 degrees of freedom,,,,,,,Residuals:
,,,,,,,,,"Multiple R-squared:  0.458,     Adjusted R-squared:  0.3225 ",,,,,,,     Min       1Q   Median       3Q      Max 
> #OnlyF,,,,,,,,,"F-statistic: 3.381 on 2 and 8 DF,  p-value: 0.08627",,,,,,,-0.23103 -0.04249  0.02405  0.05191  0.08703 
> bothalpha1F <- metadataalpha1 %>%,,,,,,,,,,,,,,,,
"+   filter(!typefraction %in% c(""Crude"", ""H`"",""D`"", ""I`"", ""B`""))",,,,,,,,,> #OnlyD,,,,,,,Coefficients:
"> temp_lm_shannon=lm(Shannon~Tempgroup, data=bothalpha1F)",,,,,,,,,> Only_Shikmonaalpha1D <- Only_Shikmonaalpha1 %>%,,,,,,,              Estimate Std. Error t value Pr(>|t|)    
> summary(temp_lm_shannon),,,,,,,,,"+   filter(!typefraction %in% c(""Crude"", ""H`"",""B`"", ""I`"", ""F`""))",,,,,,,(Intercept)    0.89810    0.02016  44.554   <2e-16 ***
,,,,,,,,,"> temp_lm_shannon=lm(Shannon~Tempgroup, data=Only_Shikmonaalpha1D)",,,,,,,Tempgroupmild  0.01636    0.02795   0.585    0.561    
Call:,,,,,,,,,> summary(temp_lm_shannon),,,,,,,Tempgroupwarm  0.01622    0.02385   0.680    0.499    
"lm(formula = Shannon ~ Tempgroup, data = bothalpha1F)",,,,,,,,,,,,,,,,---
,,,,,,,,,Call:,,,,,,,Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1
Residuals:,,,,,,,,,"lm(formula = Shannon ~ Tempgroup, data = Only_Shikmonaalpha1D)",,,,,,,
     Min       1Q   Median       3Q      Max ,,,,,,,,,,,,,,,,Residual standard error: 0.06983 on 52 degrees of freedom
-0.75952 -0.34793 -0.00467  0.19423  0.94558 ,,,,,,,,,Residuals:,,,,,,,"Multiple R-squared:  0.009693,  Adjusted R-squared:  -0.0284 "
,,,,,,,,,    Min      1Q  Median      3Q     Max ,,,,,,,"F-statistic: 0.2545 on 2 and 52 DF,  p-value: 0.7763"
Coefficients:,,,,,,,,,-0.5300 -0.2593  0.1001  0.1836  0.4495 ,,,,,,,
              Estimate Std. Error t value Pr(>|t|)    ,,,,,,,,,,,,,,,,"> temp_lm_Sobs=lm(Sobs~Tempgroup, data=Only_batgalimalpha1)"
(Intercept)    3.46255    0.22066  15.691 1.51e-11 ***,,,,,,,,,Coefficients:,,,,,,,> summary(temp_lm_Sobs)
Tempgroupmild  0.01901    0.31207   0.061    0.952    ,,,,,,,,,              Estimate Std. Error t value Pr(>|t|)    ,,,,,,,
Tempgroupwarm  0.28294    0.27026   1.047    0.310    ,,,,,,,,,(Intercept)     3.5745     0.1991  17.953  9.5e-08 ***,,,,,,,Call:
---,,,,,,,,,Tempgroupmild  -0.3063     0.2816  -1.088    0.308    ,,,,,,,"lm(formula = Sobs ~ Tempgroup, data = Only_batgalimalpha1)"
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,,,,,Tempgroupwarm   0.1786     0.2518   0.709    0.498    ,,,,,,,
,,,,,,,,,---,,,,,,,Residuals:
Residual standard error: 0.4934 on 17 degrees of freedom,,,,,,,,,Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,,,     Min       1Q   Median       3Q      Max 
"Multiple R-squared:  0.08302,   Adjusted R-squared:  -0.02486 ",,,,,,,,,,,,,,,,-292.333  -69.577    9.846   82.846  168.846 
"F-statistic: 0.7696 on 2 and 17 DF,  p-value: 0.4787",,,,,,,,,Residual standard error: 0.3448 on 8 degrees of freedom,,,,,,,
,,,,,,,,,"Multiple R-squared:  0.3167,    Adjusted R-squared:  0.1458 ",,,,,,,Coefficients:
"> temp_lm_simpson=lm(Simpson~Tempgroup, data=bothalpha1F)",,,,,,,,,"F-statistic: 1.854 on 2 and 8 DF,  p-value: 0.218",,,,,,,              Estimate Std. Error t value Pr(>|t|)    
> summary(temp_lm_simpson),,,,,,,,,,,,,,,,(Intercept)   2559.333     32.064  79.819   <2e-16 ***
,,,,,,,,,"> temp_lm_simpson=lm(Simpson~Tempgroup, data=Only_Shikmonaalpha1D)",,,,,,,Tempgroupmild   14.821     44.465   0.333    0.740    
Call:,,,,,,,,,> summary(temp_lm_simpson),,,,,,,Tempgroupwarm   -5.333     37.939  -0.141    0.889    
"lm(formula = Simpson ~ Tempgroup, data = bothalpha1F)",,,,,,,,,,,,,,,,---
,,,,,,,,,Call:,,,,,,,Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1
Residuals:,,,,,,,,,"lm(formula = Simpson ~ Tempgroup, data = Only_Shikmonaalpha1D)",,,,,,,
      Min        1Q    Median        3Q       Max ,,,,,,,,,,,,,,,,Residual standard error: 111.1 on 52 degrees of freedom
-0.073426 -0.034375  0.006126  0.022398  0.082913 ,,,,,,,,,Residuals:,,,,,,,"Multiple R-squared:  0.005718,  Adjusted R-squared:  -0.03252 "
