Both site together,,,,,,,,,> #Only Shikmona,,,,,,,Onlt Bat Galim
,,,,,,,,,     Min       1Q   Median       3Q      Max ,,,,,,,"F-statistic: 0.1495 on 2 and 52 DF,  p-value: 0.8615"
Coefficients:,,,,,,,,,-0.05066 -0.02018  0.01102  0.02123  0.03690 ,,,,,,,
              Estimate Std. Error t value Pr(>|t|)    ,,,,,,,,,,,,,,,,> #OnlyB
(Intercept)   0.847690   0.021223  39.943   <2e-16 ***,,,,,,,,,Coefficients:,,,,,,,> Only_batgalimalpha1B <- Only_batgalimalpha1 %>%
Tempgroupmild 0.004303   0.030013   0.143    0.888    ,,,,,,,,,              Estimate Std. Error t value Pr(>|t|)    ,,,,,,,"+   filter(!typefraction %in% c(""Crude"", ""H`"",""D`"", ""I`"", ""F`""))"
Tempgroupwarm 0.032937   0.025992   1.267    0.222    ,,,,,,,,,(Intercept)    0.85736    0.02002  42.833 9.73e-11 ***,,,,,,,"> temp_lm_shannon=lm(Shannon~Tempgroup, data=Only_batgalimalpha1B)"
---,,,,,,,,,Tempgroupmild -0.02066    0.02831  -0.730    0.486    ,,,,,,,> summary(temp_lm_shannon)
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,,,,,Tempgroupwarm  0.02934    0.02532   1.159    0.280    ,,,,,,,
,,,,,,,,,---,,,,,,,Call:
Residual standard error: 0.04745 on 17 degrees of freedom,,,,,,,,,Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,,,"lm(formula = Shannon ~ Tempgroup, data = Only_batgalimalpha1B)"
"Multiple R-squared:  0.1111,    Adjusted R-squared:  0.006522 ",,,,,,,,,,,,,,,,
"F-statistic: 1.062 on 2 and 17 DF,  p-value: 0.3675",,,,,,,,,Residual standard error: 0.03467 on 8 degrees of freedom,,,,,,,Residuals:
,,,,,,,,,"Multiple R-squared:  0.3391,    Adjusted R-squared:  0.1738 ",,,,,,,    Min      1Q  Median      3Q     Max 
"> temp_lm_Sobs=lm(Sobs~Tempgroup, data=bothalpha1F)",,,,,,,,,"F-statistic: 2.052 on 2 and 8 DF,  p-value: 0.1908",,,,,,,-0.6883 -0.4423  0.3381  0.3968  0.4488 
> summary(temp_lm_Sobs),,,,,,,,,,,,,,,,
,,,,,,,,,"> temp_lm_Sobs=lm(Sobs~Tempgroup, data=Only_Shikmonaalpha1D)",,,,,,,Coefficients:
Call:,,,,,,,,,> summary(temp_lm_Sobs),,,,,,,              Estimate Std. Error t value Pr(>|t|)    
"lm(formula = Sobs ~ Tempgroup, data = bothalpha1F)",,,,,,,,,,,,,,,,(Intercept)     4.3012     0.3898  11.034  3.3e-05 ***
,,,,,,,,,Call:,,,,,,,Tempgroupmild  -0.3806     0.5513  -0.690   0.5158    
Residuals:,,,,,,,,,"lm(formula = Sobs ~ Tempgroup, data = Only_Shikmonaalpha1D)",,,,,,,Tempgroupwarm  -1.2275     0.4612  -2.661   0.0375 *  
   Min     1Q Median     3Q    Max ,,,,,,,,,,,,,,,,---
-209.8  -68.8   14.4   79.7  144.2 ,,,,,,,,,Residuals:,,,,,,,Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1
,,,,,,,,,   Min     1Q Median     3Q    Max ,,,,,,,
Coefficients:,,,,,,,,,-103.7  -51.7  -19.4   42.6  144.0 ,,,,,,,Residual standard error: 0.5513 on 6 degrees of freedom
              Estimate Std. Error t value Pr(>|t|)    ,,,,,,,,,,,,,,,,"Multiple R-squared:  0.5817,    Adjusted R-squared:  0.4422 "
(Intercept)    2476.80      47.64  51.995   <2e-16 ***,,,,,,,,,Coefficients:,,,,,,,"F-statistic: 4.171 on 2 and 6 DF,  p-value: 0.0732"
Tempgroupmild    -0.40      67.37  -0.006    0.995    ,,,,,,,,,              Estimate Std. Error t value Pr(>|t|)    ,,,,,,,
Tempgroupwarm    62.00      58.34   1.063    0.303    ,,,,,,,,,(Intercept)    2564.00      48.21  53.179 1.73e-11 ***,,,,,,,"> temp_lm_simpson=lm(Simpson~Tempgroup, data=Only_batgalimalpha1B)"
---,,,,,,,,,Tempgroupmild   -95.33      68.19  -1.398    0.200    ,,,,,,,> summary(temp_lm_simpson)
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,,,,,Tempgroupwarm   -83.60      60.99  -1.371    0.208    ,,,,,,,
,,,,,,,,,---,,,,,,,Call:
Residual standard error: 106.5 on 17 degrees of freedom,,,,,,,,,Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,,,"lm(formula = Simpson ~ Tempgroup, data = Only_batgalimalpha1B)"
"Multiple R-squared:  0.09115,   Adjusted R-squared:  -0.01577 ",,,,,,,,,,,,,,,,
"F-statistic: 0.8525 on 2 and 17 DF,  p-value: 0.4438",,,,,,,,,Residual standard error: 83.51 on 8 degrees of freedom,,,,,,,Residuals:
,,,,,,,,,"Multiple R-squared:  0.2352,    Adjusted R-squared:  0.04395 ",,,,,,,     Min       1Q   Median       3Q      Max 
> #OnlyI,,,,,,,,,"F-statistic:  1.23 on 2 and 8 DF,  p-value: 0.3422",,,,,,,-0.07977 -0.03052  0.03042  0.03661  0.04055 
> bothalpha1I <- metadataalpha1 %>%,,,,,,,,,,,,,,,,
"+   filter(!typefraction %in% c(""Crude"", ""H`"",""D`"", ""B`"", ""F`""))",,,,,,,,,> #OnlyF,,,,,,,Coefficients:
"> temp_lm_shannon=lm(Shannon~Tempgroup, data=bothalpha1I)",,,,,,,,,> Only_Shikmonaalpha1F <- Only_Shikmonaalpha1 %>%,,,,,,,              Estimate Std. Error t value Pr(>|t|)    
> summary(temp_lm_shannon),,,,,,,,,"+   filter(!typefraction %in% c(""Crude"", ""H`"",""D`"", ""I`"", ""B`""))",,,,,,,(Intercept)    0.92581    0.03645  25.402 2.45e-07 ***
,,,,,,,,,"> temp_lm_shannon=lm(Shannon~Tempgroup, data=Only_Shikmonaalpha1F)",,,,,,,Tempgroupmild -0.02625    0.05154  -0.509   0.6288    
Call:,,,,,,,,,> summary(temp_lm_shannon),,,,,,,Tempgroupwarm -0.08523    0.04312  -1.976   0.0955 .  
"lm(formula = Shannon ~ Tempgroup, data = bothalpha1I)",,,,,,,,,,,,,,,,---
,,,,,,,,,Call:,,,,,,,Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1
Residuals:,,,,,,,,,"lm(formula = Shannon ~ Tempgroup, data = Only_Shikmonaalpha1F)",,,,,,,
     Min       1Q   Median       3Q      Max ,,,,,,,,,,,,,,,,Residual standard error: 0.05154 on 6 degrees of freedom
-0.46645 -0.15279  0.07909  0.14009  0.27006 ,,,,,,,,,Residuals:,,,,,,,"Multiple R-squared:  0.4344,    Adjusted R-squared:  0.2459 "
,,,,,,,,,    Min      1Q  Median      3Q     Max ,,,,,,,"F-statistic: 2.304 on 2 and 6 DF,  p-value: 0.1809"
Coefficients:,,,,,,,,,-0.6495 -0.3689 -0.1598  0.5309  0.7324 ,,,,,,,
              Estimate Std. Error t value Pr(>|t|)    ,,,,,,,,,,,,,,,,"> temp_lm_Sobs=lm(Sobs~Tempgroup, data=Only_batgalimalpha1B)"
(Intercept)    4.73624    0.09215  51.397   <2e-16 ***,,,,,,,,,Coefficients:,,,,,,,> summary(temp_lm_Sobs)
Tempgroupmild -0.02083    0.13032  -0.160    0.875    ,,,,,,,,,              Estimate Std. Error t value Pr(>|t|)    ,,,,,,,
Tempgroupwarm -0.06200    0.11286  -0.549    0.590    ,,,,,,,,,(Intercept)    3.70272    0.34815  10.635 5.35e-06 ***,,,,,,,Call:
---,,,,,,,,,Tempgroupmild -0.25310    0.49236  -0.514    0.621    ,,,,,,,"lm(formula = Sobs ~ Tempgroup, data = Only_batgalimalpha1B)"
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,,,,,Tempgroupwarm -0.08952    0.44038  -0.203    0.844    ,,,,,,,
,,,,,,,,,---,,,,,,,Residuals:
Residual standard error: 0.2061 on 17 degrees of freedom,,,,,,,,,Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,,,   Min     1Q Median     3Q    Max 
"Multiple R-squared:  0.01955,   Adjusted R-squared:  -0.0958 ",,,,,,,,,,,,,,,,  -143    -49     -2     49    129 
"F-statistic: 0.1695 on 2 and 17 DF,  p-value: 0.8455",,,,,,,,,Residual standard error: 0.603 on 8 degrees of freedom,,,,,,,
,,,,,,,,,"Multiple R-squared:  0.03318,   Adjusted R-squared:  -0.2085 ",,,,,,,Coefficients:
"> temp_lm_simpson=lm(Simpson~Tempgroup, data=bothalpha1I)",,,,,,,,,"F-statistic: 0.1373 on 2 and 8 DF,  p-value: 0.8738",,,,,,,              Estimate Std. Error t value Pr(>|t|)    
> summary(temp_lm_simpson),,,,,,,,,,,,,,,,(Intercept)    2671.00      67.72  39.441 1.78e-08 ***
,,,,,,,,,"> temp_lm_simpson=lm(Simpson~Tempgroup, data=Only_Shikmonaalpha1F)",,,,,,,Tempgroupmild  -136.00      95.77  -1.420    0.205    
Call:,,,,,,,,,> summary(temp_lm_simpson),,,,,,,Tempgroupwarm  -201.00      80.13  -2.508    0.046 *  
"lm(formula = Simpson ~ Tempgroup, data = bothalpha1I)",,,,,,,,,,,,,,,,---
,,,,,,,,,Call:,,,,,,,Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1
Residuals:,,,,,,,,,"lm(formula = Simpson ~ Tempgroup, data = Only_Shikmonaalpha1F)",,,,,,,
      Min        1Q    Median        3Q       Max ,,,,,,,,,,,,,,,,Residual standard error: 95.77 on 6 degrees of freedom
-0.011579 -0.004382  0.001198  0.005235  0.009551 ,,,,,,,,,Residuals:,,,,,,,"Multiple R-squared:  0.5123,    Adjusted R-squared:  0.3497 "
,,,,,,,,,     Min       1Q   Median       3Q      Max ,,,,,,,"F-statistic: 3.151 on 2 and 6 DF,  p-value: 0.116"
Coefficients:,,,,,,,,,-0.06738 -0.03274 -0.02182  0.04681  0.07735 ,,,,,,,
                Estimate Std. Error t value Pr(>|t|)    ,,,,,,,,,,,,,,,,> #OnlyD
(Intercept)    0.9729671  0.0032359 300.677   <2e-16 ***,,,,,,,,,Coefficients:,,,,,,,> Only_batgalimalpha1D <- Only_batgalimalpha1 %>%
Tempgroupmild -0.0005817  0.0045763  -0.127     0.90    ,,,,,,,,,               Estimate Std. Error t value Pr(>|t|)    ,,,,,,,"+   filter(!typefraction %in% c(""Crude"", ""H`"",""B`"", ""I`"", ""F`""))"
Tempgroupwarm -0.0029283  0.0039632  -0.739     0.47    ,,,,,,,,,(Intercept)    0.863783   0.033166  26.044 5.07e-09 ***,,,,,,,"> temp_lm_shannon=lm(Shannon~Tempgroup, data=Only_batgalimalpha1D)"
---,,,,,,,,,Tempgroupmild -0.009449   0.046904  -0.201    0.845    ,,,,,,,> summary(temp_lm_shannon)
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,,,,,Tempgroupwarm -0.001531   0.041952  -0.036    0.972    ,,,,,,,
,,,,,,,,,---,,,,,,,Call:
Residual standard error: 0.007236 on 17 degrees of freedom,,,,,,,,,Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,,,"lm(formula = Shannon ~ Tempgroup, data = Only_batgalimalpha1D)"
"Multiple R-squared:  0.03849,   Adjusted R-squared:  -0.07463 ",,,,,,,,,,,,,,,,
"F-statistic: 0.3402 on 2 and 17 DF,  p-value: 0.7163",,,,,,,,,Residual standard error: 0.05744 on 8 degrees of freedom,,,,,,,Residuals:
,,,,,,,,,"Multiple R-squared:  0.006089,  Adjusted R-squared:  -0.2424 ",,,,,,,     Min       1Q   Median       3Q      Max 
"> temp_lm_Sobs=lm(Sobs~Tempgroup, data=bothalpha1I)",,,,,,,,,"F-statistic: 0.02451 on 2 and 8 DF,  p-value: 0.9759",,,,,,,-0.57775 -0.34796  0.00218  0.34796  0.64073 
> summary(temp_lm_Sobs),,,,,,,,,,,,,,,,
,,,,,,,,,"> temp_lm_Sobs=lm(Sobs~Tempgroup, data=Only_Shikmonaalpha1F)",,,,,,,Coefficients:
Call:,,,,,,,,,> summary(temp_lm_Sobs),,,,,,,              Estimate Std. Error t value Pr(>|t|)    
"lm(formula = Sobs ~ Tempgroup, data = bothalpha1I)",,,,,,,,,,,,,,,,(Intercept)     2.2787     0.3571   6.381 0.000697 ***
,,,,,,,,,Call:,,,,,,,Tempgroupmild   1.2919     0.5050   2.558 0.043018 *  
Residuals:,,,,,,,,,"lm(formula = Sobs ~ Tempgroup, data = Only_Shikmonaalpha1F)",,,,,,,Tempgroupwarm   1.5698     0.4225   3.715 0.009908 ** 
   Min     1Q Median     3Q    Max ,,,,,,,,,,,,,,,,---
-59.10 -22.95  -1.65  28.30  53.80 ,,,,,,,,,Residuals:,,,,,,,Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1
,,,,,,,,,   Min     1Q Median     3Q    Max ,,,,,,,
Coefficients:,,,,,,,,,-111.0  -92.6  -22.0   94.9  133.0 ,,,,,,,Residual standard error: 0.505 on 6 degrees of freedom
              Estimate Std. Error t value Pr(>|t|)    ,,,,,,,,,,,,,,,,"Multiple R-squared:  0.6997,    Adjusted R-squared:  0.5996 "
(Intercept)    2661.20      16.16 164.689   <2e-16 ***,,,,,,,,,Coefficients:,,,,,,,"F-statistic:  6.99 on 2 and 6 DF,  p-value: 0.02708"
Tempgroupmild     2.00      22.85   0.088    0.931    ,,,,,,,,,              Estimate Std. Error t value Pr(>|t|)    ,,,,,,,
Tempgroupwarm    -3.10      19.79  -0.157    0.877    ,,,,,,,,,(Intercept)    2536.00      63.35  40.029 1.67e-10 ***,,,,,,,"> temp_lm_simpson=lm(Simpson~Tempgroup, data=Only_batgalimalpha1D)"
---,,,,,,,,,Tempgroupmild   -72.00      89.60  -0.804    0.445    ,,,,,,,> summary(temp_lm_simpson)
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,,,,,Tempgroupwarm    -8.80      80.14  -0.110    0.915    ,,,,,,,
,,,,,,,,,---,,,,,,,Call:
Residual standard error: 36.13 on 17 degrees of freedom,,,,,,,,,Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,,,"lm(formula = Simpson ~ Tempgroup, data = Only_batgalimalpha1D)"
"Multiple R-squared:  0.00422,   Adjusted R-squared:  -0.1129 ",,,,,,,,,,,,,,,,
"F-statistic: 0.03602 on 2 and 17 DF,  p-value: 0.9647",,,,,,,,,Residual standard error: 109.7 on 8 degrees of freedom,,,,,,,Residuals:
,,,,,,,,,"Multiple R-squared:  0.09229,   Adjusted R-squared:  -0.1346 ",,,,,,,      Min        1Q    Median        3Q       Max 
> #OnlyH,,,,,,,,,"F-statistic: 0.4067 on 2 and 8 DF,  p-value: 0.6789",,,,,,,-0.061983 -0.037326  0.007057  0.037326  0.055347 
> bothalpha1H <- metadataalpha1 %>%,,,,,,,,,,,,,,,,
"+   filter(!typefraction %in% c(""Crude"", ""D`"",""B`"", ""I`"", ""F`""))",,,,,,,,,> #OnlyI,,,,,,,Coefficients:
"> temp_lm_shannon=lm(Shannon~Tempgroup, data=bothalpha1H)",,,,,,,,,> Only_Shikmonaalpha1I <- Only_Shikmonaalpha1 %>%,,,,,,,              Estimate Std. Error t value Pr(>|t|)    
> summary(temp_lm_shannon),,,,,,,,,"+   filter(!typefraction %in% c(""Crude"", ""H`"",""D`"", ""B`"", ""F`""))",,,,,,,(Intercept)    0.70572    0.03465  20.366 9.11e-07 ***
,,,,,,,,,"> temp_lm_shannon=lm(Shannon~Tempgroup, data=Only_Shikmonaalpha1I)",,,,,,,Tempgroupmild  0.16105    0.04901   3.286  0.01669 *  
Call:,,,,,,,,,> summary(temp_lm_shannon),,,,,,,Tempgroupwarm  0.18411    0.04100   4.491  0.00415 ** 
"lm(formula = Shannon ~ Tempgroup, data = bothalpha1H)",,,,,,,,,,,,,,,,---
,,,,,,,,,Call:,,,,,,,Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1
Residuals:,,,,,,,,,"lm(formula = Shannon ~ Tempgroup, data = Only_Shikmonaalpha1I)",,,,,,,
    Min      1Q  Median      3Q     Max ,,,,,,,,,,,,,,,,Residual standard error: 0.04901 on 6 degrees of freedom
-0.7342 -0.1584  0.1057  0.2185  0.4149 ,,,,,,,,,Residuals:,,,,,,,"Multiple R-squared:  0.7755,    Adjusted R-squared:  0.7007 "
,,,,,,,,,     Min       1Q   Median       3Q      Max ,,,,,,,"F-statistic: 10.37 on 2 and 6 DF,  p-value: 0.01131"
Coefficients:,,,,,,,,,-0.30766 -0.06881  0.02600  0.08038  0.16688 ,,,,,,,
              Estimate Std. Error t value Pr(>|t|)    ,,,,,,,,,,,,,,,,"> temp_lm_Sobs=lm(Sobs~Tempgroup, data=Only_batgalimalpha1D)"
(Intercept)     4.8190     0.1509  31.940   <2e-16 ***,,,,,,,,,Coefficients:,,,,,,,> summary(temp_lm_Sobs)
Tempgroupmild  -0.6236     0.2134  -2.922   0.0095 ** ,,,,,,,,,              Estimate Std. Error t value Pr(>|t|)    ,,,,,,,
Tempgroupwarm  -0.4021     0.1848  -2.176   0.0440 *  ,,,,,,,,,(Intercept)    4.65066    0.08662  53.687 1.61e-11 ***,,,,,,,Call:
---,,,,,,,,,Tempgroupmild  0.13156    0.12251   1.074    0.314    ,,,,,,,"lm(formula = Sobs ~ Tempgroup, data = Only_batgalimalpha1D)"
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,,,,,Tempgroupwarm  0.12676    0.10957   1.157    0.281    ,,,,,,,
,,,,,,,,,---,,,,,,,Residuals:
Residual standard error: 0.3374 on 17 degrees of freedom,,,,,,,,,Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,,,   Min     1Q Median     3Q    Max 
"Multiple R-squared:  0.3436,    Adjusted R-squared:  0.2664 ",,,,,,,,,,,,,,,,-131.6  -82.6  -52.5   83.5  154.4 
"F-statistic: 4.449 on 2 and 17 DF,  p-value: 0.02792",,,,,,,,,Residual standard error: 0.15 on 8 degrees of freedom,,,,,,,
,,,,,,,,,"Multiple R-squared:  0.167,     Adjusted R-squared:  -0.04126 ",,,,,,,Coefficients:
"> temp_lm_simpson=lm(Simpson~Tempgroup, data=bothalpha1H)",,,,,,,,,"F-statistic: 0.8019 on 2 and 8 DF,  p-value: 0.4815",,,,,,,              Estimate Std. Error t value Pr(>|t|)    
> summary(temp_lm_simpson),,,,,,,,,,,,,,,,(Intercept)    2483.50      87.31  28.443 1.25e-07 ***
,,,,,,,,,"> temp_lm_simpson=lm(Simpson~Tempgroup, data=Only_Shikmonaalpha1I)",,,,,,,Tempgroupmild    17.00     123.48   0.138    0.895    
Call:,,,,,,,,,> summary(temp_lm_simpson),,,,,,,Tempgroupwarm    77.10     103.31   0.746    0.484    
"lm(formula = Simpson ~ Tempgroup, data = bothalpha1H)",,,,,,,,,,,,,,,,---
,,,,,,,,,Call:,,,,,,,Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1
Residuals:,,,,,,,,,"lm(formula = Simpson ~ Tempgroup, data = Only_Shikmonaalpha1I)",,,,,,,
      Min        1Q    Median        3Q       Max ,,,,,,,,,,,,,,,,Residual standard error: 123.5 on 6 degrees of freedom
-0.061539 -0.003555  0.006491  0.016166  0.023441 ,,,,,,,,,Residuals:,,,,,,,"Multiple R-squared:  0.1051,    Adjusted R-squared:  -0.1932 "
,,,,,,,,,      Min        1Q    Median        3Q       Max ,,,,,,,"F-statistic: 0.3524 on 2 and 6 DF,  p-value: 0.7166"
Coefficients:,,,,,,,,,-0.011909 -0.002798  0.000817  0.004158  0.007199 ,,,,,,,
              Estimate Std. Error t value Pr(>|t|)    ,,,,,,,,,,,,,,,,> #OnlyF
(Intercept)    0.96920    0.01066  90.961   <2e-16 ***,,,,,,,,,Coefficients:,,,,,,,> Only_batgalimalpha1F <- Only_batgalimalpha1 %>%
Tempgroupmild -0.04000    0.01507  -2.654   0.0167 *  ,,,,,,,,,              Estimate Std. Error t value Pr(>|t|)    ,,,,,,,"+   filter(!typefraction %in% c(""Crude"", ""H`"",""D`"", ""I`"", ""B`""))"
Tempgroupwarm -0.02416    0.01305  -1.851   0.0816 .  ,,,,,,,,,(Intercept)   0.969365   0.003679 263.516   <2e-16 ***,,,,,,,"> temp_lm_shannon=lm(Shannon~Tempgroup, data=Only_batgalimalpha1F)"
---,,,,,,,,,Tempgroupmild 0.005448   0.005202   1.047    0.326    ,,,,,,,> summary(temp_lm_shannon)
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,,,,,Tempgroupwarm 0.003026   0.004653   0.650    0.534    ,,,,,,,
,,,,,,,,,---,,,,,,,Call:
Residual standard error: 0.02383 on 17 degrees of freedom,,,,,,,,,Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,,,"lm(formula = Shannon ~ Tempgroup, data = Only_batgalimalpha1F)"
"Multiple R-squared:  0.2975,    Adjusted R-squared:  0.2148 ",,,,,,,,,,,,,,,,
"F-statistic: 3.599 on 2 and 17 DF,  p-value: 0.04973",,,,,,,,,Residual standard error: 0.006372 on 8 degrees of freedom,,,,,,,Residuals:
,,,,,,,,,"Multiple R-squared:  0.1211,    Adjusted R-squared:  -0.09857 ",,,,,,,    Min      1Q  Median      3Q     Max 
"> temp_lm_Sobs=lm(Sobs~Tempgroup, data=bothalpha1H)",,,,,,,,,"F-statistic: 0.5514 on 2 and 8 DF,  p-value: 0.5966",,,,,,,-0.4575 -0.1056 -0.0309  0.1056  0.5835 
> summary(temp_lm_Sobs),,,,,,,,,,,,,,,,
,,,,,,,,,"> temp_lm_Sobs=lm(Sobs~Tempgroup, data=Only_Shikmonaalpha1I)",,,,,,,Coefficients:
Call:,,,,,,,,,> summary(temp_lm_Sobs),,,,,,,              Estimate Std. Error t value Pr(>|t|)    
"lm(formula = Sobs ~ Tempgroup, data = bothalpha1H)",,,,,,,,,,,,,,,,(Intercept)     3.1023     0.2263  13.708 9.37e-06 ***
,,,,,,,,,Call:,,,,,,,Tempgroupmild   0.4272     0.3200   1.335   0.2304    
Residuals:,,,,,,,,,"lm(formula = Sobs ~ Tempgroup, data = Only_Shikmonaalpha1I)",,,,,,,Tempgroupwarm   0.7755     0.2678   2.896   0.0275 *  
   Min     1Q Median     3Q    Max ,,,,,,,,,,,,,,,,---
-89.10 -22.52   2.70  28.93  64.90 ,,,,,,,,,Residuals:,,,,,,,Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1
,,,,,,,,,   Min     1Q Median     3Q    Max ,,,,,,,
Coefficients:,,,,,,,,,-61.20 -24.83 -10.20  29.07  65.00 ,,,,,,,Residual standard error: 0.32 on 6 degrees of freedom
              Estimate Std. Error t value Pr(>|t|)    ,,,,,,,,,,,,,,,,"Multiple R-squared:  0.5899,    Adjusted R-squared:  0.4532 "
(Intercept)    2583.00      20.65 125.064   <2e-16 ***,,,,,,,,,Coefficients:,,,,,,,"F-statistic: 4.316 on 2 and 6 DF,  p-value: 0.06896"
Tempgroupmild   -46.20      29.21  -1.582    0.132    ,,,,,,,,,              Estimate Std. Error t value Pr(>|t|)    ,,,,,,,
Tempgroupwarm   -24.90      25.30  -0.984    0.339    ,,,,,,,,,(Intercept)   2654.667     24.846 106.846 6.58e-14 ***,,,,,,,"> temp_lm_simpson=lm(Simpson~Tempgroup, data=Only_batgalimalpha1F)"
---,,,,,,,,,Tempgroupmild   -2.667     35.137  -0.076    0.941    ,,,,,,,> summary(temp_lm_simpson)
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,,,,,Tempgroupwarm    5.533     31.428   0.176    0.865    ,,,,,,,
,,,,,,,,,---,,,,,,,Call:
Residual standard error: 46.18 on 17 degrees of freedom,,,,,,,,,Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,,,"lm(formula = Simpson ~ Tempgroup, data = Only_batgalimalpha1F)"
"Multiple R-squared:  0.1286,    Adjusted R-squared:  0.02612 ",,,,,,,,,,,,,,,,
