Both site together,,,,,,,,,> #Only Shikmona,,,,,,,Onlt Bat Galim
"F-statistic: 1.255 on 2 and 17 DF,  p-value: 0.3103",,,,,,,,,Residual standard error: 43.03 on 8 degrees of freedom,,,,,,,Residuals:
,,,,,,,,,"Multiple R-squared:  0.009312,  Adjusted R-squared:  -0.2384 ",,,,,,,      Min        1Q    Median        3Q       Max 
> #OnlyCrude,,,,,,,,,"F-statistic: 0.0376 on 2 and 8 DF,  p-value: 0.9633",,,,,,,-0.042091 -0.014829 -0.003959  0.021254  0.039625 
> bothalpha1Crude <- metadataalpha1 %>%,,,,,,,,,,,,,,,,
"+   filter(!typefraction %in% c(""H`"", ""D`"",""B`"", ""I`"", ""F`""))",,,,,,,,,> #OnlyH,,,,,,,Coefficients:
"> temp_lm_shannon=lm(Shannon~Tempgroup, data=bothalpha1Crude)",,,,,,,,,> Only_Shikmonaalpha1H <- Only_Shikmonaalpha1 %>%,,,,,,,              Estimate Std. Error t value Pr(>|t|)    
> summary(temp_lm_shannon),,,,,,,,,"+   filter(!typefraction %in% c(""Crude"", ""D`"",""B`"", ""I`"", ""F`""))",,,,,,,(Intercept)    0.82355    0.02332  35.319 3.43e-08 ***
,,,,,,,,,"> temp_lm_shannon=lm(Shannon~Tempgroup, data=Only_Shikmonaalpha1H)",,,,,,,Tempgroupmild  0.02493    0.03298   0.756    0.478    
Call:,,,,,,,,,> summary(temp_lm_shannon),,,,,,,Tempgroupwarm  0.07545    0.02759   2.735    0.034 *  
"lm(formula = Shannon ~ Tempgroup, data = bothalpha1Crude)",,,,,,,,,,,,,,,,---
,,,,,,,,,Call:,,,,,,,Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1
Residuals:,,,,,,,,,"lm(formula = Shannon ~ Tempgroup, data = Only_Shikmonaalpha1H)",,,,,,,
     Min       1Q   Median       3Q      Max ,,,,,,,,,,,,,,,,Residual standard error: 0.03298 on 6 degrees of freedom
-0.93257 -0.10044  0.06288  0.20717  0.40441 ,,,,,,,,,Residuals:,,,,,,,"Multiple R-squared:  0.5912,    Adjusted R-squared:  0.455 "
,,,,,,,,,     Min       1Q   Median       3Q      Max ,,,,,,,"F-statistic: 4.339 on 2 and 6 DF,  p-value: 0.06829"
Coefficients:,,,,,,,,,-0.40778 -0.09128  0.02668  0.18794  0.24006 ,,,,,,,
              Estimate Std. Error t value Pr(>|t|)    ,,,,,,,,,,,,,,,,"> temp_lm_Sobs=lm(Sobs~Tempgroup, data=Only_batgalimalpha1F)"
(Intercept)     5.0810     0.1498  33.925   <2e-16 ***,,,,,,,,,Coefficients:,,,,,,,> summary(temp_lm_Sobs)
Tempgroupmild  -0.1873     0.2028  -0.924    0.368    ,,,,,,,,,              Estimate Std. Error t value Pr(>|t|)    ,,,,,,,
Tempgroupwarm  -0.2673     0.1834  -1.457    0.162    ,,,,,,,,,(Intercept)     4.8439     0.1414  34.268 5.75e-10 ***,,,,,,,Call:
---,,,,,,,,,Tempgroupmild  -0.4570     0.1999  -2.286   0.0516 .  ,,,,,,,"lm(formula = Sobs ~ Tempgroup, data = Only_batgalimalpha1F)"
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,,,,,Tempgroupwarm  -0.2243     0.1788  -1.255   0.2450    ,,,,,,,
,,,,,,,,,---,,,,,,,Residuals:
Residual standard error: 0.3349 on 18 degrees of freedom,,,,,,,,,Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,,,   Min     1Q Median     3Q    Max 
"Multiple R-squared:  0.1057,    Adjusted R-squared:  0.006286 ",,,,,,,,,,,,,,,,-149.4   -9.4    7.6   28.6  122.6 
"F-statistic: 1.063 on 2 and 18 DF,  p-value: 0.366",,,,,,,,,Residual standard error: 0.2448 on 8 degrees of freedom,,,,,,,
,,,,,,,,,"Multiple R-squared:  0.3952,    Adjusted R-squared:  0.244 ",,,,,,,Coefficients:
"> temp_lm_simpson=lm(Simpson~Tempgroup, data=bothalpha1Crude)",,,,,,,,,"F-statistic: 2.613 on 2 and 8 DF,  p-value: 0.1338",,,,,,,              Estimate Std. Error t value Pr(>|t|)    
> summary(temp_lm_simpson),,,,,,,,,,,,,,,,(Intercept)    2388.00      75.14  31.779 6.45e-08 ***
,,,,,,,,,"> temp_lm_simpson=lm(Simpson~Tempgroup, data=Only_Shikmonaalpha1H)",,,,,,,Tempgroupmild   107.00     106.27   1.007    0.353    
Call:,,,,,,,,,> summary(temp_lm_simpson),,,,,,,Tempgroupwarm   162.40      88.91   1.827    0.118    
"lm(formula = Simpson ~ Tempgroup, data = bothalpha1Crude)",,,,,,,,,,,,,,,,---
,,,,,,,,,Call:,,,,,,,Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1
Residuals:,,,,,,,,,"lm(formula = Simpson ~ Tempgroup, data = Only_Shikmonaalpha1H)",,,,,,,
      Min        1Q    Median        3Q       Max ,,,,,,,,,,,,,,,,Residual standard error: 106.3 on 6 degrees of freedom
-0.027910 -0.003285  0.003785  0.009641  0.015814 ,,,,,,,,,Residuals:,,,,,,,"Multiple R-squared:  0.3581,    Adjusted R-squared:  0.1441 "
,,,,,,,,,      Min        1Q    Median        3Q       Max ,,,,,,,"F-statistic: 1.674 on 2 and 6 DF,  p-value: 0.2645"
Coefficients:,,,,,,,,,-0.023134 -0.008408  0.001044  0.010644  0.012423 ,,,,,,,
               Estimate Std. Error t value Pr(>|t|)    ,,,,,,,,,,,,,,,,> #OnlyI
(Intercept)    0.981337   0.006216 157.867   <2e-16 ***,,,,,,,,,Coefficients:,,,,,,,> Only_batgalimalpha1I <- Only_batgalimalpha1 %>%
Tempgroupmild -0.009097   0.008417  -1.081   0.2940    ,,,,,,,,,               Estimate Std. Error t value Pr(>|t|)    ,,,,,,,"+   filter(!typefraction %in% c(""Crude"", ""H`"",""D`"", ""B`"", ""F`""))"
Tempgroupwarm -0.014987   0.007613  -1.968   0.0646 .  ,,,,,,,,,(Intercept)    0.967268   0.007637 126.653 1.69e-14 ***,,,,,,,"> temp_lm_shannon=lm(Shannon~Tempgroup, data=Only_batgalimalpha1I)"
---,,,,,,,,,Tempgroupmild -0.022940   0.010801  -2.124   0.0664 .  ,,,,,,,> summary(temp_lm_shannon)
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,,,,,Tempgroupwarm -0.012784   0.009660  -1.323   0.2223    ,,,,,,,
,,,,,,,,,---,,,,,,,Call:
Residual standard error: 0.0139 on 18 degrees of freedom,,,,,,,,,Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,,,"lm(formula = Shannon ~ Tempgroup, data = Only_batgalimalpha1I)"
"Multiple R-squared:  0.1778,    Adjusted R-squared:  0.08645 ",,,,,,,,,,,,,,,,
"F-statistic: 1.946 on 2 and 18 DF,  p-value: 0.1717",,,,,,,,,Residual standard error: 0.01323 on 8 degrees of freedom,,,,,,,Residuals:
,,,,,,,,,"Multiple R-squared:  0.3619,    Adjusted R-squared:  0.2024 ",,,,,,,     Min       1Q   Median       3Q      Max 
"> temp_lm_Sobs=lm(Sobs~Tempgroup, data=bothalpha1Crude)",,,,,,,,,"F-statistic: 2.269 on 2 and 8 DF,  p-value: 0.1657",,,,,,,-0.36327 -0.08897 -0.01112  0.08897  0.29335 
> summary(temp_lm_Sobs),,,,,,,,,,,,,,,,
,,,,,,,,,"> temp_lm_Sobs=lm(Sobs~Tempgroup, data=Only_Shikmonaalpha1H)",,,,,,,Coefficients:
Call:,,,,,,,,,> summary(temp_lm_Sobs),,,,,,,              Estimate Std. Error t value Pr(>|t|)    
"lm(formula = Sobs ~ Tempgroup, data = bothalpha1Crude)",,,,,,,,,,,,,,,,(Intercept)     4.8646     0.1700  28.614 1.21e-07 ***
,,,,,,,,,Call:,,,,,,,Tempgroupmild  -0.2494     0.2404  -1.037    0.340    
Residuals:,,,,,,,,,"lm(formula = Sobs ~ Tempgroup, data = Only_Shikmonaalpha1H)",,,,,,,Tempgroupwarm  -0.2936     0.2012  -1.459    0.195    
    Min      1Q  Median      3Q     Max ,,,,,,,,,,,,,,,,---
-313.80  -27.80   25.20   34.20   94.67 ,,,,,,,,,Residuals:,,,,,,,Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1
,,,,,,,,,   Min     1Q Median     3Q    Max ,,,,,,,
Coefficients:,,,,,,,,,-47.60 -11.67  -6.60  21.33  33.40 ,,,,,,,Residual standard error: 0.2404 on 6 degrees of freedom
              Estimate Std. Error t value Pr(>|t|)    ,,,,,,,,,,,,,,,,"Multiple R-squared:  0.2658,    Adjusted R-squared:  0.02107 "
(Intercept)    2598.80      40.21   64.63   <2e-16 ***,,,,,,,,,Coefficients:,,,,,,,"F-statistic: 1.086 on 2 and 6 DF,  p-value: 0.3958"
Tempgroupmild    49.53      54.44    0.91    0.375    ,,,,,,,,,              Estimate Std. Error t value Pr(>|t|)    ,,,,,,,
Tempgroupwarm     1.00      49.25    0.02    0.984    ,,,,,,,,,(Intercept)    2609.00      15.86 164.489 2.09e-15 ***,,,,,,,"> temp_lm_simpson=lm(Simpson~Tempgroup, data=Only_batgalimalpha1I)"
---,,,,,,,,,Tempgroupmild   -55.67      22.43  -2.482    0.038 *  ,,,,,,,> summary(temp_lm_simpson)
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,,,,,Tempgroupwarm   -19.40      20.06  -0.967    0.362    ,,,,,,,
,,,,,,,,,---,,,,,,,Call:
Residual standard error: 89.91 on 18 degrees of freedom,,,,,,,,,Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,,,"lm(formula = Simpson ~ Tempgroup, data = Only_batgalimalpha1I)"
"Multiple R-squared:  0.06573,   Adjusted R-squared:  -0.03808 ",,,,,,,,,,,,,,,,
"F-statistic: 0.6332 on 2 and 18 DF,  p-value: 0.5423",,,,,,,,,Residual standard error: 27.47 on 8 degrees of freedom,,,,,,,Residuals:
,,,,,,,,,"Multiple R-squared:  0.445,     Adjusted R-squared:  0.3063 ",,,,,,,      Min        1Q    Median        3Q       Max 
,,,,,,,,,"F-statistic: 3.208 on 2 and 8 DF,  p-value: 0.09485",,,,,,,-0.009227 -0.002340 -0.001339  0.002340  0.010757 
,,,,,,,,,,,,,,,,
,,,,,,,,,> #OnlyCrude,,,,,,,Coefficients:
,,,,,,,,,> Only_Shikmonaalpha1Crude <- Only_Shikmonaalpha1 %>%,,,,,,,               Estimate Std. Error t value Pr(>|t|)    
,,,,,,,,,"+   filter(!typefraction %in% c(""H`"", ""D`"",""B`"", ""I`"", ""F`""))",,,,,,,(Intercept)    0.978370   0.005541 176.564 2.23e-12 ***
,,,,,,,,,"> temp_lm_shannon=lm(Shannon~Tempgroup, data=Only_Shikmonaalpha1Crude)",,,,,,,Tempgroupmild -0.009626   0.007836  -1.228    0.265    
,,,,,,,,,> summary(temp_lm_shannon),,,,,,,Tempgroupwarm -0.010683   0.006556  -1.629    0.154    
,,,,,,,,,,,,,,,,---
Model: No Repeated Measures (lm),,,,,,,,,Call:,,,,,,,Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1
Response: art(Shannon),,,,,,,,,"lm(formula = Shannon ~ Tempgroup, data = Only_Shikmonaalpha1Crude)",,,,,,,
,,,,,,,,,,,,,,,,Residual standard error: 0.007836 on 6 degrees of freedom
                                               Df Df.res F value     Pr(>F)    ,,,,,,,,,Residuals:,,,,,,,"Multiple R-squared:  0.3147,    Adjusted R-squared:  0.08632 "
1 as.factor(Tempgroup)                          2    103  1.9722 0.14437260    ,,,,,,,,,     Min       1Q   Median       3Q      Max ,,,,,,,"F-statistic: 1.378 on 2 and 6 DF,  p-value: 0.3218"
2 as.factor(typefraction)                       5    103 41.2312 < 2.22e-16 ***,,,,,,,,,-0.11967 -0.05395 -0.04276  0.06015  0.14824 ,,,,,,,
3 as.factor(Tempgroup):as.factor(typefraction) 10    103  3.5495 0.00045919 ***,,,,,,,,,,,,,,,,"> temp_lm_Sobs=lm(Sobs~Tempgroup, data=Only_batgalimalpha1I)"
,,,,,,,,,Coefficients:,,,,,,,> summary(temp_lm_Sobs)
,,,,,,,,,              Estimate Std. Error t value Pr(>|t|)    ,,,,,,,
,,,,,,,,,(Intercept)    5.03401    0.05554  90.633 2.45e-13 ***,,,,,,,Call:
,,,,,,,,,Tempgroupmild -0.07919    0.07855  -1.008    0.343    ,,,,,,,"lm(formula = Sobs ~ Tempgroup, data = Only_batgalimalpha1I)"
,,,,,,,,,Tempgroupwarm  0.10656    0.07026   1.517    0.168    ,,,,,,,
,,,,,,,,,---,,,,,,,Residuals:
,,,,,,,,,Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,,,   Min     1Q Median     3Q    Max 
,,,,,,,,,,,,,,,,   -48    -20      8     22     32 
,,,,,,,,,Residual standard error: 0.0962 on 8 degrees of freedom,,,,,,,
,,,,,,,,,"Multiple R-squared:  0.4775,    Adjusted R-squared:  0.3469 ",,,,,,,Coefficients:
,,,,,,,,,"F-statistic: 3.656 on 2 and 8 DF,  p-value: 0.07453",,,,,,,              Estimate Std. Error t value Pr(>|t|)    
,,,,,,,,,,,,,,,,(Intercept)    2671.00      22.50 118.721 2.41e-11 ***
,,,,,,,,,"> temp_lm_simpson=lm(Simpson~Tempgroup, data=Only_Shikmonaalpha1Crude)",,,,,,,Tempgroupmild     9.00      31.82   0.283    0.787    
,,,,,,,,,> summary(temp_lm_simpson),,,,,,,Tempgroupwarm   -15.00      26.62  -0.563    0.594    
,,,,,,,,,,,,,,,,---
,,,,,,,,,Call:,,,,,,,Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1
,,,,,,,,,"lm(formula = Simpson ~ Tempgroup, data = Only_Shikmonaalpha1Crude)",,,,,,,
,,,,,,,,,,,,,,,,Residual standard error: 31.82 on 6 degrees of freedom
,,,,,,,,,Residuals:,,,,,,,"Multiple R-squared:  0.1323,    Adjusted R-squared:  -0.157 "
,,,,,,,,,      Min        1Q    Median        3Q       Max ,,,,,,,"F-statistic: 0.4574 on 2 and 6 DF,  p-value: 0.6533"
,,,,,,,,,-0.005277 -0.002154  0.001113  0.002268  0.004164 ,,,,,,,
,,,,,,,,,,,,,,,,> #OnlyH
,,,,,,,,,Coefficients:,,,,,,,> Only_batgalimalpha1H <- Only_batgalimalpha1 %>%
,,,,,,,,,                Estimate Std. Error t value Pr(>|t|)    ,,,,,,,"+   filter(!typefraction %in% c(""Crude"", ""D`"",""B`"", ""I`"", ""F`""))"
,,,,,,,,,(Intercept)    0.9802136  0.0019516 502.253   <2e-16 ***,,,,,,,"> temp_lm_shannon=lm(Shannon~Tempgroup, data=Only_batgalimalpha1H)"
,,,,,,,,,Tempgroupmild -0.0049903  0.0027600  -1.808    0.108    ,,,,,,,> summary(temp_lm_shannon)
,,,,,,,,,Tempgroupwarm -0.0007193  0.0024686  -0.291    0.778    ,,,,,,,
,,,,,,,,,---,,,,,,,Call:
,,,,,,,,,Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,,,"lm(formula = Shannon ~ Tempgroup, data = Only_batgalimalpha1H)"
,,,,,,,,,,,,,,,,
,,,,,,,,,Residual standard error: 0.00338 on 8 degrees of freedom,,,,,,,Residuals:
,,,,,,,,,"Multiple R-squared:  0.3345,    Adjusted R-squared:  0.1682 ",,,,,,,     Min       1Q   Median       3Q      Max 
,,,,,,,,,"F-statistic: 2.011 on 2 and 8 DF,  p-value: 0.1961",,,,,,,-0.44706 -0.17381 -0.00286  0.20435  0.44706 
,,,,,,,,,,,,,,,,
,,,,,,,,,"> temp_lm_Sobs=lm(Sobs~Tempgroup, data=Only_Shikmonaalpha1Crude)",,,,,,,Coefficients:
,,,,,,,,,> summary(temp_lm_Sobs),,,,,,,              Estimate Std. Error t value Pr(>|t|)    
,,,,,,,,,,,,,,,,(Intercept)     4.7817     0.2526  18.934  1.4e-06 ***
,,,,,,,,,Call:,,,,,,,Tempgroupmild  -0.8735     0.3572  -2.446   0.0501 .  
,,,,,,,,,"lm(formula = Sobs ~ Tempgroup, data = Only_Shikmonaalpha1Crude)",,,,,,,Tempgroupwarm  -0.5674     0.2988  -1.899   0.1064    
,,,,,,,,,,,,,,,,---
,,,,,,,,,Residuals:,,,,,,,Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1
,,,,,,,,,   Min     1Q Median     3Q    Max ,,,,,,,
,,,,,,,,,-74.20 -30.60  24.33  31.40  49.80 ,,,,,,,Residual standard error: 0.3572 on 6 degrees of freedom
,,,,,,,,,,,,,,,,"Multiple R-squared:  0.5113,    Adjusted R-squared:  0.3484 "
,,,,,,,,,Coefficients:,,,,,,,"F-statistic: 3.139 on 2 and 6 DF,  p-value: 0.1167"
,,,,,,,,,              Estimate Std. Error t value Pr(>|t|)    ,,,,,,,
,,,,,,,,,(Intercept)    2599.00      28.42  91.453 2.28e-13 ***,,,,,,,"> temp_lm_simpson=lm(Simpson~Tempgroup, data=Only_batgalimalpha1H)"
,,,,,,,,,Tempgroupmild    24.67      40.19   0.614    0.556    ,,,,,,,> summary(temp_lm_simpson)
,,,,,,,,,Tempgroupwarm    40.20      35.95   1.118    0.296    ,,,,,,,
,,,,,,,,,---,,,,,,,Call:
,,,,,,,,,Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,,,"lm(formula = Simpson ~ Tempgroup, data = Only_batgalimalpha1H)"
,,,,,,,,,,,,,,,,
,,,,,,,,,Residual standard error: 49.22 on 8 degrees of freedom,,,,,,,Residuals:
,,,,,,,,,"Multiple R-squared:  0.1352,    Adjusted R-squared:  -0.08099 ",,,,,,,     Min       1Q   Median       3Q      Max 
,,,,,,,,,"F-statistic: 0.6254 on 2 and 8 DF,  p-value: 0.5593",,,,,,,-0.03885 -0.02347  0.00050  0.01834  0.03885 
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Coefficients:
,,,,,,,,,,,,,,,,              Estimate Std. Error t value Pr(>|t|)    
,,,,,,,,,,,,,,,,(Intercept)    0.97210    0.02163  44.938 8.13e-09 ***
,,,,,,,,,,,,,,,,Tempgroupmild -0.06559    0.03059  -2.144   0.0757 .  
,,,,,,,,,,,,,,,,Tempgroupwarm -0.03650    0.02560  -1.426   0.2037    
,,,,,,,,,,,,,,,,---
,,,,,,,,,,,,,,,,Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Residual standard error: 0.03059 on 6 degrees of freedom
,,,,,,,,,,,,,,,,"Multiple R-squared:  0.4355,    Adjusted R-squared:  0.2473 "
,,,,,,,,,,,,,,,,"F-statistic: 2.314 on 2 and 6 DF,  p-value: 0.1799"
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"> temp_lm_Sobs=lm(Sobs~Tempgroup, data=Only_batgalimalpha1H)"
,,,,,,,,,,,,,,,,> summary(temp_lm_Sobs)
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Call:
,,,,,,,,,,,,,,,,"lm(formula = Sobs ~ Tempgroup, data = Only_batgalimalpha1H)"
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Residuals:
,,,,,,,,,,,,,,,,   Min     1Q Median     3Q    Max 
,,,,,,,,,,,,,,,, -57.6  -24.6  -15.6   24.4   73.4 
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Coefficients:
,,,,,,,,,,,,,,,,              Estimate Std. Error t value Pr(>|t|)    
,,,,,,,,,,,,,,,,(Intercept)    2544.00      33.14  76.771 3.29e-10 ***
,,,,,,,,,,,,,,,,Tempgroupmild   -32.00      46.86  -0.683    0.520    
,,,,,,,,,,,,,,,,Tempgroupwarm   -17.40      39.21  -0.444    0.673    
,,,,,,,,,,,,,,,,---
,,,,,,,,,,,,,,,,Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Residual standard error: 46.86 on 6 degrees of freedom
,,,,,,,,,,,,,,,,"Multiple R-squared:  0.07239,   Adjusted R-squared:  -0.2368 "
,,,,,,,,,,,,,,,,"F-statistic: 0.2341 on 2 and 6 DF,  p-value: 0.7982"
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,> #OnlyCrude
,,,,,,,,,,,,,,,,> Only_batgalimalpha1Crude <- Only_batgalimalpha1 %>%
,,,,,,,,,,,,,,,,"+   filter(!typefraction %in% c(""H`"", ""D`"",""B`"", ""I`"", ""F`""))"
,,,,,,,,,,,,,,,,"> temp_lm_shannon=lm(Shannon~Tempgroup, data=Only_batgalimalpha1Crude)"
,,,,,,,,,,,,,,,,> summary(temp_lm_shannon)
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Call:
,,,,,,,,,,,,,,,,"lm(formula = Shannon ~ Tempgroup, data = Only_batgalimalpha1Crude)"
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Residuals:
,,,,,,,,,,,,,,,,     Min       1Q   Median       3Q      Max 
,,,,,,,,,,,,,,,,-0.60572 -0.03170  0.03719  0.15743  0.44915 
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Coefficients:
,,,,,,,,,,,,,,,,              Estimate Std. Error t value Pr(>|t|)    
,,,,,,,,,,,,,,,,(Intercept)     5.1515     0.2446  21.063 1.37e-07 ***
,,,,,,,,,,,,,,,,Tempgroupmild  -0.3190     0.3158  -1.010   0.3460    
,,,,,,,,,,,,,,,,Tempgroupwarm  -0.6646     0.2894  -2.297   0.0553 .  
,,,,,,,,,,,,,,,,---
,,,,,,,,,,,,,,,,Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Residual standard error: 0.3459 on 7 degrees of freedom
,,,,,,,,,,,,,,,,"Multiple R-squared:  0.4488,    Adjusted R-squared:  0.2914 "
,,,,,,,,,,,,,,,,"F-statistic:  2.85 on 2 and 7 DF,  p-value: 0.1243"
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"> temp_lm_simpson=lm(Simpson~Tempgroup, data=Only_batgalimalpha1Crude)"
,,,,,,,,,,,,,,,,> summary(temp_lm_simpson)
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Call:
,,,,,,,,,,,,,,,,"lm(formula = Simpson ~ Tempgroup, data = Only_batgalimalpha1Crude)"
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Residuals:
,,,,,,,,,,,,,,,,      Min        1Q    Median        3Q       Max 
,,,,,,,,,,,,,,,,-0.022350 -0.006114  0.000000  0.006128  0.022306 
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Coefficients:
,,,,,,,,,,,,,,,,              Estimate Std. Error t value Pr(>|t|)    
,,,,,,,,,,,,,,,,(Intercept)    0.98302    0.01068  92.071  4.7e-12 ***
,,,,,,,,,,,,,,,,Tempgroupmild -0.01377    0.01378  -0.999   0.3512    
,,,,,,,,,,,,,,,,Tempgroupwarm -0.02982    0.01263  -2.360   0.0503 .  
,,,,,,,,,,,,,,,,---
,,,,,,,,,,,,,,,,Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Residual standard error: 0.0151 on 7 degrees of freedom
,,,,,,,,,,,,,,,,"Multiple R-squared:  0.4654,    Adjusted R-squared:  0.3126 "
,,,,,,,,,,,,,,,,"F-statistic: 3.046 on 2 and 7 DF,  p-value: 0.1117"
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"> temp_lm_Sobs=lm(Sobs~Tempgroup, data=Only_batgalimalpha1Crude)"
,,,,,,,,,,,,,,,,> summary(temp_lm_Sobs)
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Call:
,,,,,,,,,,,,,,,,"lm(formula = Sobs ~ Tempgroup, data = Only_batgalimalpha1Crude)"
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Residuals:
,,,,,,,,,,,,,,,,    Min      1Q  Median      3Q     Max 
,,,,,,,,,,,,,,,,-274.40  -24.88   27.55   68.65  108.60 
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Coefficients:
,,,,,,,,,,,,,,,,              Estimate Std. Error t value Pr(>|t|)    
,,,,,,,,,,,,,,,,(Intercept)     2598.5       87.4  29.730 1.26e-08 ***
,,,,,,,,,,,,,,,,Tempgroupmild     74.5      112.8   0.660    0.530    
,,,,,,,,,,,,,,,,Tempgroupwarm    -38.1      103.4  -0.368    0.723    
,,,,,,,,,,,,,,,,---
,,,,,,,,,,,,,,,,Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Residual standard error: 123.6 on 7 degrees of freedom
,,,,,,,,,,,,,,,,"Multiple R-squared:  0.182,     Adjusted R-squared:  -0.05168 "
,,,,,,,,,,,,,,,,"F-statistic: 0.7789 on 2 and 7 DF,  p-value: 0.495"
