Both,,,,,,only Bat galim,,,,,,,,,,Only Shikmona,,,,
Analysis of Variance of Aligned Rank Transformed Data,,,,,,,,,,,,,,,,,,,,
,,,,,,"> shannon_test = art(Shannon ~ as.factor(Tempgroup), data=metadataalpha) # uses a linear mixed model",,,,,,,,,,                       Df Df.res F value Pr(>F)  ,,,,
Table Type: Anova Table (Type III tests) ,,,,,,> anova_shannon_test=anova(shannon_test),,,,,,,,,,1 as.factor(Tempgroup)  2     63 0.89337 0.4144  ,,,,
Model: No Repeated Measures (lm),,,,,,> anova_shannon_test,,,,,,,,,,---,,,,
Response: art(Shannon),,,,,,Analysis of Variance of Aligned Rank Transformed Data,,,,,,,,,,Signif. codes:   0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1 ,,,,
,,,,,,,,,,,,,,,,"> shannon_test = art(Shannon ~ as.factor(waterTemp), data=metadataalpha) # uses a linear mixed model",,,,
                       Df Df.res F value  Pr(>F)  ,,,,,,Table Type: Anova Table (Type III tests) ,,,,,,,,,,> anova_shannon_test=anova(shannon_test),,,,
1 as.factor(Tempgroup)  2    118  1.1831 0.30993  ,,,,,,Model: No Repeated Measures (lm),,,,,,,,,,> anova_shannon_test,,,,
---,,,,,,Response: art(Shannon),,,,,,,,,,Analysis of Variance of Aligned Rank Transformed Data,,,,
Signif. codes:   0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1 ,,,,,,,,,,,,,,,,,,,,
"> shannon_test = art(Shannon ~ as.factor(waterTemp), data=metadataalpha) # uses a linear mixed model",,,,,,                       Df Df.res  F value  Pr(>F)  ,,,,,,,,,,Table Type: Anova Table (Type III tests) ,,,,
> anova_shannon_test=anova(shannon_test),,,,,,1 as.factor(Tempgroup)  2     52 0.092345 0.91194  ,,,,,,,,,,Model: No Repeated Measures (lm),,,,
> anova_shannon_test,,,,,,---,,,,,,,,,,Response: art(Shannon),,,,
Analysis of Variance of Aligned Rank Transformed Data,,,,,,Signif. codes:   0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1 ,,,,,,,,,,,,,,
,,,,,,"> shannon_test = art(Shannon ~ as.factor(waterTemp), data=metadataalpha) # uses a linear mixed model",,,,,,,,,,                       Df Df.res F value  Pr(>F)  ,,,,
Table Type: Anova Table (Type III tests) ,,,,,,> anova_shannon_test=anova(shannon_test),,,,,,,,,,1 as.factor(waterTemp)  8     57 0.39426 0.91921  ,,,,
Model: No Repeated Measures (lm),,,,,,> anova_shannon_test,,,,,,,,,,---,,,,
Response: art(Shannon),,,,,,Analysis of Variance of Aligned Rank Transformed Data,,,,,,,,,,Signif. codes:   0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1 ,,,,
,,,,,,,,,,,,,,,,,,,,
                       Df Df.res F value  Pr(>F)  ,,,,,,Table Type: Anova Table (Type III tests) ,,,,,,,,,,#OnlyB,,,,
1 as.factor(waterTemp) 10    110 0.57784 0.82902  ,,,,,,Model: No Repeated Measures (lm),,,,,,,,,,> bothalpha1B <- metadataalpha1 %>%,,,,
---,,,,,,Response: art(Shannon),,,,,,,,,,"+   filter(!typefraction %in% c(""Crude"", ""H`"",""D`"", ""I`"", ""F`""))",,,,
Signif. codes:   0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1 ,,,,,,,,,,,,,,,,"> temp_lm_shannon=lm(Shannon~Tempgroup, data=bothalpha1B)",,,,
,,,,,,                       Df Df.res F value  Pr(>F)  ,,,,,,,,,,> summary(temp_lm_shannon),,,,
#OnlyB,,,,,,1 as.factor(waterTemp)  9     45 0.88652 0.54447  ,,,,,,,,,,,,,,
> bothalpha1B <- metadataalpha1 %>%,,,,,,---,,,,,,,,,,Call:,,,,
"+   filter(!typefraction %in% c(""Crude"", ""H`"",""D`"", ""I`"", ""F`""))",,,,,,Signif. codes:   0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1 ,,,,,,,,,,"lm(formula = Shannon ~ Tempgroup, data = bothalpha1B)",,,,
"> temp_lm_shannon=lm(Shannon~Tempgroup, data=bothalpha1B)",,,,,,,,,,,,,,,,,,,,
> summary(temp_lm_shannon),,,,,,only B,,,,,,,,,,Residuals:,,,,
,,,,,,,,,,,,,,,,     Min       1Q   Median       3Q      Max ,,,,
Call:,,,,,," temp_lm_Sobs=lm(Sobs~Tempgroup, data=bothalpha1D)",,,,,,,,,,-0.83701 -0.28353 -0.06431  0.22187  1.59874 ,,,,
"lm(formula = Shannon ~ Tempgroup, data = bothalpha1B)",,,,,,"> temp_lm_shannon=lm(Shannon~Tempgroup, data=bothalpha1B)",,,,,,,,,,,,,,
,,,,,,> summary(temp_lm_shannon),,,,,,,,,,Coefficients:,,,,
Residuals:,,,,,,,,,,,,,,,,              Estimate Std. Error t value Pr(>|t|)    ,,,,
     Min       1Q   Median       3Q      Max ,,,,,,Call:,,,,,,,,,,(Intercept)     4.6999     0.4174  11.259 3.48e-06 ***,,,,
-0.92116 -0.43315  0.05162  0.22166  1.85294 ,,,,,,"lm(formula = Shannon ~ Tempgroup, data = bothalpha1B)",,,,,,,,,,Tempgroupmild  -0.8076     0.5903  -1.368    0.209    ,,,,
,,,,,,,,,,,,,,,,Tempgroupwarm  -1.1449     0.5280  -2.168    0.062 .  ,,,,
Coefficients:,,,,,,Residuals:,,,,,,,,,,---,,,,
              Estimate Std. Error t value Pr(>|t|)    ,,,,,,    Min      1Q  Median      3Q     Max ,,,,,,,,,,Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,
(Intercept)     4.5377     0.2815  16.121 9.81e-12 ***,,,,,,-0.7143 -0.3347  0.3085  0.3598  0.3932 ,,,,,,,,,,,,,,
Tempgroupmild  -0.6474     0.3981  -1.626  0.12227    ,,,,,,,,,,,,,,,,Residual standard error: 0.723 on 8 degrees of freedom,,,,
Tempgroupwarm  -1.2321     0.3447  -3.574  0.00234 ** ,,,,,,Coefficients:,,,,,,,,,,"Multiple R-squared:  0.3719,    Adjusted R-squared:  0.2149 ",,,,
---,,,,,,              Estimate Std. Error t value Pr(>|t|)    ,,,,,,,,,,"F-statistic: 2.369 on 2 and 8 DF,  p-value: 0.1556",,,,
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,,(Intercept)     3.5877     0.3546  10.116 5.42e-05 ***,,,,,,,,,,,,,,
,,,,,,Tempgroupmild   0.2610     0.5015   0.520    0.621    ,,,,,,,,,,"> temp_lm_simpson=lm(Simpson~Tempgroup, data=bothalpha1B)",,,,
Residual standard error: 0.6294 on 17 degrees of freedom,,,,,,Tempgroupwarm  -0.4880     0.4196  -1.163    0.289    ,,,,,,,,,,> summary(temp_lm_simpson),,,,
"Multiple R-squared:  0.4345,    Adjusted R-squared:  0.3679 ",,,,,,---,,,,,,,,,,,,,,
"F-statistic:  6.53 on 2 and 17 DF,  p-value: 0.007867",,,,,,Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,,,,,,Call:,,,,
,,,,,,,,,,,,,,,,"lm(formula = Simpson ~ Tempgroup, data = bothalpha1B)",,,,
"> temp_lm_simpson=lm(Simpson~Tempgroup, data=bothalpha1B)",,,,,,Residual standard error: 0.5015 on 6 degrees of freedom,,,,,,,,,,,,,,
> summary(temp_lm_simpson),,,,,,"Multiple R-squared:  0.3782,    Adjusted R-squared:  0.171 ",,,,,,,,,,Residuals:,,,,
,,,,,,"F-statistic: 1.825 on 2 and 6 DF,  p-value: 0.2404",,,,,,,,,,      Min        1Q    Median        3Q       Max ,,,,
Call:,,,,,,,,,,,,,,,,-0.060016 -0.023277 -0.005455  0.017849  0.113031 ,,,,
"lm(formula = Simpson ~ Tempgroup, data = bothalpha1B)",,,,,,"> temp_lm_simpson=lm(Simpson~Tempgroup, data=bothalpha1B)",,,,,,,,,,,,,,
,,,,,,> summary(temp_lm_simpson),,,,,,,,,,Coefficients:,,,,
Residuals:,,,,,,,,,,,,,,,,              Estimate Std. Error t value Pr(>|t|)    ,,,,
      Min        1Q    Median        3Q       Max ,,,,,,Call:,,,,,,,,,,(Intercept)    0.96440    0.03025  31.878 1.02e-09 ***,,,,
-0.092060 -0.033223  0.006533  0.027310  0.127185 ,,,,,,"lm(formula = Simpson ~ Tempgroup, data = bothalpha1B)",,,,,,,,,,Tempgroupmild -0.07229    0.04278  -1.690    0.130    ,,,,
,,,,,,,,,,,,,,,,Tempgroupwarm -0.09696    0.03827  -2.534    0.035 *  ,,,,
Coefficients:,,,,,,Residuals:,,,,,,,,,,---,,,,
              Estimate Std. Error t value Pr(>|t|)    ,,,,,,     Min       1Q   Median       3Q      Max ,,,,,,,,,,Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,
(Intercept)    0.94852    0.02200  43.118  < 2e-16 ***,,,,,,-0.08123 -0.03096  0.02768  0.03920  0.05449 ,,,,,,,,,,,,,,
Tempgroupmild -0.05557    0.03111  -1.786  0.09188 .  ,,,,,,,,,,,,,,,,Residual standard error: 0.0524 on 8 degrees of freedom,,,,
Tempgroupwarm -0.09563    0.02694  -3.550  0.00246 ** ,,,,,,Coefficients:,,,,,,,,,,"Multiple R-squared:  0.4494,    Adjusted R-squared:  0.3117 ",,,,
---,,,,,,              Estimate Std. Error t value Pr(>|t|)    ,,,,,,,,,,"F-statistic: 3.264 on 2 and 8 DF,  p-value: 0.09192",,,,
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,,(Intercept)   0.838301   0.040082  20.915 7.78e-07 ***,,,,,,,,,,,,,,
,,,,,,Tempgroupmild 0.065188   0.056685   1.150    0.294    ,,,,,,,,,,"> temp_lm_Sobs=lm(Sobs~Tempgroup, data=bothalpha1B)",,,,
Residual standard error: 0.04919 on 17 degrees of freedom,,,,,,Tempgroupwarm 0.004204   0.047426   0.089    0.932    ,,,,,,,,,,> summary(temp_lm_Sobs),,,,
"Multiple R-squared:  0.4277,    Adjusted R-squared:  0.3603 ",,,,,,---,,,,,,,,,,,,,,
"F-statistic: 6.352 on 2 and 17 DF,  p-value: 0.008709",,,,,,Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,,,,,,Call:,,,,
,,,,,,,,,,,,,,,,"lm(formula = Sobs ~ Tempgroup, data = bothalpha1B)",,,,
"> temp_lm_Sobs=lm(Sobs~Tempgroup, data=bothalpha1B)",,,,,,Residual standard error: 0.05668 on 6 degrees of freedom,,,,,,,,,,,,,,
> summary(temp_lm_Sobs),,,,,,"Multiple R-squared:  0.2386,    Adjusted R-squared:  -0.01523 ",,,,,,,,,,Residuals:,,,,
,,,,,,"F-statistic:  0.94 on 2 and 6 DF,  p-value: 0.4415",,,,,,,,,,    Min      1Q  Median      3Q     Max ,,,,
Call:,,,,,,,,,,,,,,,,-123.80  -51.07  -27.33   36.50  213.20 ,,,,
"lm(formula = Sobs ~ Tempgroup, data = bothalpha1B)",,,,,,"> temp_lm_Sobs=lm(Sobs~Tempgroup, data=bothalpha1B)",,,,,,,,,,,,,,
,,,,,,> summary(temp_lm_Sobs),,,,,,,,,,Coefficients:,,,,
Residuals:,,,,,,,,,,,,,,,,              Estimate Std. Error t value Pr(>|t|)    ,,,,
   Min     1Q Median     3Q    Max ,,,,,,Call:,,,,,,,,,,(Intercept)    2734.33      62.17  43.985 7.88e-11 ***,,,,
-177.0  -69.5   -5.8   52.6  226.0 ,,,,,,"lm(formula = Sobs ~ Tempgroup, data = bothalpha1B)",,,,,,,,,,Tempgroupmild  -126.67      87.92  -1.441   0.1876    ,,,,
,,,,,,,,,,,,,,,,Tempgroupwarm  -203.53      78.63  -2.588   0.0322 *  ,,,,
Coefficients:,,,,,,Residuals:,,,,,,,,,,,,,,
              Estimate Std. Error t value Pr(>|t|)    ,,,,,,   Min     1Q Median     3Q    Max ,,,,,,,,,,#OnlyD,,,,
(Intercept)    2696.60      45.15  59.721  < 2e-16 ***,,,,,,-124.2  -16.5    5.8   16.5  144.8 ,,,,,,,,,,> bothalpha1D <- metadataalpha1 %>%,,,,
Tempgroupmild  -141.40      63.86  -2.214  0.04076 *  ,,,,,,,,,,,,,,,,"+   filter(!typefraction %in% c(""Crude"", ""H`"",""B`"", ""I`"", ""F`""))",,,,
Tempgroupwarm  -210.60      55.30  -3.808  0.00141 ** ,,,,,,Coefficients:,,,,,,,,,,"> temp_lm_shannon=lm(Shannon~Tempgroup, data=bothalpha1D)",,,,
---,,,,,,              Estimate Std. Error t value Pr(>|t|)    ,,,,,,,,,,> summary(temp_lm_shannon),,,,
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,,(Intercept)    2502.50      64.30  38.919 1.92e-08 ***,,,,,,,,,,,,,,
,,,,,,Tempgroupmild  -130.50      90.94  -1.435   0.2013    ,,,,,,,,,,Call:,,,,
Residual standard error: 101 on 17 degrees of freedom,,,,,,Tempgroupwarm  -175.30      76.08  -2.304   0.0608 .  ,,,,,,,,,,"lm(formula = Shannon ~ Tempgroup, data = bothalpha1D)",,,,
"Multiple R-squared:  0.4604,    Adjusted R-squared:  0.3969 ",,,,,,---,,,,,,,,,,,,,,
"F-statistic: 7.251 on 2 and 17 DF,  p-value: 0.005283",,,,,,Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,,,,,,Residuals:,,,,
,,,,,,,,,,,,,,,,    Min      1Q  Median      3Q     Max ,,,,
> #OnlyD,,,,,,Residual standard error: 90.94 on 6 degrees of freedom,,,,,,,,,,-0.5083 -0.2674  0.1073  0.1721  0.4925 ,,,,
> bothalpha1D <- metadataalpha1 %>%,,,,,,"Multiple R-squared:  0.4697,    Adjusted R-squared:  0.2929 ",,,,,,,,,,,,,,
"+   filter(!typefraction %in% c(""Crude"", ""H`"",""B`"", ""I`"", ""F`""))",,,,,,"F-statistic: 2.657 on 2 and 6 DF,  p-value: 0.1491",,,,,,,,,,Coefficients:,,,,
"> temp_lm_shannon=lm(Shannon~Tempgroup, data=bothalpha1D)",,,,,,,,,,,,,,,,              Estimate Std. Error t value Pr(>|t|)    ,,,,
> summary(temp_lm_shannon),,,,,,,,,,,,,,,,(Intercept)     3.5909     0.2028  17.708 1.06e-07 ***,,,,
,,,,,,,,,,,,,,,,Tempgroupmild  -0.2974     0.2868  -1.037    0.330    ,,,,
Call:,,,,,,only D,,,,,,,,,,Tempgroupwarm   0.1850     0.2565   0.721    0.491    ,,,,
"lm(formula = Shannon ~ Tempgroup, data = bothalpha1D)",,,,,,all:,,,,,,,,,,---,,,,
,,,,,,"lm(formula = Shannon ~ Tempgroup, data = bothalpha1D)",,,,,,,,,,Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,
Residuals:,,,,,,,,,,,,,,,,,,,,
     Min       1Q   Median       3Q      Max ,,,,,,Residuals:,,,,,,,,,,Residual standard error: 0.3512 on 8 degrees of freedom,,,,
-0.91767 -0.43025  0.05967  0.43095  0.81187 ,,,,,,     Min       1Q   Median       3Q      Max ,,,,,,,,,,"Multiple R-squared:  0.3067,    Adjusted R-squared:  0.1333 ",,,,
,,,,,,-0.63028 -0.33040  0.00726  0.33040  0.65748 ,,,,,,,,,,"F-statistic: 1.769 on 2 and 8 DF,  p-value: 0.2311",,,,
Coefficients:,,,,,,,,,,,,,,,,,,,,
              Estimate Std. Error t value Pr(>|t|)    ,,,,,,Coefficients:,,,,,,,,,,"> temp_lm_simpson=lm(Simpson~Tempgroup, data=bothalpha1D)",,,,
(Intercept)     3.0560     0.2335  13.087 2.64e-10 ***,,,,,,              Estimate Std. Error t value Pr(>|t|)    ,,,,,,,,,,> summary(temp_lm_simpson),,,,
Tempgroupmild   0.3339     0.3302   1.011   0.3261    ,,,,,,(Intercept)     2.3009     0.3623   6.351 0.000714 ***,,,,,,,,,,,,,,
Tempgroupwarm   0.7447     0.2860   2.604   0.0185 *  ,,,,,,Tempgroupmild   1.2841     0.5124   2.506 0.046144 *  ,,,,,,,,,,Call:,,,,
---,,,,,,Tempgroupwarm   1.5681     0.4287   3.658 0.010607 *  ,,,,,,,,,,"lm(formula = Simpson ~ Tempgroup, data = bothalpha1D)",,,,
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,,---,,,,,,,,,,,,,,
,,,,,,Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,,,,,,Residuals:,,,,
Residual standard error: 0.5221 on 17 degrees of freedom,,,,,,,,,,,,,,,,     Min       1Q   Median       3Q      Max ,,,,
"Multiple R-squared:  0.2959,    Adjusted R-squared:  0.213 ",,,,,,Residual standard error: 0.5124 on 6 degrees of freedom,,,,,,,,,,-0.05228 -0.02143  0.01149  0.01935  0.03735 ,,,,
"F-statistic: 3.572 on 2 and 17 DF,  p-value: 0.0507",,,,,,"Multiple R-squared:  0.6929,    Adjusted R-squared:  0.5906 ",,,,,,,,,,,,,,
,,,,,,"F-statistic:  6.77 on 2 and 6 DF,  p-value: 0.02896",,,,,,,,,,Coefficients:,,,,
"> temp_lm_simpson=lm(Simpson~Tempgroup, data=bothalpha1D)",,,,,,,,,,,,,,,,              Estimate Std. Error t value Pr(>|t|)    ,,,,
> summary(temp_lm_simpson),,,,,,"> temp_lm_simpson=lm(Simpson~Tempgroup, data=bothalpha1D)",,,,,,,,,,(Intercept)    0.85906    0.02034  42.225 1.09e-10 ***,,,,
,,,,,,> summary(temp_lm_simpson),,,,,,,,,,Tempgroupmild -0.01878    0.02877  -0.653    0.532    ,,,,
Call:,,,,,,,,,,,,,,,,Tempgroupwarm  0.03041    0.02573   1.182    0.271    ,,,,
"lm(formula = Simpson ~ Tempgroup, data = bothalpha1D)",,,,,,Call:,,,,,,,,,,---,,,,
,,,,,,"lm(formula = Simpson ~ Tempgroup, data = bothalpha1D)",,,,,,,,,,Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,
Residuals:,,,,,,,,,,,,,,,,,,,,
      Min        1Q    Median        3Q       Max ,,,,,,,,,,,,,,,,Residual standard error: 0.03524 on 8 degrees of freedom,,,,
-0.129649 -0.032056  0.009009  0.026584  0.097678 ,,,,,,#OnlyF,,,,,,,,,,"Multiple R-squared:  0.328,     Adjusted R-squared:   0.16 ",,,,
,,,,,,> bothalpha1F <- metadataalpha1 %>%,,,,,,,,,,"F-statistic: 1.952 on 2 and 8 DF,  p-value: 0.204",,,,
Coefficients:,,,,,,"+   filter(!typefraction %in% c(""Crude"", ""H`"",""D`"", ""I`"", ""B`""))",,,,,,,,,,,,,,
              Estimate Std. Error t value Pr(>|t|)    ,,,,,,"> temp_lm_shannon=lm(Shannon~Tempgroup, data=bothalpha1F)",,,,,,,,,,"> temp_lm_Sobs=lm(Sobs~Tempgroup, data=bothalpha1D)",,,,
(Intercept)    0.79674    0.02492  31.974  < 2e-16 ***,,,,,,> summary(temp_lm_shannon),,,,,,,,,,> summary(temp_lm_Sobs),,,,
Tempgroupmild  0.05208    0.03524   1.478  0.15771    ,,,,,,,,,,,,,,,,,,,,
Tempgroupwarm  0.09152    0.03052   2.999  0.00808 ** ,,,,,,Call:,,,,,,,,,,Call:,,,,
---,,,,,,"lm(formula = Shannon ~ Tempgroup, data = bothalpha1F)",,,,,,,,,,"lm(formula = Sobs ~ Tempgroup, data = bothalpha1D)",,,,
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,,,,,,,,,,,,,,,,
,,,,,,Residuals:,,,,,,,,,,Residuals:,,,,
Residual standard error: 0.05572 on 17 degrees of freedom,,,,,,     Min       1Q   Median       3Q      Max ,,,,,,,,,,   Min     1Q Median     3Q    Max ,,,,
"Multiple R-squared:  0.3484,    Adjusted R-squared:  0.2717 ",,,,,,-0.39165 -0.14111  0.00685  0.12215  0.58897 ,,,,,,,,,,-85.33 -46.37  -0.40  37.63 138.67 ,,,,
"F-statistic: 4.544 on 2 and 17 DF,  p-value: 0.02624",,,,,,,,,,,,,,,,,,,,
,,,,,,Coefficients:,,,,,,,,,,Coefficients:,,,,
"> temp_lm_Sobs=lm(Sobs~Tempgroup, data=bothalpha1D)",,,,,,              Estimate Std. Error t value Pr(>|t|)    ,,,,,,,,,,              Estimate Std. Error t value Pr(>|t|)    ,,,,
