Both,,,,,,only Bat galim,,,,,,,,,,Only Shikmona,,,,
> summary(temp_lm_Sobs),,,,,,(Intercept)     3.1211     0.2269  13.755 9.18e-06 ***,,,,,,,,,,(Intercept)    2598.33      42.79  60.728 6.01e-12 ***,,,,
,,,,,,Tempgroupmild   0.4586     0.3209   1.429    0.203    ,,,,,,,,,,Tempgroupmild  -100.00      60.51  -1.653   0.1370    ,,,,
Call:,,,,,,Tempgroupwarm   0.7463     0.2685   2.780    0.032 *  ,,,,,,,,,,Tempgroupwarm  -115.93      54.12  -2.142   0.0646 .  ,,,,
"lm(formula = Sobs ~ Tempgroup, data = bothalpha1D)",,,,,,---,,,,,,,,,,---,,,,
,,,,,,Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,,,,,,Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,
Residuals:,,,,,,,,,,,,,,,,,,,,
    Min      1Q  Median      3Q     Max ,,,,,,Residual standard error: 0.3209 on 6 degrees of freedom,,,,,,,,,,Residual standard error: 74.11 on 8 degrees of freedom,,,,
-106.80  -55.83  -42.85   33.50  188.10 ,,,,,,"Multiple R-squared:  0.5656,    Adjusted R-squared:  0.4208 ",,,,,,,,,,"Multiple R-squared:  0.3794,    Adjusted R-squared:  0.2242 ",,,,
,,,,,,"F-statistic: 3.906 on 2 and 6 DF,  p-value: 0.08199",,,,,,,,,,"F-statistic: 2.445 on 2 and 8 DF,  p-value: 0.1484",,,,
Coefficients:,,,,,,,,,,,,,,,,,,,,
              Estimate Std. Error t value Pr(>|t|)    ,,,,,,"> temp_lm_simpson=lm(Simpson~Tempgroup, data=bothalpha1F)",,,,,,,,,,> #OnlyF,,,,
(Intercept)    2525.80      44.53  56.723   <2e-16 ***,,,,,,> summary(temp_lm_simpson),,,,,,,,,,> bothalpha1F <- metadataalpha1 %>%,,,,
Tempgroupmild   -42.20      62.97  -0.670    0.512    ,,,,,,,,,,,,,,,,"+   filter(!typefraction %in% c(""Crude"", ""H`"",""D`"", ""I`"", ""B`""))",,,,
Tempgroupwarm    -9.90      54.54  -0.182    0.858    ,,,,,,Call:,,,,,,,,,,"> temp_lm_shannon=lm(Shannon~Tempgroup, data=bothalpha1F)",,,,
---,,,,,,"lm(formula = Simpson ~ Tempgroup, data = bothalpha1F)",,,,,,,,,,> summary(temp_lm_shannon),,,,
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,,,,,,,,,,,,,,,,
,,,,,,Residuals:,,,,,,,,,,Call:,,,,
Residual standard error: 99.57 on 17 degrees of freedom,,,,,,      Min        1Q    Median        3Q       Max ,,,,,,,,,,"lm(formula = Shannon ~ Tempgroup, data = bothalpha1F)",,,,
"Multiple R-squared:  0.02926,   Adjusted R-squared:  -0.08495 ",,,,,,-0.037046 -0.018305  0.001581  0.019737  0.034033 ,,,,,,,,,,,,,,
"F-statistic: 0.2562 on 2 and 17 DF,  p-value: 0.7769",,,,,,,,,,,,,,,,Residuals:,,,,
,,,,,,Coefficients:,,,,,,,,,,    Min      1Q  Median      3Q     Max ,,,,
> #OnlyF,,,,,,              Estimate Std. Error t value Pr(>|t|)    ,,,,,,,,,,-0.6534 -0.3657 -0.1393  0.5179  0.7300 ,,,,
> bothalpha1F <- metadataalpha1 %>%,,,,,,(Intercept)    0.82787    0.02152  38.467 2.06e-08 ***,,,,,,,,,,,,,,
"+   filter(!typefraction %in% c(""Crude"", ""H`"",""D`"", ""I`"", ""B`""))",,,,,,Tempgroupmild  0.02995    0.03044   0.984   0.3631    ,,,,,,,,,,Coefficients:,,,,
"> temp_lm_shannon=lm(Shannon~Tempgroup, data=bothalpha1F)",,,,,,Tempgroupwarm  0.07678    0.02546   3.015   0.0235 *  ,,,,,,,,,,              Estimate Std. Error t value Pr(>|t|)    ,,,,
> summary(temp_lm_shannon),,,,,,---,,,,,,,,,,(Intercept)    3.71772    0.34457  10.789  4.8e-06 ***,,,,
,,,,,,Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,,,,,,Tempgroupmild -0.25100    0.48729  -0.515    0.620    ,,,,
Call:,,,,,,,,,,,,,,,,Tempgroupwarm -0.08626    0.43585  -0.198    0.848    ,,,,
"lm(formula = Shannon ~ Tempgroup, data = bothalpha1F)",,,,,,Residual standard error: 0.03044 on 6 degrees of freedom,,,,,,,,,,---,,,,
,,,,,,"Multiple R-squared:  0.628,     Adjusted R-squared:  0.5041 ",,,,,,,,,,Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,
Residuals:,,,,,,"F-statistic: 5.066 on 2 and 6 DF,  p-value: 0.05146",,,,,,,,,,,,,,
     Min       1Q   Median       3Q      Max ,,,,,,,,,,,,,,,,Residual standard error: 0.5968 on 8 degrees of freedom,,,,
-0.76185 -0.34920 -0.00385  0.19605  0.94374 ,,,,,,"> temp_lm_Sobs=lm(Sobs~Tempgroup, data=bothalpha1F)",,,,,,,,,,"Multiple R-squared:  0.03348,   Adjusted R-squared:  -0.2082 ",,,,
,,,,,,> summary(temp_lm_Sobs),,,,,,,,,,"F-statistic: 0.1386 on 2 and 8 DF,  p-value: 0.8727",,,,
Coefficients:,,,,,,,,,,,,,,,,,,,,
              Estimate Std. Error t value Pr(>|t|)    ,,,,,,Call:,,,,,,,,,,"> temp_lm_simpson=lm(Simpson~Tempgroup, data=bothalpha1F)",,,,
(Intercept)    3.46232    0.22074  15.685 1.52e-11 ***,,,,,,"lm(formula = Sobs ~ Tempgroup, data = bothalpha1F)",,,,,,,,,,> summary(temp_lm_simpson),,,,
Tempgroupmild  0.02064    0.31217   0.066    0.948    ,,,,,,,,,,,,,,,,,,,,
Tempgroupwarm  0.28246    0.27035   1.045    0.311    ,,,,,,Residuals:,,,,,,,,,,Call:,,,,
---,,,,,,   Min     1Q Median     3Q    Max ,,,,,,,,,,"lm(formula = Simpson ~ Tempgroup, data = bothalpha1F)",,,,
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,,-119.4  -25.4   -9.4   25.6  128.6 ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Residuals:,,,,
Residual standard error: 0.4936 on 17 degrees of freedom,,,,,,Coefficients:,,,,,,,,,,     Min       1Q   Median       3Q      Max ,,,,
"Multiple R-squared:  0.08229,   Adjusted R-squared:  -0.02568 ",,,,,,              Estimate Std. Error t value Pr(>|t|)    ,,,,,,,,,,-0.06752 -0.03215 -0.02062  0.04585  0.07560 ,,,,
"F-statistic: 0.7622 on 2 and 17 DF,  p-value: 0.4819",,,,,,(Intercept)    2289.50      63.95   35.80 3.17e-08 ***,,,,,,,,,,,,,,
,,,,,,Tempgroupmild    89.50      90.44    0.99    0.361    ,,,,,,,,,,Coefficients:,,,,
"> temp_lm_simpson=lm(Simpson~Tempgroup, data=bothalpha1F)",,,,,,Tempgroupwarm    99.90      75.67    1.32    0.235    ,,,,,,,,,,               Estimate Std. Error t value Pr(>|t|)    ,,,,
> summary(temp_lm_simpson),,,,,,---,,,,,,,,,,(Intercept)    0.866282   0.032830  26.387 4.57e-09 ***,,,,
,,,,,,Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,,,,,,Tempgroupmild -0.009203   0.046429  -0.198    0.848    ,,,,
Call:,,,,,,,,,,,,,,,,Tempgroupwarm -0.001679   0.041527  -0.040    0.969    ,,,,
"lm(formula = Simpson ~ Tempgroup, data = bothalpha1F)",,,,,,Residual standard error: 90.44 on 6 degrees of freedom,,,,,,,,,,---,,,,
,,,,,,"Multiple R-squared:  0.2313,    Adjusted R-squared:  -0.02489 ",,,,,,,,,,Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,
Residuals:,,,,,,"F-statistic: 0.9028 on 2 and 6 DF,  p-value: 0.4542",,,,,,,,,,,,,,
      Min        1Q    Median        3Q       Max ,,,,,,,,,,,,,,,,Residual standard error: 0.05686 on 8 degrees of freedom,,,,
-0.073821 -0.034500  0.006037  0.022452  0.082847 ,,,,,,#OnlyI,,,,,,,,,,"Multiple R-squared:  0.005777,  Adjusted R-squared:  -0.2428 ",,,,
,,,,,,> bothalpha1I <- metadataalpha1 %>%,,,,,,,,,,"F-statistic: 0.02324 on 2 and 8 DF,  p-value: 0.9771",,,,
Coefficients:,,,,,,"+   filter(!typefraction %in% c(""Crude"", ""H`"",""D`"", ""B`"", ""F`""))",,,,,,,,,,,,,,
              Estimate Std. Error t value Pr(>|t|)    ,,,,,,"> temp_lm_shannon=lm(Shannon~Tempgroup, data=bothalpha1I)",,,,,,,,,,"> temp_lm_Sobs=lm(Sobs~Tempgroup, data=bothalpha1F)",,,,
(Intercept)   0.847673   0.021230  39.927   <2e-16 ***,,,,,,> summary(temp_lm_shannon),,,,,,,,,,> summary(temp_lm_Sobs),,,,
Tempgroupmild 0.004478   0.030024   0.149    0.883    ,,,,,,,,,,,,,,,,,,,,
Tempgroupwarm 0.032922   0.026002   1.266    0.223    ,,,,,,Call:,,,,,,,,,,Call:,,,,
---,,,,,,"lm(formula = Shannon ~ Tempgroup, data = bothalpha1I)",,,,,,,,,,"lm(formula = Sobs ~ Tempgroup, data = bothalpha1F)",,,,
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,,,,,,,,,,,,,,,,
,,,,,,Residuals:,,,,,,,,,,Residuals:,,,,
Residual standard error: 0.04747 on 17 degrees of freedom,,,,,,     Min       1Q   Median       3Q      Max ,,,,,,,,,,    Min      1Q  Median      3Q     Max ,,,,
"Multiple R-squared:  0.1105,    Adjusted R-squared:  0.005807 ",,,,,,-0.33335 -0.09065  0.00002  0.09065  0.26251 ,,,,,,,,,,-121.67  -79.90  -18.67   94.47  140.33 ,,,,
"F-statistic: 1.055 on 2 and 17 DF,  p-value: 0.3698",,,,,,,,,,,,,,,,,,,,
,,,,,,Coefficients:,,,,,,,,,,Coefficients:,,,,
"> temp_lm_Sobs=lm(Sobs~Tempgroup, data=bothalpha1F)",,,,,,              Estimate Std. Error t value Pr(>|t|)    ,,,,,,,,,,              Estimate Std. Error t value Pr(>|t|)    ,,,,
> summary(temp_lm_Sobs),,,,,,(Intercept)     4.8214     0.1505  32.037 6.15e-08 ***,,,,,,,,,,(Intercept)    2556.67      63.48  40.277 1.59e-10 ***,,,,
,,,,,,Tempgroupmild  -0.1857     0.2128  -0.872    0.417    ,,,,,,,,,,Tempgroupmild   -87.00      89.77  -0.969    0.361    ,,,,
Call:,,,,,,Tempgroupwarm  -0.2624     0.1781  -1.474    0.191    ,,,,,,,,,,Tempgroupwarm    13.73      80.29   0.171    0.868    ,,,,
"lm(formula = Sobs ~ Tempgroup, data = bothalpha1F)",,,,,,---,,,,,,,,,,---,,,,
,,,,,,Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,,,,,,Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,
Residuals:,,,,,,,,,,,,,,,,,,,,
    Min      1Q  Median      3Q     Max ,,,,,,Residual standard error: 0.2128 on 6 degrees of freedom,,,,,,,,,,Residual standard error: 109.9 on 8 degrees of freedom,,,,
-198.80  -72.83   -1.75   72.92  156.20 ,,,,,,"Multiple R-squared:  0.2658,    Adjusted R-squared:  0.02103 ",,,,,,,,,,"Multiple R-squared:  0.1734,    Adjusted R-squared:  -0.03325 ",,,,
,,,,,,"F-statistic: 1.086 on 2 and 6 DF,  p-value: 0.3958",,,,,,,,,,"F-statistic: 0.8391 on 2 and 8 DF,  p-value: 0.4668",,,,
Coefficients:,,,,,,,,,,,,,,,,,,,,
              Estimate Std. Error t value Pr(>|t|)    ,,,,,,"> temp_lm_simpson=lm(Simpson~Tempgroup, data=bothalpha1I)",,,,,,,,,,> #OnlyI,,,,
(Intercept)    2473.80      49.58  49.897   <2e-16 ***,,,,,,> summary(temp_lm_simpson),,,,,,,,,,> bothalpha1I <- metadataalpha1 %>%,,,,
Tempgroupmild     2.80      70.11   0.040    0.969    ,,,,,,,,,,,,,,,,"+   filter(!typefraction %in% c(""Crude"", ""H`"",""D`"", ""B`"", ""F`""))",,,,
Tempgroupwarm    59.10      60.72   0.973    0.344    ,,,,,,Call:,,,,,,,,,,"> temp_lm_shannon=lm(Shannon~Tempgroup, data=bothalpha1I)",,,,
---,,,,,,"lm(formula = Simpson ~ Tempgroup, data = bothalpha1I)",,,,,,,,,,> summary(temp_lm_shannon),,,,
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,,,,,,,,,,,,,,,,
,,,,,,Residuals:,,,,,,,,,,Call:,,,,
Residual standard error: 110.9 on 17 degrees of freedom,,,,,,       Min         1Q     Median         3Q        Max ,,,,,,,,,,"lm(formula = Shannon ~ Tempgroup, data = bothalpha1I)",,,,
"Multiple R-squared:  0.07388,   Adjusted R-squared:  -0.03508 ",,,,,,-0.0087365 -0.0024921 -0.0004237  0.0024921  0.0086383 ,,,,,,,,,,,,,,
"F-statistic: 0.678 on 2 and 17 DF,  p-value: 0.5208",,,,,,,,,,,,,,,,Residuals:,,,,
,,,,,,Coefficients:,,,,,,,,,,      Min        1Q    Median        3Q       Max ,,,,
> #OnlyI,,,,,,               Estimate Std. Error t value Pr(>|t|)    ,,,,,,,,,,-0.302743 -0.046420 -0.005878  0.092633  0.174681 ,,,,
> bothalpha1I <- metadataalpha1 %>%,,,,,,(Intercept)    0.978077   0.004920 198.796 1.09e-12 ***,,,,,,,,,,,,,,
"+   filter(!typefraction %in% c(""Crude"", ""H`"",""D`"", ""B`"", ""F`""))",,,,,,Tempgroupmild -0.008132   0.006958  -1.169    0.287    ,,,,,,,,,,Coefficients:,,,,
"> temp_lm_shannon=lm(Shannon~Tempgroup, data=bothalpha1I)",,,,,,Tempgroupwarm -0.010021   0.005821  -1.721    0.136    ,,,,,,,,,,              Estimate Std. Error t value Pr(>|t|)    ,,,,
> summary(temp_lm_shannon),,,,,,---,,,,,,,,,,(Intercept)    4.64651    0.08556  54.307 1.47e-11 ***,,,,
,,,,,,Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,,,,,,Tempgroupmild  0.11989    0.12100   0.991    0.351    ,,,,
Call:,,,,,,,,,,,,,,,,Tempgroupwarm  0.12704    0.10823   1.174    0.274    ,,,,
"lm(formula = Shannon ~ Tempgroup, data = bothalpha1I)",,,,,,Residual standard error: 0.006958 on 6 degrees of freedom,,,,,,,,,,---,,,,
,,,,,,"Multiple R-squared:  0.3329,    Adjusted R-squared:  0.1105 ",,,,,,,,,,Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,
Residuals:,,,,,,"F-statistic: 1.497 on 2 and 6 DF,  p-value: 0.2969",,,,,,,,,,,,,,
     Min       1Q   Median       3Q      Max ,,,,,,,,,,,,,,,,Residual standard error: 0.1482 on 8 degrees of freedom,,,,
-0.46657 -0.15224  0.07933  0.13968  0.26983 ,,,,,,"> temp_lm_Sobs=lm(Sobs~Tempgroup, data=bothalpha1I)",,,,,,,,,,"Multiple R-squared:  0.1615,    Adjusted R-squared:  -0.04813 ",,,,
,,,,,,> summary(temp_lm_Sobs),,,,,,,,,,"F-statistic: 0.7704 on 2 and 8 DF,  p-value: 0.4943",,,,
Coefficients:,,,,,,,,,,,,,,,,,,,,
              Estimate Std. Error t value Pr(>|t|)    ,,,,,,Call:,,,,,,,,,,"> temp_lm_simpson=lm(Simpson~Tempgroup, data=bothalpha1I)",,,,
(Intercept)    4.73601    0.09212  51.410   <2e-16 ***,,,,,,"lm(formula = Sobs ~ Tempgroup, data = bothalpha1I)",,,,,,,,,,> summary(temp_lm_simpson),,,,
Tempgroupmild -0.02047    0.13028  -0.157    0.877    ,,,,,,,,,,,,,,,,,,,,
Tempgroupwarm -0.06193    0.11283  -0.549    0.590    ,,,,,,Residuals:,,,,,,,,,,Call:,,,,
---,,,,,,   Min     1Q Median     3Q    Max ,,,,,,,,,,"lm(formula = Simpson ~ Tempgroup, data = bothalpha1I)",,,,
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,, -24.5  -19.5    6.8   18.8   24.5 ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Residuals:,,,,
Residual standard error: 0.206 on 17 degrees of freedom,,,,,,Coefficients:,,,,,,,,,,      Min        1Q    Median        3Q       Max ,,,,
"Multiple R-squared:  0.01959,   Adjusted R-squared:  -0.09576 ",,,,,,              Estimate Std. Error t value Pr(>|t|)    ,,,,,,,,,,-0.012182 -0.002161  0.000054  0.004281  0.006909 ,,,,
"F-statistic: 0.1698 on 2 and 17 DF,  p-value: 0.8452",,,,,,(Intercept)    2508.50      16.48 152.198 5.43e-12 ***,,,,,,,,,,,,,,
,,,,,,Tempgroupmild    23.00      23.31   0.987    0.362    ,,,,,,,,,,Coefficients:,,,,
"> temp_lm_simpson=lm(Simpson~Tempgroup, data=bothalpha1I)",,,,,,Tempgroupwarm     0.70      19.50   0.036    0.973    ,,,,,,,,,,              Estimate Std. Error t value Pr(>|t|)    ,,,,
> summary(temp_lm_simpson),,,,,,---,,,,,,,,,,(Intercept)   0.970209   0.003617 268.228   <2e-16 ***,,,,
,,,,,,Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,,,,,,Tempgroupmild 0.004747   0.005115   0.928    0.381    ,,,,
Call:,,,,,,,,,,,,,,,,Tempgroupwarm 0.002495   0.004575   0.545    0.600    ,,,,
"lm(formula = Simpson ~ Tempgroup, data = bothalpha1I)",,,,,,Residual standard error: 23.31 on 6 degrees of freedom,,,,,,,,,,---,,,,
,,,,,,"Multiple R-squared:  0.1947,    Adjusted R-squared:  -0.07372 ",,,,,,,,,,Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,
Residuals:,,,,,,"F-statistic: 0.7254 on 2 and 6 DF,  p-value: 0.5222",,,,,,,,,,,,,,
      Min        1Q    Median        3Q       Max ,,,,,,,,,,,,,,,,Residual standard error: 0.006265 on 8 degrees of freedom,,,,
-0.011584 -0.004373  0.001197  0.005204  0.009546 ,,,,,,,,,,,,,,,,"Multiple R-squared:  0.09728,   Adjusted R-squared:  -0.1284 ",,,,
,,,,,,#OnlyH,,,,,,,,,,"F-statistic: 0.4311 on 2 and 8 DF,  p-value: 0.6641",,,,
Coefficients:,,,,,,> bothalpha1H <- metadataalpha1 %>%,,,,,,,,,,,,,,
                Estimate Std. Error t value Pr(>|t|)    ,,,,,,"+   filter(!typefraction %in% c(""Crude"", ""D`"",""B`"", ""I`"", ""F`""))",,,,,,,,,,"> temp_lm_Sobs=lm(Sobs~Tempgroup, data=bothalpha1I)",,,,
(Intercept)    0.9729660  0.0032336 300.893   <2e-16 ***,,,,,,"> temp_lm_shannon=lm(Shannon~Tempgroup, data=bothalpha1H)",,,,,,,,,,> summary(temp_lm_Sobs),,,,
Tempgroupmild -0.0005637  0.0045730  -0.123    0.903    ,,,,,,> summary(temp_lm_shannon),,,,,,,,,,,,,,
Tempgroupwarm -0.0029312  0.0039603  -0.740    0.469    ,,,,,,,,,,,,,,,,Call:,,,,
---,,,,,,Call:,,,,,,,,,,"lm(formula = Sobs ~ Tempgroup, data = bothalpha1I)",,,,
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,,"lm(formula = Shannon ~ Tempgroup, data = bothalpha1H)",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Residuals:,,,,
Residual standard error: 0.007231 on 17 degrees of freedom,,,,,,Residuals:,,,,,,,,,,   Min     1Q Median     3Q    Max ,,,,
"Multiple R-squared:  0.03881,   Adjusted R-squared:  -0.07427 ",,,,,,     Min       1Q   Median       3Q      Max ,,,,,,,,,,-45.67 -24.67 -11.67  23.90  66.33 ,,,,
"F-statistic: 0.3432 on 2 and 17 DF,  p-value: 0.7143",,,,,,-0.44488 -0.15405  0.00569  0.20504  0.44488 ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Coefficients:,,,,
"> temp_lm_Sobs=lm(Sobs~Tempgroup, data=bothalpha1I)",,,,,,Coefficients:,,,,,,,,,,              Estimate Std. Error t value Pr(>|t|)    ,,,,
> summary(temp_lm_Sobs),,,,,,              Estimate Std. Error t value Pr(>|t|)    ,,,,,,,,,,(Intercept)   2700.667     22.635 119.312 2.72e-14 ***,,,,
,,,,,,(Intercept)     4.5567     0.2364  19.278 1.26e-06 ***,,,,,,,,,,Tempgroupmild  -19.000     32.011  -0.594    0.569    ,,,,
