Both,,,,,,only Bat galim,,,,,,,,,,Only Shikmona,,,,
Call:,,,,,,Tempgroupmild  -0.6175     0.3343  -1.847    0.114    ,,,,,,,,,,Tempgroupwarm   -7.067     28.632  -0.247    0.811    ,,,,
"lm(formula = Sobs ~ Tempgroup, data = bothalpha1I)",,,,,,Tempgroupwarm  -0.3408     0.2797  -1.219    0.269    ,,,,,,,,,,---,,,,
,,,,,,---,,,,,,,,,,Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,
Residuals:,,,,,,Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,,,,,,,,,,
   Min     1Q Median     3Q    Max ,,,,,,,,,,,,,,,,Residual standard error: 39.21 on 8 degrees of freedom,,,,
 -49.6  -22.2    0.5   20.7   47.4 ,,,,,,Residual standard error: 0.3343 on 6 degrees of freedom,,,,,,,,,,"Multiple R-squared:  0.04338,   Adjusted R-squared:  -0.1958 ",,,,
,,,,,,"Multiple R-squared:  0.3639,    Adjusted R-squared:  0.1519 ",,,,,,,,,,"F-statistic: 0.1814 on 2 and 8 DF,  p-value: 0.8374",,,,
Coefficients:,,,,,,"F-statistic: 1.716 on 2 and 6 DF,  p-value: 0.2574",,,,,,,,,,,,,,
              Estimate Std. Error t value Pr(>|t|)    ,,,,,,,,,,,,,,,,> #OnlyH,,,,
(Intercept)    2662.20      12.97 205.304   <2e-16 ***,,,,,,"> temp_lm_simpson=lm(Simpson~Tempgroup, data=bothalpha1H)",,,,,,,,,,> bothalpha1H <- metadataalpha1 %>%,,,,
Tempgroupmild    11.20      18.34   0.611    0.549    ,,,,,,> summary(temp_lm_simpson),,,,,,,,,,"+   filter(!typefraction %in% c(""Crude"", ""D`"",""B`"", ""I`"", ""F`""))",,,,
Tempgroupwarm    -4.60      15.88  -0.290    0.776    ,,,,,,,,,,,,,,,,"> temp_lm_shannon=lm(Shannon~Tempgroup, data=bothalpha1H)",,,,
---,,,,,,Call:,,,,,,,,,,> summary(temp_lm_shannon),,,,
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,,"lm(formula = Simpson ~ Tempgroup, data = bothalpha1H)",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Call:,,,,
Residual standard error: 29 on 17 degrees of freedom,,,,,,Residuals:,,,,,,,,,,"lm(formula = Shannon ~ Tempgroup, data = bothalpha1H)",,,,
"Multiple R-squared:  0.05512,   Adjusted R-squared:  -0.05604 ",,,,,,      Min        1Q    Median        3Q       Max ,,,,,,,,,,,,,,
"F-statistic: 0.4959 on 2 and 17 DF,  p-value: 0.6176",,,,,,-0.039452 -0.024149  0.002037  0.016964  0.039452 ,,,,,,,,,,Residuals:,,,,
,,,,,,,,,,,,,,,,     Min       1Q   Median       3Q      Max ,,,,
> #OnlyH,,,,,,Coefficients:,,,,,,,,,,-0.40149 -0.09688  0.03889  0.18265  0.23695 ,,,,
> bothalpha1H <- metadataalpha1 %>%,,,,,,              Estimate Std. Error t value Pr(>|t|)    ,,,,,,,,,,,,,,
"+   filter(!typefraction %in% c(""Crude"", ""D`"",""B`"", ""I`"", ""F`""))",,,,,,(Intercept)    0.96384    0.02104  45.816 7.24e-09 ***,,,,,,,,,,Coefficients:,,,,
"> temp_lm_shannon=lm(Shannon~Tempgroup, data=bothalpha1H)",,,,,,Tempgroupmild -0.05328    0.02975  -1.791    0.124    ,,,,,,,,,,              Estimate Std. Error t value Pr(>|t|)    ,,,,
> summary(temp_lm_shannon),,,,,,Tempgroupwarm -0.02461    0.02489  -0.989    0.361    ,,,,,,,,,,(Intercept)     4.8530     0.1388  34.971 4.89e-10 ***,,,,
,,,,,,---,,,,,,,,,,Tempgroupmild  -0.4531     0.1963  -2.309   0.0498 *  ,,,,
Call:,,,,,,Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,,,,,,Tempgroupwarm  -0.2211     0.1755  -1.260   0.2433    ,,,,
"lm(formula = Shannon ~ Tempgroup, data = bothalpha1H)",,,,,,,,,,,,,,,,---,,,,
,,,,,,Residual standard error: 0.02975 on 6 degrees of freedom,,,,,,,,,,Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,
Residuals:,,,,,,"Multiple R-squared:  0.349,     Adjusted R-squared:  0.132 ",,,,,,,,,,,,,,
    Min      1Q  Median      3Q     Max ,,,,,,"F-statistic: 1.608 on 2 and 6 DF,  p-value: 0.2759",,,,,,,,,,Residual standard error: 0.2404 on 8 degrees of freedom,,,,
-0.7337 -0.1594  0.1047  0.2171  0.4147 ,,,,,,,,,,,,,,,,"Multiple R-squared:    0.4,     Adjusted R-squared:   0.25 ",,,,
,,,,,,"> temp_lm_Sobs=lm(Sobs~Tempgroup, data=bothalpha1H)",,,,,,,,,,"F-statistic: 2.666 on 2 and 8 DF,  p-value: 0.1296",,,,
Coefficients:,,,,,,> summary(temp_lm_Sobs),,,,,,,,,,,,,,
              Estimate Std. Error t value Pr(>|t|)    ,,,,,,,,,,,,,,,,"> temp_lm_simpson=lm(Simpson~Tempgroup, data=bothalpha1H)",,,,
(Intercept)     4.8192     0.1509  31.929  < 2e-16 ***,,,,,,Call:,,,,,,,,,,> summary(temp_lm_simpson),,,,
Tempgroupmild  -0.6239     0.2135  -2.923  0.00949 ** ,,,,,,"lm(formula = Sobs ~ Tempgroup, data = bothalpha1H)",,,,,,,,,,,,,,
Tempgroupwarm  -0.4025     0.1849  -2.177  0.04384 *  ,,,,,,,,,,,,,,,,Call:,,,,
---,,,,,,Residuals:,,,,,,,,,,"lm(formula = Simpson ~ Tempgroup, data = bothalpha1H)",,,,
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,,   Min     1Q Median     3Q    Max ,,,,,,,,,,,,,,
,,,,,, -52.4  -32.0  -15.4   32.0   75.6 ,,,,,,,,,,Residuals:,,,,
Residual standard error: 0.3375 on 17 degrees of freedom,,,,,,,,,,,,,,,,      Min        1Q    Median        3Q       Max ,,,,
"Multiple R-squared:  0.3437,    Adjusted R-squared:  0.2665 ",,,,,,Coefficients:,,,,,,,,,,-0.022293 -0.007905  0.001398  0.009850  0.011931 ,,,,
"F-statistic: 4.452 on 2 and 17 DF,  p-value: 0.02788",,,,,,               Estimate Std. Error t value Pr(>|t|)    ,,,,,,,,,,,,,,
,,,,,,(Intercept)   2.387e+03  3.748e+01  63.687 1.01e-09 ***,,,,,,,,,,Coefficients:,,,,
"> temp_lm_simpson=lm(Simpson~Tempgroup, data=bothalpha1H)",,,,,,Tempgroupmild 8.546e-15  5.301e+01   0.000    1.000    ,,,,,,,,,,               Estimate Std. Error t value Pr(>|t|)    ,,,,
> summary(temp_lm_simpson),,,,,,Tempgroupwarm 9.400e+00  4.435e+01   0.212    0.839    ,,,,,,,,,,(Intercept)    0.968073   0.007255 133.439 1.11e-14 ***,,,,
,,,,,,---,,,,,,,,,,Tempgroupmild -0.022554   0.010260  -2.198   0.0592 .  ,,,,
Call:,,,,,,Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,,,,,,Tempgroupwarm -0.012489   0.009177  -1.361   0.2106    ,,,,
"lm(formula = Simpson ~ Tempgroup, data = bothalpha1H)",,,,,,,,,,,,,,,,---,,,,
,,,,,,Residual standard error: 53.01 on 6 degrees of freedom,,,,,,,,,,Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,
Residuals:,,,,,,"Multiple R-squared:  0.01151,   Adjusted R-squared:  -0.318 ",,,,,,,,,,,,,,
      Min        1Q    Median        3Q       Max ,,,,,,"F-statistic: 0.03494 on 2 and 6 DF,  p-value: 0.9659",,,,,,,,,,Residual standard error: 0.01257 on 8 degrees of freedom,,,,
-0.061493 -0.003575  0.006435  0.016110  0.023485 ,,,,,,,,,,,,,,,,"Multiple R-squared:  0.3778,    Adjusted R-squared:  0.2223 ",,,,
,,,,,,#OnlyCrude,,,,,,,,,,"F-statistic: 2.429 on 2 and 8 DF,  p-value: 0.1499",,,,
Coefficients:,,,,,,> bothalpha1Crude <- metadataalpha1 %>%,,,,,,,,,,,,,,
              Estimate Std. Error t value Pr(>|t|)    ,,,,,,"+   filter(!typefraction %in% c(""H`"", ""D`"",""B`"", ""I`"", ""F`""))",,,,,,,,,,"> temp_lm_Sobs=lm(Sobs~Tempgroup, data=bothalpha1H)",,,,
(Intercept)    0.96920    0.01066  90.958   <2e-16 ***,,,,,,"> temp_lm_shannon=lm(Shannon~Tempgroup, data=bothalpha1Crude)",,,,,,,,,,> summary(temp_lm_Sobs),,,,
Tempgroupmild -0.04003    0.01507  -2.656   0.0166 *  ,,,,,,> summary(temp_lm_shannon),,,,,,,,,,,,,,
Tempgroupwarm -0.02418    0.01305  -1.853   0.0813 .  ,,,,,,,,,,,,,,,,Call:,,,,
---,,,,,,Call:,,,,,,,,,,"lm(formula = Sobs ~ Tempgroup, data = bothalpha1H)",,,,
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,,"lm(formula = Shannon ~ Tempgroup, data = bothalpha1Crude)",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Residuals:,,,,
Residual standard error: 0.02383 on 17 degrees of freedom,,,,,,Residuals:,,,,,,,,,,   Min     1Q Median     3Q    Max ,,,,
"Multiple R-squared:  0.2978,    Adjusted R-squared:  0.2151 ",,,,,,     Min       1Q   Median       3Q      Max ,,,,,,,,,,-33.00 -12.83  -3.00  14.17  31.00 ,,,,
"F-statistic: 3.604 on 2 and 17 DF,  p-value: 0.04956",,,,,,-0.60658 -0.02092  0.03628  0.14718  0.42678 ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Coefficients:,,,,
"> temp_lm_Sobs=lm(Sobs~Tempgroup, data=bothalpha1H)",,,,,,Coefficients:,,,,,,,,,,              Estimate Std. Error t value Pr(>|t|)    ,,,,
> summary(temp_lm_Sobs),,,,,,              Estimate Std. Error t value Pr(>|t|)    ,,,,,,,,,,(Intercept)    2648.00      12.56 210.756 2.88e-16 ***,,,,
,,,,,,(Intercept)     5.1004     0.2363  21.582 1.16e-07 ***,,,,,,,,,,Tempgroupmild   -49.33      17.77  -2.776   0.0241 *  ,,,,
Call:,,,,,,Tempgroupmild  -0.2693     0.3051  -0.883   0.4068    ,,,,,,,,,,Tempgroupwarm   -15.00      15.89  -0.944   0.3729    ,,,,
"lm(formula = Sobs ~ Tempgroup, data = bothalpha1H)",,,,,,Tempgroupwarm  -0.6011     0.2796  -2.150   0.0687 .  ,,,,,,,,,,---,,,,
,,,,,,---,,,,,,,,,,Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,
Residuals:,,,,,,Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,,,,,,,,,,
   Min     1Q Median     3Q    Max ,,,,,,,,,,,,,,,,Residual standard error: 21.76 on 8 degrees of freedom,,,,
-77.40 -22.05   7.65  25.23  75.10 ,,,,,,Residual standard error: 0.3342 on 7 degrees of freedom,,,,,,,,,,"Multiple R-squared:  0.5076,    Adjusted R-squared:  0.3845 ",,,,
,,,,,,"Multiple R-squared:  0.4216,    Adjusted R-squared:  0.2564 ",,,,,,,,,,"F-statistic: 4.123 on 2 and 8 DF,  p-value: 0.05879",,,,
Coefficients:,,,,,,"F-statistic: 2.551 on 2 and 7 DF,  p-value: 0.1471",,,,,,,,,,,,,,
              Estimate Std. Error t value Pr(>|t|)    ,,,,,,,,,,,,,,,,> #OnlyCrude,,,,
(Intercept)    2578.40      20.20 127.619   <2e-16 ***,,,,,,"> temp_lm_simpson=lm(Simpson~Tempgroup, data=bothalpha1Crude)",,,,,,,,,,> bothalpha1Crude <- metadataalpha1 %>%,,,,
Tempgroupmild   -38.60      28.57  -1.351    0.194    ,,,,,,> summary(temp_lm_simpson),,,,,,,,,,"+   filter(!typefraction %in% c(""H`"", ""D`"",""B`"", ""I`"", ""F`""))",,,,
Tempgroupwarm   -22.50      24.74  -0.909    0.376    ,,,,,,,,,,,,,,,,"> temp_lm_shannon=lm(Shannon~Tempgroup, data=bothalpha1Crude)",,,,
---,,,,,,Call:,,,,,,,,,,> summary(temp_lm_shannon),,,,
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,,"lm(formula = Simpson ~ Tempgroup, data = bothalpha1Crude)",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Call:,,,,
Residual standard error: 45.18 on 17 degrees of freedom,,,,,,Residuals:,,,,,,,,,,"lm(formula = Shannon ~ Tempgroup, data = bothalpha1Crude)",,,,
"Multiple R-squared:  0.09815,   Adjusted R-squared:  -0.007951 ",,,,,,      Min        1Q    Median        3Q       Max ,,,,,,,,,,,,,,
"F-statistic: 0.9251 on 2 and 17 DF,  p-value: 0.4156",,,,,,-0.020862 -0.005137  0.000000  0.005868  0.020956 ,,,,,,,,,,Residuals:,,,,
,,,,,,,,,,,,,,,,     Min       1Q   Median       3Q      Max ,,,,
> #OnlyCrude,,,,,,Coefficients:,,,,,,,,,,-0.11085 -0.05551 -0.04117  0.06459  0.13595 ,,,,
> bothalpha1Crude <- metadataalpha1 %>%,,,,,,              Estimate Std. Error t value Pr(>|t|)    ,,,,,,,,,,,,,,
"+   filter(!typefraction %in% c(""H`"", ""D`"",""B`"", ""I`"", ""F`""))",,,,,,(Intercept)    0.98263    0.01018  96.483 3.39e-12 ***,,,,,,,,,,Coefficients:,,,,
"> temp_lm_shannon=lm(Shannon~Tempgroup, data=bothalpha1Crude)",,,,,,Tempgroupmild -0.01218    0.01315  -0.926   0.3851    ,,,,,,,,,,              Estimate Std. Error t value Pr(>|t|)    ,,,,
> summary(temp_lm_shannon),,,,,,Tempgroupwarm -0.02791    0.01205  -2.316   0.0537 .  ,,,,,,,,,,(Intercept)    5.03579    0.05271  95.534 1.61e-13 ***,,,,
,,,,,,---,,,,,,,,,,Tempgroupmild -0.07096    0.07455  -0.952    0.369    ,,,,
Call:,,,,,,Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,,,,,,Tempgroupwarm  0.11481    0.06668   1.722    0.123    ,,,,
"lm(formula = Shannon ~ Tempgroup, data = bothalpha1Crude)",,,,,,,,,,,,,,,,---,,,,
,,,,,,Residual standard error: 0.0144 on 7 degrees of freedom,,,,,,,,,,Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,
Residuals:,,,,,,"Multiple R-squared:  0.4605,    Adjusted R-squared:  0.3064 ",,,,,,,,,,,,,,
     Min       1Q   Median       3Q      Max ,,,,,,"F-statistic: 2.988 on 2 and 7 DF,  p-value: 0.1153",,,,,,,,,,Residual standard error: 0.0913 on 8 degrees of freedom,,,,
-0.93057 -0.10103  0.06237  0.20594  0.40366 ,,,,,,,,,,,,,,,,"Multiple R-squared:  0.5091,    Adjusted R-squared:  0.3864 ",,,,
,,,,,,"> temp_lm_Sobs=lm(Sobs~Tempgroup, data=bothalpha1Crude)",,,,,,,,,,"F-statistic: 4.148 on 2 and 8 DF,  p-value: 0.05808",,,,
Coefficients:,,,,,,> summary(temp_lm_Sobs),,,,,,,,,,,,,,
              Estimate Std. Error t value Pr(>|t|)    ,,,,,,,,,,,,,,,,"> temp_lm_simpson=lm(Simpson~Tempgroup, data=bothalpha1Crude)",,,,
(Intercept)     5.0809     0.1497  33.936   <2e-16 ***,,,,,,Call:,,,,,,,,,,> summary(temp_lm_simpson),,,,
Tempgroupmild  -0.1867     0.2027  -0.921    0.369    ,,,,,,"lm(formula = Sobs ~ Tempgroup, data = bothalpha1Crude)",,,,,,,,,,,,,,
Tempgroupwarm  -0.2671     0.1834  -1.457    0.162    ,,,,,,,,,,,,,,,,Call:,,,,
---,,,,,,Residuals:,,,,,,,,,,"lm(formula = Simpson ~ Tempgroup, data = bothalpha1Crude)",,,,
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,,   Min     1Q Median     3Q    Max ,,,,,,,,,,,,,,
,,,,,,-256.8  -35.5   36.6   65.3   89.2 ,,,,,,,,,,Residuals:,,,,
Residual standard error: 0.3348 on 18 degrees of freedom,,,,,,,,,,,,,,,,      Min        1Q    Median        3Q       Max ,,,,
"Multiple R-squared:  0.1056,    Adjusted R-squared:  0.006208 ",,,,,,Coefficients:,,,,,,,,,,-0.004814 -0.001917  0.000735  0.002334  0.003901 ,,,,
"F-statistic: 1.062 on 2 and 18 DF,  p-value: 0.3663",,,,,,              Estimate Std. Error t value Pr(>|t|)    ,,,,,,,,,,,,,,
,,,,,,(Intercept)    2443.00      82.29  29.688 1.27e-08 ***,,,,,,,,,,Coefficients:,,,,
"> temp_lm_simpson=lm(Simpson~Tempgroup, data=bothalpha1Crude)",,,,,,Tempgroupmild    73.00     106.23   0.687    0.514    ,,,,,,,,,,               Estimate Std. Error t value Pr(>|t|)    ,,,,
> summary(temp_lm_simpson),,,,,,Tempgroupwarm   -18.20      97.36  -0.187    0.857    ,,,,,,,,,,(Intercept)    0.980431   0.001815 540.168   <2e-16 ***,,,,
,,,,,,---,,,,,,,,,,Tempgroupmild -0.004428   0.002567  -1.725    0.123    ,,,,
Call:,,,,,,Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,,,,,,Tempgroupwarm -0.000554   0.002296  -0.241    0.815    ,,,,
"lm(formula = Simpson ~ Tempgroup, data = bothalpha1Crude)",,,,,,,,,,,,,,,,---,,,,
,,,,,,Residual standard error: 116.4 on 7 degrees of freedom,,,,,,,,,,Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,
Residuals:,,,,,,"Multiple R-squared:  0.1444,    Adjusted R-squared:   -0.1 ",,,,,,,,,,,,,,
      Min        1Q    Median        3Q       Max ,,,,,,"F-statistic: 0.5909 on 2 and 7 DF,  p-value: 0.5793",,,,,,,,,,Residual standard error: 0.003144 on 8 degrees of freedom,,,,
-0.027776 -0.003272  0.003791  0.009628  0.015842 ,,,,,,,,,,,,,,,,"Multiple R-squared:  0.3184,    Adjusted R-squared:  0.148 ",,,,
,,,,,,,,,,,,,,,,"F-statistic: 1.868 on 2 and 8 DF,  p-value: 0.2158",,,,
Coefficients:,,,,,,>,,,,,,,,,,,,,,
               Estimate Std. Error t value Pr(>|t|)    ,,,,,,,,,,,,,,,,"> temp_lm_Sobs=lm(Sobs~Tempgroup, data=bothalpha1Crude)",,,,
(Intercept)    0.981323   0.006218 157.809   <2e-16 ***,,,,,,,,,,,,,,,,> summary(temp_lm_Sobs),,,,
Tempgroupmild -0.009079   0.008420  -1.078   0.2951    ,,,,,,,,,,,,,,,,,,,,
Tempgroupwarm -0.014976   0.007616  -1.966   0.0649 .  ,,,,,,,,,,,,,,,,Call:,,,,
---,,,,,,,,,,,,,,,,"lm(formula = Sobs ~ Tempgroup, data = bothalpha1Crude)",,,,
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Residuals:,,,,
Residual standard error: 0.0139 on 18 degrees of freedom,,,,,,,,,,,,,,,,   Min     1Q Median     3Q    Max ,,,,
"Multiple R-squared:  0.1775,    Adjusted R-squared:  0.08613 ",,,,,,,,,,,,,,,,-102.2  -29.1   20.0   27.5   62.8 ,,,,
"F-statistic: 1.942 on 2 and 18 DF,  p-value: 0.1723",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Coefficients:,,,,
"> temp_lm_Sobs=lm(Sobs~Tempgroup, data=bothalpha1Crude)",,,,,,,,,,,,,,,,              Estimate Std. Error t value Pr(>|t|)    ,,,,
> summary(temp_lm_Sobs),,,,,,,,,,,,,,,,(Intercept)    2623.00      31.07  84.425 4.32e-13 ***,,,,
,,,,,,,,,,,,,,,,Tempgroupmild    30.00      43.94   0.683    0.514    ,,,,
Call:,,,,,,,,,,,,,,,,Tempgroupwarm    37.20      39.30   0.947    0.372    ,,,,
"lm(formula = Sobs ~ Tempgroup, data = bothalpha1Crude)",,,,,,,,,,,,,,,,---,,,,
,,,,,,,,,,,,,,,,,,,,
Residuals:,,,,,,,,,,,,,,,,,,,,
    Min      1Q  Median      3Q     Max ,,,,,,,,,,,,,,,,,,,,
-289.50  -11.67   12.50   35.50  103.50 ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Coefficients:,,,,,,,,,,,,,,,,,,,,
              Estimate Std. Error t value Pr(>|t|)    ,,,,,,,,,,,,,,,,,,,,
(Intercept)    2598.20      39.66  65.503   <2e-16 ***,,,,,,,,,,,,,,,,,,,,
Tempgroupmild    43.47      53.71   0.809    0.429    ,,,,,,,,,,,,,,,,,,,,
Tempgroupwarm    -6.70      48.58  -0.138    0.892    ,,,,,,,,,,,,,,,,,,,,
---,,,,,,,,,,,,,,,,,,,,
