bat galim shikmona,,,,,
> dim(significant_covTemp_otu_q_freq_values),,,,,
[1] 385   1,,,,,> dim(significant_covTemp_p.otu.omni3)
> print(significant_covTemp_otu_q_freq_values),,,,,[1] 500   1
                 cov1,,,,,> print(head(significant_covTemp_p.otu.omni3))
ASV05190 0.0158741805,,,,,               cov1
ASV01845 0.0317795389,,,,,ASV17988 0.03350000
ASV26465 0.0102887824,,,,,ASV05190 0.00229977
ASV05467 0.0070167983,,,,,ASV01845 0.01585714
ASV20800 0.0203662173,,,,,ASV16292 0.00739926
ASV01994 0.0185460281,,,,,ASV09567 0.00139986
ASV15253 0.0242042869,,,,,ASV26465 0.00079992
ASV15443 0.0105120574,,,,,
ASV09510 0.0226629511,,,,,>
ASV27022 0.0366886035,,,,, dim(significant_covlineage_p.otu.omni3)
ASV17889 0.0132712081,,,,,[1] 238   1
ASV16683 0.0015521029,,,,,> print(significant_covlineage_p.otu.omni3)
ASV00096 0.0042409221,,,,,                 cov2
ASV00083 0.0222614962,,,,,ASV16764 2.925000e-02
ASV26920 0.0033765045,,,,,ASV15298 1.716667e-02
ASV26857 0.0007785629,,,,,ASV02103 3.275000e-02
ASV16649 0.0134587940,,,,,ASV00938 7.499375e-04
ASV04372 0.0223733113,,,,,ASV27638 2.080000e-02
ASV22371 0.0023176873,,,,,ASV09006 1.133333e-02
ASV16558 0.0036267730,,,,,ASV16275 1.499875e-03
ASV09550 0.0159303935,,,,,ASV01841 2.499792e-04
ASV15203 0.0160383962,,,,,ASV04201 3.400000e-02
ASV26289 0.0062487258,,,,,ASV22611 2.925000e-02
ASV25938 0.0318846705,,,,,ASV17878 4.033333e-02
ASV25827 0.0129341905,,,,,ASV29233 1.110000e-02
ASV08750 0.0060859985,,,,,ASV27629 2.380000e-02
ASV01560 0.0015521029,,,,,ASV16352 4.100000e-02
ASV16668 0.0251228916,,,,,ASV27626 3.150000e-02
ASV26285 0.0375539683,,,,,ASV00070 2.750000e-02
ASV13522 0.0469054830,,,,,ASV26810 1.833181e-03
ASV05118 0.0151565599,,,,,ASV27640 1.716667e-02
ASV18439 0.0015521029,,,,,ASV05066 8.332639e-05
ASV04201 0.0019559020,,,,,ASV31655 2.700000e-02
ASV16648 0.0119558953,,,,,ASV01843 2.380000e-02
ASV01357 0.0379274564,,,,,ASV31780 2.499792e-04
ASV16682 0.0107320123,,,,,ASV26516 2.700000e-02
ASV22611 0.0124485746,,,,,ASV16480 1.666667e-02
ASV17878 0.0026879994,,,,,ASV26776 3.025000e-02
ASV09958 0.0362485876,,,,,ASV02577 1.766667e-02
ASV19652 0.0402086721,,,,,ASV17137 1.657143e-02
ASV20155 0.0427733333,,,,,ASV00029 8.332639e-05
ASV00917 0.0075282268,,,,,ASV17280 4.500000e-02
ASV05114 0.0100239976,,,,,ASV16643 8.666667e-03
ASV07694 0.0167287907,,,,,ASV26793 2.625000e-02
ASV02113 0.0159303935,,,,,ASV16553 2.625000e-02
ASV12221 0.0142006633,,,,,ASV11745 1.999833e-03
ASV23307 0.0054676351,,,,,ASV12147 2.140000e-02
ASV01355 0.0249564955,,,,,ASV08579 4.832931e-03
ASV14779 0.0119558953,,,,,ASV16302 7.499375e-04
ASV09771 0.0109487206,,,,,ASV16390 6.666111e-04
ASV16626 0.0064836070,,,,,ASV14015 3.325000e-02
ASV22117 0.0045823989,,,,,ASV31657 3.275000e-02
ASV25815 0.0030179778,,,,,ASV30252 8.332639e-05
ASV19015 0.0015521029,,,,,ASV20297 1.499875e-03
ASV00070 0.0039503439,,,,,ASV16240 3.333056e-04
ASV28968 0.0062487258,,,,,ASV16656 2.200000e-02
ASV02598 0.0007785629,,,,,ASV22836 2.260000e-02
ASV01559 0.0012243051,,,,,ASV16195 5.832847e-04
ASV16566 0.0015521029,,,,,ASV26939 3.933333e-02
ASV17875 0.0399547101,,,,,ASV16628 1.900000e-02
ASV20759 0.0421729055,,,,,ASV16343 8.750000e-03
ASV16644 0.0203662173,,,,,ASV16498 2.333139e-03
ASV16632 0.0078236079,,,,,ASV17275 4.333333e-02
ASV20758 0.0394426230,,,,,ASV16333 1.387500e-02
ASV09507 0.0036267730,,,,,ASV16617 2.825000e-02
ASV16568 0.0087368695,,,,,ASV20179 2.240000e-02
ASV27851 0.0019559020,,,,,ASV17073 2.280000e-02
ASV00744 0.0015521029,,,,,ASV00037 8.332639e-05
ASV05113 0.0067959306,,,,,ASV26976 1.122222e-02
ASV16699 0.0318846705,,,,,ASV26841 2.380000e-02
ASV00153 0.0048714755,,,,,ASV16399 3.400000e-02
ASV00912 0.0298119534,,,,,ASV05304 2.460000e-02
ASV16625 0.0379274564,,,,,ASV16209 8.332639e-05
ASV29195 0.0300167151,,,,,ASV16353 1.166569e-03
ASV16546 0.0051976284,,,,,ASV25803 5.832847e-04
ASV16488 0.0036267730,,,,,ASV25122 4.233333e-02
ASV16563 0.0446728070,,,,,ASV27155 7.499375e-04
ASV01985 0.0272357402,,,,,ASV16485 5.666194e-03
ASV09532 0.0274188034,,,,,ASV00081 9.000000e-03
ASV16269 0.0062487258,,,,,ASV31654 2.775000e-02
ASV05281 0.0023176873,,,,,ASV28995 4.000000e-02
ASV18995 0.0083399660,,,,,ASV26955 3.250000e-02
ASV02603 0.0048714755,,,,,ASV00064 6.082826e-03
ASV16643 0.0075282268,,,,,ASV16454 4.500000e-02
ASV00094 0.0007785629,,,,,ASV26907 5.832847e-04
ASV00875 0.0023176873,,,,,ASV16640 3.416382e-03
ASV05179 0.0007785629,,,,,ASV23299 2.416465e-03
ASV25819 0.0012243051,,,,,ASV20113 2.575000e-02
ASV16382 0.0036267730,,,,,ASV16226 1.685714e-02
ASV00877 0.0012243051,,,,,ASV16309 1.585714e-02
ASV29328 0.0404612613,,,,,ASV31649 1.337500e-02
ASV16553 0.0007785629,,,,,ASV16253 1.416549e-03
ASV16561 0.0007785629,,,,,ASV26977 1.585714e-02
ASV17872 0.0391844749,,,,,ASV16305 2.333139e-03
ASV08579 0.0007785629,,,,,ASV16285 8.332639e-05
ASV00082 0.0183445708,,,,,ASV16522 3.249729e-03
ASV05116 0.0012243051,,,,,ASV16237 9.165903e-04
ASV16908 0.0293988270,,,,,ASV24820 3.350000e-02
ASV09570 0.0476187500,,,,,ASV16222 3.749688e-03
ASV17082 0.0187461773,,,,,ASV26517 2.850000e-02
ASV27844 0.0012243051,,,,,ASV26751 6.666111e-04
ASV31657 0.0026879994,,,,,ASV31968 3.866667e-02
ASV16261 0.0015521029,,,,,ASV09415 2.666444e-03
ASV20583 0.0012243051,,,,,ASV16391 8.332639e-05
ASV15243 0.0007785629,,,,,ASV20743 3.075000e-02
ASV16623 0.0023176873,,,,,ASV16630 9.454545e-03
ASV02872 0.0019559020,,,,,ASV16274 7.499375e-03
ASV17278 0.0048714755,,,,,ASV16243 5.666194e-03
ASV26833 0.0036267730,,,,,ASV16247 8.332639e-05
ASV02629 0.0272357402,,,,,ASV05460 3.525000e-02
ASV09542 0.0007785629,,,,,ASV27642 3.900000e-02
ASV29661 0.0182014693,,,,,ASV16192 1.833181e-03
ASV00043 0.0072601793,,,,,ASV16217 4.433333e-02
ASV16614 0.0243030303,,,,,ASV14206 2.360000e-02
ASV16656 0.0197235940,,,,,ASV00047 2.650000e-02
ASV22836 0.0007785629,,,,,ASV26980 9.999167e-04
ASV16195 0.0080514037,,,,,ASV09523 4.666278e-03
ASV26883 0.0007785629,,,,,ASV02584 2.240000e-02
ASV31868 0.0036267730,,,,,ASV16608 2.100000e-02
ASV16628 0.0007785629,,,,,ASV00032 1.999833e-03
ASV00035 0.0057536847,,,,,ASV16520 3.000000e-02
ASV01993 0.0089790249,,,,,ASV18997 1.750000e-02
ASV31750 0.0045823989,,,,,ASV09414 4.400000e-02
ASV31671 0.0062487258,,,,,ASV13656 2.500000e-02
ASV20296 0.0335251623,,,,,ASV16420 1.866667e-02
ASV17275 0.0007785629,,,,,ASV27625 3.499708e-03
ASV16617 0.0240330707,,,,,ASV16196 8.332639e-05
ASV26841 0.0007785629,,,,,ASV16622 1.542857e-02
ASV16264 0.0012243051,,,,,ASV15236 6.666111e-04
ASV16399 0.0007785629,,,,,ASV09421 2.499792e-04
ASV02117 0.0007785629,,,,,ASV17265 5.666194e-03
ASV31970 0.0080514037,,,,,ASV16605 2.000000e-02
ASV15752 0.0084577480,,,,,ASV16527 2.600000e-02
ASV09957 0.0147064878,,,,,ASV16347 3.749688e-03
ASV02870 0.0130809614,,,,,ASV14296 6.582785e-03
ASV26902 0.0007785629,,,,,ASV16203 4.766667e-02
ASV00049 0.0007785629,,,,,ASV09417 8.332639e-05
ASV25122 0.0007785629,,,,,ASV27662 3.466667e-02
ASV09430 0.0070167983,,,,,ASV26946 2.260000e-02
ASV16485 0.0007785629,,,,,ASV26818 1.657143e-02
ASV00081 0.0023176873,,,,,ASV17011 1.262500e-02
ASV31654 0.0015521029,,,,,ASV26787 1.933333e-02
ASV09496 0.0429718833,,,,,ASV16484 4.366667e-02
ASV28995 0.0226629511,,,,,ASV00027 8.332639e-05
ASV26276 0.0012243051,,,,,ASV16972 2.220000e-02
ASV16401 0.0030179778,,,,,ASV16516 1.716667e-02
ASV31032 0.0030179778,,,,,ASV26757 1.866667e-02
ASV26909 0.0039503439,,,,,ASV16185 8.332639e-05
ASV16761 0.0223733113,,,,,ASV20425 1.030000e-02
ASV09506 0.0007785629,,,,,ASV16654 2.420000e-02
ASV25814 0.0421729055,,,,,ASV26761 8.332639e-05
ASV14443 0.0042409221,,,,,ASV16300 8.332639e-05
ASV16658 0.0375486194,,,,,ASV26783 3.100000e-02
ASV02574 0.0084577480,,,,,ASV25801 1.666528e-04
ASV26778 0.0019559020,,,,,ASV26749 8.332639e-05
ASV09453 0.0007785629,,,,,ASV16227 2.160000e-02
ASV17271 0.0366886035,,,,,ASV26792 2.300000e-02
ASV00064 0.0007785629,,,,,ASV16637 1.471429e-02
ASV00062 0.0015521029,,,,,ASV00058 4.999583e-04
ASV16606 0.0172029002,,,,,ASV16610 8.332639e-05
ASV16640 0.0007785629,,,,,ASV16512 8.332639e-05
ASV23299 0.0399547101,,,,,ASV16191 8.332639e-05
ASV26982 0.0159303935,,,,,ASV26784 2.575000e-02
ASV16309 0.0007785629,,,,,ASV26767 8.332639e-05
ASV16424 0.0409623656,,,,,ASV26958 1.666528e-04
ASV16310 0.0203662173,,,,,ASV25802 8.332639e-05
ASV26977 0.0012243051,,,,,ASV26962 1.583201e-03
ASV16305 0.0134587940,,,,,ASV26942 3.966667e-02
ASV26967 0.0130809614,,,,,ASV31644 8.332639e-05
ASV16405 0.0042409221,,,,,ASV26830 1.766667e-02
ASV26808 0.0007785629,,,,,ASV09527 3.966667e-02
ASV16522 0.0064836070,,,,,ASV25798 8.332639e-05
ASV26774 0.0441312169,,,,,ASV26791 1.249896e-03
ASV02642 0.0007785629,,,,,ASV16371 2.499792e-04
ASV20188 0.0012243051,,,,,ASV14014 2.675000e-02
ASV17862 0.0019559020,,,,,ASV26826 1.499875e-03
ASV16237 0.0019559020,,,,,ASV01523 1.666528e-03
ASV26825 0.0007785629,,,,,ASV26753 8.332639e-05
ASV24820 0.0015521029,,,,,ASV16627 6.499458e-03
ASV26517 0.0036267730,,,,,ASV09419 2.083160e-03
ASV26819 0.0015521029,,,,,ASV26963 6.666111e-04
ASV29008 0.0167287907,,,,,ASV31640 1.666528e-04
ASV16615 0.0100239976,,,,,ASV26846 1.700000e-02
ASV16391 0.0007785629,,,,,ASV17859 7.499375e-03
ASV16899 0.0203662173,,,,,ASV16647 8.666667e-03
ASV20743 0.0007785629,,,,,ASV16199 1.083243e-03
ASV16630 0.0112032914,,,,,ASV16375 5.832847e-04
ASV26947 0.0243030303,,,,,ASV26764 2.083160e-03
ASV26973 0.0036267730,,,,,ASV16629 8.332639e-05
ASV20138 0.0084577480,,,,,ASV09411 7.499375e-04
ASV05112 0.0015521029,,,,,ASV27152 4.666667e-02
ASV00897 0.0007785629,,,,,ASV16201 1.083243e-03
ASV09499 0.0039503439,,,,,ASV16216 4.200000e-02
ASV16274 0.0012243051,,,,,ASV26823 2.499792e-03
ASV16210 0.0033765045,,,,,ASV16233 1.571429e-02
ASV16542 0.0062487258,,,,,ASV26762 3.583035e-03
ASV09434 0.0030179778,,,,,ASV16248 8.332639e-05
ASV16243 0.0012243051,,,,,ASV16381 8.332639e-05
ASV31661 0.0007785629,,,,,ASV09420 7.499375e-04
ASV26899 0.0007785629,,,,,ASV25797 8.332639e-05
ASV09524 0.0012243051,,,,,ASV26752 1.416549e-03
ASV16192 0.0023176873,,,,,ASV26869 8.165986e-03
ASV16246 0.0012243051,,,,,ASV09405 3.333056e-04
ASV26551 0.0298119534,,,,,ASV16299 4.933333e-02
ASV26898 0.0007785629,,,,,ASV17058 1.816667e-02
ASV14206 0.0012243051,,,,,ASV16267 2.916424e-03
ASV09432 0.0007785629,,,,,ASV25805 2.020000e-02
ASV09523 0.0007785629,,,,,ASV26820 1.312500e-02
ASV16947 0.0375539683,,,,,ASV31665 4.666278e-03
ASV08720 0.0084577480,,,,,ASV16181 5.832847e-03
ASV26873 0.0054676351,,,,,ASV25807 2.260000e-02
ASV17012 0.0130809614,,,,,ASV14012 8.332639e-05
ASV16721 0.0070167983,,,,,ASV16178 8.332639e-05
ASV16608 0.0007785629,,,,,ASV25839 8.332639e-05
ASV00032 0.0057536847,,,,,ASV26908 1.244444e-02
ASV16520 0.0105120574,,,,,ASV31642 2.916424e-03
ASV14218 0.0159303935,,,,,ASV16208 8.332639e-05
ASV18997 0.0097944404,,,,,ASV16372 1.683333e-02
ASV09414 0.0007785629,,,,,ASV00028 2.825000e-02
ASV16298 0.0012243051,,,,,ASV26758 1.628571e-02
ASV02591 0.0012243051,,,,,ASV31774 8.333333e-03
ASV26900 0.0007785629,,,,,ASV16486 4.233333e-02
ASV01562 0.0007785629,,,,,ASV16175 3.583035e-03
ASV09522 0.0487449351,,,,,ASV09409 8.332639e-05
ASV05061 0.0007785629,,,,,ASV26763 1.337500e-02
ASV16609 0.0271335329,,,,,ASV16179 8.332639e-05
ASV16420 0.0228410595,,,,,ASV31636 8.332639e-05
ASV27625 0.0293988270,,,,,ASV26917 1.030000e-02
ASV14141 0.0007785629,,,,,ASV09425 6.082826e-03
ASV16622 0.0015521029,,,,,ASV16188 2.740000e-02
ASV05069 0.0375539683,,,,,ASV25858 4.900000e-02
ASV00061 0.0015521029,,,,,ASV00048 8.332639e-05
ASV09421 0.0332942613,,,,,ASV09448 9.545455e-03
ASV17265 0.0015521029,,,,,ASV16506 5.082910e-03
ASV22925 0.0132712081,,,,,ASV16172 8.332639e-05
ASV16605 0.0084577480,,,,,ASV16262 6.666111e-04
ASV27829 0.0007785629,,,,,ASV16369 6.999417e-03
ASV16527 0.0012243051,,,,,ASV16174 8.332639e-05
ASV05202 0.0023176873,,,,,ASV09406 8.332639e-05
ASV28994 0.0409623656,,,,,ASV25800 8.332639e-05
ASV26832 0.0304226879,,,,,ASV25838 1.083243e-03
ASV16287 0.0205555394,,,,,ASV31635 9.165903e-04
ASV16347 0.0012243051,,,,,ASV09404 3.249729e-03
ASV14296 0.0203662173,,,,,ASV16182 3.125000e-02
ASV16896 0.0226629511,,,,,ASV26745 2.420000e-02
ASV16541 0.0015521029,,,,,ASV16170 2.333139e-03
