bat galim shikmona,,,,,
ASV16624 0.0007785629,,,,,ASV26760 3.766667e-02
ASV16511 0.0007785629,,,,,ASV26816 1.249896e-03
ASV27662 0.0023176873,,,,,ASV16258 1.080000e-02
ASV31773 0.0007785629,,,,,ASV09412 8.332639e-05
ASV16493 0.0015521029,,,,,ASV16184 2.033333e-02
ASV26818 0.0007785629,,,,,
ASV17860 0.0030179778,,,,,>
ASV26787 0.0007785629,,,,,
ASV16484 0.0095247180,,,,,> dim(significant_covSite_p.otu.omni3)
ASV00027 0.0030179778,,,,,[1] 214   1
ASV16972 0.0007785629,,,,,> print(significant_covSite_p.otu.omni3)
ASV31033 0.0015521029,,,,,                 cov3
ASV22819 0.0072601793,,,,,ASV26927 4.300000e-02
ASV14227 0.0007785629,,,,,ASV16764 2.625000e-02
ASV26923 0.0293988270,,,,,ASV20800 1.400000e-02
ASV00036 0.0007785629,,,,,ASV05174 2.100000e-02
ASV18424 0.0007785629,,,,,ASV04132 3.466667e-02
ASV09538 0.0015521029,,,,,ASV26981 1.250000e-02
ASV16185 0.0015521029,,,,,ASV16695 3.833333e-02
ASV26779 0.0089790249,,,,,ASV09442 5.832847e-04
ASV00060 0.0019559020,,,,,ASV15443 7.582701e-03
ASV14225 0.0012243051,,,,,ASV31688 3.733333e-02
ASV16654 0.0007785629,,,,,ASV08733 5.332889e-03
ASV26897 0.0126922560,,,,,ASV15241 4.066667e-02
ASV09427 0.0007785629,,,,,ASV27631 3.275000e-02
ASV09431 0.0007785629,,,,,ASV00938 4.566667e-02
ASV26761 0.0389249084,,,,,ASV27636 3.900000e-02
ASV16300 0.0149322999,,,,,ASV20169 1.166569e-03
ASV26773 0.0007785629,,,,,ASV17889 3.500000e-02
ASV14207 0.0007785629,,,,,ASV17890 1.966667e-02
ASV26765 0.0007785629,,,,,ASV16683 4.166319e-04
ASV27827 0.0007785629,,,,,ASV00096 1.300000e-02
ASV09016 0.0007785629,,,,,ASV16649 6.749438e-03
ASV16633 0.0377673130,,,,,ASV16979 8.082660e-03
ASV16227 0.0240330707,,,,,ASV27882 2.166486e-03
ASV17263 0.0042409221,,,,,ASV20769 3.833014e-03
ASV16637 0.0072601793,,,,,ASV26950 1.462500e-02
ASV00031 0.0019559020,,,,,ASV25843 4.200000e-02
ASV00058 0.0007785629,,,,,ASV27011 8.332639e-05
ASV16492 0.0007785629,,,,,ASV16668 2.083160e-03
ASV16610 0.0054676351,,,,,ASV04136 1.850000e-02
ASV17064 0.0340793201,,,,,ASV17878 4.832931e-03
ASV16512 0.0007785629,,,,,ASV25131 1.300000e-02
ASV26971 0.0048714755,,,,,ASV09958 3.150000e-02
ASV16393 0.0007785629,,,,,ASV15751 4.999583e-04
ASV25822 0.0012243051,,,,,ASV29233 3.583035e-03
ASV00059 0.0007785629,,,,,ASV16587 1.583201e-03
ASV26830 0.0007785629,,,,,ASV00917 3.666361e-03
ASV16371 0.0007785629,,,,,ASV07694 7.082743e-03
ASV09521 0.0012243051,,,,,ASV02113 1.883333e-02
ASV14014 0.0007785629,,,,,ASV27629 8.916667e-03
ASV01523 0.0272357402,,,,,ASV27626 6.249479e-03
ASV16494 0.0039503439,,,,,ASV01355 4.999583e-04
ASV26753 0.0012243051,,,,,ASV16659 7.999333e-03
ASV16627 0.0007785629,,,,,ASV25815 4.749604e-03
ASV09419 0.0007785629,,,,,ASV19015 2.249813e-03
ASV16995 0.0007785629,,,,,ASV00070 7.249396e-03
ASV17859 0.0015521029,,,,,ASV16566 3.325000e-02
ASV16199 0.0114559973,,,,,ASV17875 3.333056e-03
ASV16375 0.0012243051,,,,,ASV02610 1.010000e-02
ASV26764 0.0124485746,,,,,ASV16644 3.499708e-03
ASV09411 0.0007785629,,,,,ASV31655 2.750000e-02
ASV27152 0.0023176873,,,,,ASV16724 2.100000e-02
ASV16201 0.0429718833,,,,,ASV00744 1.287500e-02
ASV16327 0.0007785629,,,,,ASV00153 9.272727e-03
ASV16502 0.0302202899,,,,,ASV25266 5.916174e-03
ASV26823 0.0007785629,,,,,ASV29239 4.249646e-03
ASV16416 0.0007785629,,,,,ASV27637 2.300000e-02
ASV16491 0.0026879994,,,,,ASV20100 9.166667e-03
ASV16604 0.0199186533,,,,,ASV16488 4.666667e-02
ASV16607 0.0033765045,,,,,ASV01985 1.983333e-02
ASV26943 0.0015521029,,,,,ASV17280 1.249896e-03
ASV09495 0.0042409221,,,,,ASV00870 1.300000e-02
ASV16530 0.0057536847,,,,,ASV02603 2.499792e-04
ASV14214 0.0007785629,,,,,ASV16643 8.332639e-05
ASV14199 0.0453486911,,,,,ASV00875 8.332639e-05
ASV26822 0.0062487258,,,,,ASV16382 3.666667e-02
ASV26762 0.0007785629,,,,,ASV00877 1.749854e-03
ASV09772 0.0064836070,,,,,ASV12147 1.416549e-03
ASV26904 0.0007785629,,,,,ASV09531 7.916007e-03
ASV16381 0.0012243051,,,,,ASV00082 9.636364e-03
ASV25826 0.0160383962,,,,,ASV09548 7.499375e-04
ASV26752 0.0026879994,,,,,ASV16908 8.332639e-05
ASV26817 0.0007785629,,,,,ASV30252 2.166486e-03
ASV14724 0.0062487258,,,,,ASV16261 2.060000e-02
ASV16299 0.0007785629,,,,,ASV20297 1.916507e-03
ASV26906 0.0007785629,,,,,ASV16623 8.332639e-05
ASV17058 0.0183445708,,,,,ASV02872 1.542857e-02
ASV26820 0.0019559020,,,,,ASV09542 4.082993e-03
ASV16181 0.0012243051,,,,,ASV00043 3.900000e-02
ASV25807 0.0036267730,,,,,ASV26939 9.454545e-03
ASV09451 0.0453486911,,,,,ASV26883 5.999500e-03
ASV25812 0.0007785629,,,,,ASV16628 3.766667e-02
ASV26908 0.0153792840,,,,,ASV09520 2.700000e-02
ASV16481 0.0007785629,,,,,ASV01993 3.275000e-02
ASV16208 0.0107320123,,,,,ASV31671 2.300000e-02
ASV25842 0.0230180686,,,,,ASV17275 2.083160e-03
ASV14013 0.0007785629,,,,,ASV16617 8.332639e-05
ASV00028 0.0007785629,,,,,ASV26976 6.832764e-03
ASV16483 0.0054676351,,,,,ASV16895 8.332639e-04
ASV26829 0.0064836070,,,,,ASV02870 2.600000e-02
ASV09410 0.0007785629,,,,,ASV00033 4.833333e-02
ASV16486 0.0030179778,,,,,ASV25803 2.360000e-02
ASV16175 0.0109487206,,,,,ASV29011 3.500000e-02
ASV16177 0.0270276944,,,,,ASV09430 2.900000e-02
ASV31638 0.0160383962,,,,,ASV27155 2.140000e-02
ASV26763 0.0444379947,,,,,ASV00081 2.675000e-02
ASV25799 0.0007785629,,,,,ASV31654 9.363636e-03
ASV26917 0.0007785629,,,,,ASV09496 5.832847e-04
ASV09407 0.0007785629,,,,,ASV28995 8.500000e-03
ASV11003 0.0007785629,,,,,ASV27630 1.000000e-02
ASV09425 0.0026879994,,,,,ASV26909 4.933333e-02
ASV16188 0.0015521029,,,,,ASV26955 2.825000e-02
ASV26759 0.0007785629,,,,,ASV16658 1.716667e-02
ASV25860 0.0142006633,,,,,ASV17003 5.832847e-04
ASV09448 0.0012243051,,,,,ASV26778 2.950000e-02
ASV16506 0.0007785629,,,,,ASV16454 1.583201e-03
ASV16262 0.0084577480,,,,,ASV17864 4.766667e-02
ASV16277 0.0012243051,,,,,ASV23299 2.480000e-02
ASV31653 0.0070167983,,,,,ASV16631 8.332639e-05
ASV16369 0.0007785629,,,,,ASV26808 2.416465e-03
ASV16174 0.0007785629,,,,,ASV26825 4.166319e-03
ASV25800 0.0095247180,,,,,ASV16672 2.850000e-02
ASV25838 0.0239342220,,,,,ASV16615 1.783333e-02
ASV16263 0.0007785629,,,,,ASV16391 8.332639e-05
ASV26748 0.0007785629,,,,,ASV16630 5.249563e-03
ASV31635 0.0033765045,,,,,ASV26947 1.030000e-02
ASV16194 0.0007785629,,,,,ASV20138 1.542857e-02
ASV09404 0.0051976284,,,,,ASV00897 2.550000e-02
ASV16182 0.0007785629,,,,,ASV16274 2.825000e-02
ASV16190 0.0327346939,,,,,ASV09434 1.262500e-02
ASV16189 0.0015521029,,,,,ASV16562 1.030000e-02
ASV16170 0.0007785629,,,,,ASV31661 4.266667e-02
ASV26760 0.0007785629,,,,,ASV16192 3.900000e-02
ASV26816 0.0080514037,,,,,ASV16650 4.082993e-03
ASV16370 0.0026879994,,,,,ASV26551 2.020000e-02
ASV16258 0.0007785629,,,,,ASV18999 3.466667e-02
ASV09412 0.0007785629,,,,,ASV14206 2.900000e-02
ASV16184 0.0007785629,,,,,ASV15867 7.749354e-03
> dim(significant_covlineage_otu_q_freq_values),,,,,ASV26980 1.816667e-02
[1] 99  1,,,,,ASV16947 8.332639e-05
> print(significant_covlineage_otu_q_freq_values),,,,,ASV08720 3.533333e-02
                cov2,,,,,ASV17012 8.666667e-03
ASV00938 0.035593048,,,,,ASV18997 8.332639e-05
ASV16275 0.015795653,,,,,ASV09414 2.160000e-02
ASV01841 0.023204085,,,,,ASV02591 1.999833e-03
ASV05066 0.002673111,,,,,ASV16609 3.333056e-04
ASV31780 0.021263380,,,,,ASV16420 1.155556e-02
ASV00029 0.002673111,,,,,ASV27625 2.066667e-02
ASV11745 0.032636815,,,,,ASV16622 8.332639e-05
ASV08579 0.039393208,,,,,ASV17265 1.714286e-02
ASV16302 0.017245875,,,,,
ASV30252 0.002673111,,,,,
ASV20297 0.016990110,,,,,
ASV16195 0.007770670,,,,,
ASV16498 0.017245875,,,,,
ASV00037 0.002673111,,,,,
ASV16209 0.004608811,,,,,
ASV25803 0.028401800,,,,,
ASV27155 0.007770670,,,,,
ASV16485 0.027772577,,,,,
ASV00064 0.033797950,,,,,
ASV26907 0.013365553,,,,,
ASV16253 0.027772577,,,,,
ASV16305 0.032636815,,,,,
ASV16522 0.021957694,,,,,
ASV16237 0.030968964,,,,,
ASV16222 0.028876194,,,,,
ASV26751 0.034540193,,,,,
ASV09415 0.021307403,,,,,
ASV16247 0.004608811,,,,,
ASV16192 0.014413832,,,,,
ASV09523 0.047734117,,,,,
ASV00032 0.015795653,,,,,
ASV16196 0.002673111,,,,,
ASV15236 0.010169442,,,,,
ASV09421 0.007770670,,,,,
ASV16347 0.025632567,,,,,
ASV09417 0.004608811,,,,,
ASV00027 0.002673111,,,,,
ASV16185 0.002673111,,,,,
ASV20425 0.047926983,,,,,
ASV26761 0.002673111,,,,,
ASV16300 0.016413837,,,,,
ASV25801 0.006854130,,,,,
ASV26749 0.002673111,,,,,
ASV00058 0.005728094,,,,,
ASV16610 0.005728094,,,,,
ASV16512 0.002673111,,,,,
ASV16191 0.005728094,,,,,
ASV26767 0.002673111,,,,,
ASV26958 0.034173289,,,,,
ASV25802 0.002673111,,,,,
ASV31644 0.002673111,,,,,
ASV25798 0.002673111,,,,,
ASV26791 0.026731106,,,,,
ASV16371 0.005728094,,,,,
ASV26826 0.011374939,,,,,
ASV01523 0.021307403,,,,,
ASV26753 0.002673111,,,,,
ASV16627 0.039678985,,,,,
ASV09419 0.023204085,,,,,
ASV31640 0.005728094,,,,,
ASV16199 0.015795653,,,,,
ASV16375 0.006854130,,,,,
ASV26764 0.015795653,,,,,
ASV16629 0.037366062,,,,,
ASV09411 0.006854130,,,,,
ASV16201 0.010169442,,,,,
ASV26823 0.016990110,,,,,
ASV26762 0.019534270,,,,,
ASV16248 0.002673111,,,,,
ASV16381 0.002673111,,,,,
ASV09420 0.026189259,,,,,
ASV25797 0.017245875,,,,,
ASV26752 0.012274487,,,,,
ASV26869 0.043403600,,,,,
ASV09405 0.007770670,,,,,
ASV16267 0.021307403,,,,,
ASV31665 0.038390418,,,,,
ASV14012 0.012274487,,,,,
ASV16178 0.006854130,,,,,
ASV25839 0.005728094,,,,,
ASV31642 0.019093647,,,,,
ASV16175 0.019534270,,,,,
ASV09409 0.002673111,,,,,
ASV16179 0.002673111,,,,,
ASV31636 0.002673111,,,,,
ASV09425 0.027915395,,,,,
ASV00048 0.004608811,,,,,
ASV09448 0.034898944,,,,,
ASV16506 0.027915395,,,,,
ASV16172 0.002673111,,,,,
ASV16369 0.031822745,,,,,
ASV16174 0.002673111,,,,,
ASV09406 0.002673111,,,,,
ASV25800 0.002673111,,,,,
ASV31635 0.009112877,,,,,
ASV16170 0.016413837,,,,,
ASV26816 0.031822745,,,,,
ASV16258 0.035249810,,,,,
ASV09412 0.002673111,,,,,
> dim(significant_covSite_otu_q_freq_values),,,,,
[1] 27  1,,,,,
> print(significant_covSite_otu_q_freq_values),,,,,
               cov3,,,,,
ASV09442 0.04520813,,,,,
ASV20169 0.03594186,,,,,
ASV16683 0.02358685,,,,,
ASV27882 0.04717370,,,,,
ASV27011 0.02497431,,,,,
ASV15751 0.02497431,,,,,
ASV17280 0.02594553,,,,,
ASV02603 0.02497431,,,,,
ASV16643 0.01179342,,,,,
ASV00875 0.02497431,,,,,
ASV00877 0.04717370,,,,,
ASV16908 0.02497431,,,,,
ASV16623 0.01179342,,,,,
ASV09496 0.02497431,,,,,
ASV16454 0.04717370,,,,,
ASV16631 0.04520813,,,,,
ASV16947 0.01179342,,,,,
ASV02591 0.04520813,,,,,
ASV16609 0.02497431,,,,,
ASV16622 0.01179342,,,,,
ASV16605 0.02594553,,,,,
ASV16627 0.02358685,,,,,
ASV17859 0.02497431,,,,,
ASV16416 0.02497431,,,,,
ASV14013 0.02497431,,,,,
ASV09404 0.02594553,,,,,
ASV16258 0.02497431,,,,,
> dim(significant_covTemp_Site_otu_q_freq_values),,,,,
[1] 13  1,,,,,
> print(significant_covTemp_Site_otu_q_freq_values),,,,,
               cov4,,,,,
ASV16683 0.03888355,,,,,
ASV00153 0.02291352,,,,,
ASV16643 0.01336622,,,,,
ASV16623 0.01336622,,,,,
ASV26909 0.03475217,,,,,
ASV14206 0.04523952,,,,,
ASV02591 0.02673244,,,,,
ASV16622 0.01336622,,,,,
ASV10146 0.03475217,,,,,
ASV17859 0.01336622,,,,,
ASV16416 0.01336622,,,,,
ASV25839 0.04009866,,,,,
ASV14013 0.01336622,,,,,
> dim(significant_covlineage_Site_otu_q_freq_values),,,,,
[1] 10  1,,,,,
> print(significant_covlineage_Site_otu_q_freq_values),,,,,
               cov5,,,,,
ASV05118 0.01458138,,,,,
ASV05114 0.04617436,,,,,
ASV31657 0.01458138,,,,,
ASV16485 0.01735878,,,,,
ASV26907 0.01458138,,,,,
ASV16520 0.02160204,,,,,
ASV16622 0.01822672,,,,,
ASV16527 0.01735878,,,,,
ASV26753 0.01458138,,,,,
ASV16481 0.01458138,,,,,
> dim(significant_covTemp_lineage_otu_q_freq_values),,,,,
[1] 14  1,,,,,
> print(significant_covTemp_lineage_otu_q_freq_values),,,,,
                cov6,,,,,
ASV16553 0.029702604,,,,,
ASV16485 0.009900868,,,,,
ASV31654 0.014851302,,,,,
ASV00064 0.011881041,,,,,
ASV16522 0.011881041,,,,,
ASV26517 0.029702604,,,,,
ASV00032 0.029702604,,,,,
ASV16520 0.029702604,,,,,
ASV16347 0.025459375,,,,,
ASV00058 0.009900868,,,,,
ASV16512 0.009900868,,,,,
ASV09495 0.034653038,,,,,
ASV16481 0.038189062,,,,,
ASV16262 0.038189062,,,,,
> dim(significant_covTemp_lineage_otu_q_freq_values),,,,,
[1] 14  1,,,,,
> print(significant_covTemp_lineage_Site_otu_q_freq_values),,,,,
               cov7,,,,,
ASV16481 0.02376287,,,,,
,,,,,
,,,,,
,,,,,
