both site all fraction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[1] cov4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Podocarpane diterpenoids                         1.181711e-03,,,,,,,,Farnesane sesquiterpenoids                        0.6353032,,,,,,,,,Scalarane sesterterpenoids                       1.009091e-02,,,,,,,,,Fatty acyl carnitines                            0.5510061,,,,,,,,,Oligomeric phloroglucinols (phlorotannins)       5.181347e-03,,,,,,,,Cytochalasan alkaloids                           0.7042031,,,,,,,Primary amides                          0.025500000,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<0 rows> (or 0-length row.names),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Polyene macrolides                               2.545223e-03,,,,,,,,,,,,,,,,,Simple cyclic polyketides                        2.727025e-04,,,,,,,,,Ursane and Taraxastane triterpenoids             0.5410571,,,,,,,,,Other Octadecanoids                              2.525000e-02,,,,,,,,Lipopeptides                                     0.6860464,,,,,,,Taraxerane triterpenoids                0.005555556,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,> dim(significant_covwaterTemp_Site_otu_q_freq_valuesf2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pregnane steroids                                1.818017e-03,,,,,,,,>,,,,,,,,,Sphingoid bases                                  8.817380e-03,,,,,,,,,Glycerophosphoglycerophosphoglycerols            0.5186204,,,,,,,,,Oxygenated hydrocarbons                          9.090083e-05,,,,,,,,Cholestane steroids                              0.6828759,,,,,,,Thromboxanes                            0.032250000,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[1] 0 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Prostaglandins                                   9.090083e-05,,,,,,,,,,,,,,,,,Tetracyclic diterpenoids                         4.500000e-02,,,,,,,,,Triacylglycerols                                 0.5083219,,,,,,,,,Penicillins                                      9.090083e-05,,,,,,,,Abietane diterpenoids                            0.6549752,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,> print(significant_covwaterTemp_Site_otu_q_freq_valuesf2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pulvinones                                       9.999091e-04,,,,,,,,,,,,,,,,,Tetraketide meroterpenoids                       4.545041e-04,,,,,,,,,Quinolizidine alkaloids                          0.4574848,,,,,,,,,Pimarane and Isopimarane diterpenoids            1.766667e-02,,,,,,,,> ds_sel_classCrude <- ds_sel_class %>%,,,,,,,>,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[1] cov4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pyridine alkaloids                               1.250000e-02,,,,,,,,,,,,,,,,,Triacylglycerols                                 2.700000e-02,,,,,,,,,Branched fatty acids                             0.4432536,,,,,,,,,Polyene macrolides                               1.454413e-03,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<0 rows> (or 0-length row.names),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pyrimidine nucleosides                           8.453777e-03,,,,,,,,,,,,,,,,,Tripeptides                                      2.999727e-03,,,,,,,,,Aspidosperma type                                0.4098841,,,,,,,,,Polyether ionophores                             4.166667e-02,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,> dim(significant_covtypefraction_Site_otu_q_freq_valuesf2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pyrroloindole alkaloids                          1.277778e-02,,,,,,,,,,,,,,,,,Unsaturated fatty acids                          5.090446e-03,,,,,,,,,N-acyl amines                                    0.3930729,,,,,,,,,Pregnane steroids                                2.220000e-02,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[1] 0 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Resin glycosides                                 9.999091e-04,,,,,,,,,,,,,,,,,Ursane and Taraxastane triterpenoids             1.600000e-02,,,,,,,,,,,,,,,,,,Prenyl quinone meroterpenoids                    9.999091e-04,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,> print(significant_covtypefraction_Site_otu_q_freq_valuesf2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Scalarane sesterterpenoids                       9.090083e-05,,,,,,,,,,,,,,,,,Yohimbine-like alkaloids                         9.999091e-04,,,,,,,,,>,,,,,,,,,Prostaglandins                                   6.363058e-04,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[1] cov5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Simple cyclic polyketides                        6.908463e-03,,,,,,,,,,,,,,,,,m-Terphenyls                                     1.200000e-02,,,,,,,,,,,,,,,,,,Purine nucleosides                               8.362876e-03,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<0 rows> (or 0-length row.names),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Simple indole alkaloids                          3.666667e-02,,,,,,,,,,,,,,,,,> dim(significant_covTempsite_otu_q_omni3_valuesf2),,,,,,,,,,,,,,,,,,Pyrrole alkaloids                                9.090083e-05,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,> dim(significant_covwaterTemp_typefraction_otu_q_freq_valuesf2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sphaerane diterpenoids                           3.900000e-02,,,,,,,,,,,,,,,,,[1] 5 1,,,,,,,,,,,,,,,,,,Pyrrolidine alkaloids                            1.562500e-02,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[1] 0 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Spirostane steroids                              1.181711e-03,,,,,,,,,,,,,,,,,> print(significant_covTempsite_otu_q_omni3_valuesf2),,,,,,,,,,,,,,,,,,Simple aromatic polyketides                      9.090083e-05,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,> print(significant_covwaterTemp_typefraction_otu_q_freq_valuesf2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Terpenoid alkaloids                              2.727025e-04,,,,,,,,,,,,,,,,,                                                cov3,,,,,,,,,,,,,,,,,,Simple coumarins                                 1.545314e-03,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[1] cov6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tetracyclic diterpenoids                         6.363058e-04,,,,,,,,,,,,,,,,,Abietane diterpenoids                     0.03866667,,,,,,,,,,,,,,,,,,Simple indole alkaloids                          3.700000e-02,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<0 rows> (or 0-length row.names),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tigliane diterpenoids                            1.908917e-03,,,,,,,,,,,,,,,,,Fatty acyl homoserine lactones            0.03325000,,,,,,,,,,,,,,,,,,Straight chain fatty acids                       4.181438e-03,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,> dim(significant_covSite_waterTemp_typefraction_otu_q_freq_valuesf2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Triacylglycerols                                 6.363058e-04,,,,,,,,,,,,,,,,,Hydroxy-hydroperoxyeicosapentaenoic acids 0.04766667,,,,,,,,,,,,,,,,,,Tetracyclic diterpenoids                         2.900000e-02,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[1] 0 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tricyclic guanidine alkaloids                    1.428571e-02,,,,,,,,,,,,,,,,,Labdane diterpenoids                      0.02440000,,,,,,,,,,,,,,,,,,Triacylglycerols                                 4.066667e-02,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,> print(significant_covSite_waterTemp_typefraction_otu_q_freq_valuesf2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tropolones and derivatives (Shikimate)           2.120000e-02,,,,,,,,,,,,,,,,,Pyrrolidine alkaloids                     0.04800000,,,,,,,,,,,,,,,,,,Tripeptides                                      2.060000e-02,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[1] cov7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Villanovane diterpenoids                         2.727025e-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ursane and Taraxastane triterpenoids             2.727025e-04,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<0 rows> (or 0-length row.names),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,> dim(significant_covTempsite_otu_q_omni3_valuesf2),,,,,,,,,,,,,,,,,>,,,,,,,,,,,,,,,,,,Villanovane diterpenoids                         4.545041e-03,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[1] 9 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m-Terphenyls                                     1.950000e-02,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,> print(significant_covTempsite_otu_q_omni3_valuesf2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,> dim(significant_covTempsite_otu_q_omni3_valuesf2),,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,                               cov3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[1] 9 1,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,> dim(significant_covTemp_otu_q_omni3_valuesf2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Aminoglycosides          0.04466667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,> print(significant_covTempsite_otu_q_omni3_valuesf2),,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[1] 0 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ergostane steroids       0.03466667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,                                                 cov3,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,> print(significant_covTemp_otu_q_omni3_valuesf2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Glucosinolates           0.04100000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Chalcones                                  0.04833333,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[1] cov1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Halimane diterpenoids    0.01666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Glycerophosphoglycerophosphoglycerols      0.01222222,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<0 rows> (or 0-length row.names),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Isoprostanes             0.04400000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Menthane monoterpenoids                    0.04066667,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,> dim(significant_covtypefraction_otu_q_omni3_valuesf2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pregnane steroids        0.02400000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Oleanane triterpenoids                     0.02020000,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[1] 1 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Purine nucleosides       0.01288889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Oligomeric phloroglucinols (phlorotannins) 0.04566667,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,> print(significant_covtypefraction_otu_q_omni3_valuesf2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pyridine alkaloids       0.01133333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Oxygenated hydrocarbons                    0.03666667,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,                              cov3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Taraxerane triterpenoids 0.03700000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pyrrolidine alkaloids                      0.04066667,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Open-chain polyketides 0.004943294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Simple aromatic polyketides                0.04700000,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,> dim(significant_covlsite_otu_q_omni3_valuesf2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Simple indole alkaloids                    0.04666667,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[1] 38  1,,,,,,,,By Fvalue site,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,> print(significant_covlsite_otu_q_omni3_valuesf2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,>,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,                                                  cov2,,,,,,,,> print(top_50_Site),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
